ticker,entry_date,entry_open,exit_date,exit_open,exit_reason,hold_days,trade_return,trade_return_net,extras_used
1104,2025-10-21,32.75,2025-10-23,32.5,sunrise_attack_end,1,-0.007634,-0.013484,extras.intensity_floor
1203,2026-04-16,43.3,2026-04-21,44.0,sunrise_attack_end,2,0.016166,0.010316,extras.intensity_floor
1203,2026-04-17,43.7,2026-04-21,44.0,sunrise_attack_end,1,0.006865,0.001015,extras.intensity_floor
1215,2026-01-13,150.0,2026-01-15,148.0,sunrise_attack_end,1,-0.013333,-0.019183,extras.intensity_floor
1216,2025-07-08,83.4,2025-07-10,83.1,sunrise_attack_end,1,-0.003597,-0.009447,extras.intensity_floor
1216,2025-07-22,87.1,2025-07-24,86.3,reversal_k.bearish_engulfing,1,-0.009185,-0.015035,extras.intensity_floor
1236,2025-09-23,23.95,2025-09-30,24.4,sunrise_attack_end,3,0.018789,0.012939,extras.intensity_floor
1236,2025-09-25,24.3,2025-09-30,24.4,sunrise_attack_end,1,0.004115,-0.001735,extras.intensity_floor
1236,2025-10-02,25.5,2025-10-08,26.65,sunrise_attack_end,2,0.045098,0.039248,extras.intensity_floor
1236,2025-10-03,27.45,2025-10-08,26.65,sunrise_attack_end,1,-0.029144,-0.034994,extras.intensity_floor
1295,2025-06-06,97.0,2025-06-12,99.5,sunrise_attack_end,3,0.025773,0.019923,extras.intensity_floor
1303,2025-07-30,38.7,2025-08-04,39.0,sunrise_attack_end,2,0.007752,0.001902,extras.intensity_floor
1304,2026-03-20,15.45,2026-03-25,15.4,reversal_k.bearish_engulfing,2,-0.003236,-0.009086,extras.intensity_floor
1309,2026-03-09,13.8,2026-03-11,13.6,sunrise_attack_end,1,-0.014493,-0.020343,extras.intensity_floor
1323,2026-04-07,24.05,2026-04-09,22.5,high_long_black,1,-0.064449,-0.070299,extras.intensity_floor
1326,2025-08-22,31.6,2025-08-26,31.1,sunrise_attack_end,1,-0.015823,-0.021673,extras.intensity_floor
1402,2025-05-05,35.7,2025-05-07,35.55,sunrise_attack_end,1,-0.004202,-0.010052,extras.intensity_floor
1423,2026-03-11,40.55,2026-03-13,40.3,sunrise_attack_end,1,-0.006165,-0.012015,extras.intensity_floor
1423,2026-04-22,42.85,2026-04-24,41.95,sunrise_attack_end,1,-0.021004,-0.026854,extras.intensity_floor
1503,2026-01-22,239.0,2026-01-26,229.0,high_long_black,1,-0.041841,-0.047691,extras.intensity_floor
1512,2025-05-08,8.4,2025-05-13,8.5,sunrise_attack_end,2,0.011905,0.006055,extras.intensity_floor
1516,2025-12-29,24.05,2025-12-31,24.1,sunrise_attack_end,1,0.002079,-0.003771,extras.intensity_floor
1519,2025-08-08,688.0,2025-08-12,679.0,reversal_k.bearish_engulfing,1,-0.013081,-0.018931,extras.intensity_floor
1519,2026-01-20,982.0,2026-01-26,1030.0,high_long_black,3,0.04888,0.04303,extras.intensity_floor
1519,2026-01-21,1045.0,2026-01-26,1030.0,high_long_black,2,-0.014354,-0.020204,extras.intensity_floor
1560,2026-05-12,639.0,2026-05-14,640.0,sunrise_attack_end,1,0.001565,-0.004285,extras.intensity_floor
1570,2025-10-02,34.8,2025-10-08,33.6,sunrise_attack_end,2,-0.034483,-0.040333,extras.intensity_floor
1570,2026-04-21,40.6,2026-04-24,40.1,reversal_k.bearish_engulfing,2,-0.012315,-0.018165,extras.intensity_floor
1595,2026-05-04,75.5,2026-05-06,93.1,sunrise_attack_end,1,0.233113,0.227263,extras.intensity_floor
1599,2025-07-15,32.45,2025-07-18,32.9,sunrise_attack_end,2,0.013867,0.008017,extras.intensity_floor
1603,2026-01-23,43.9,2026-01-27,42.95,gap_attack_filled,1,-0.02164,-0.02749,extras.intensity_floor
1605,2025-11-13,34.1,2025-11-17,33.0,breakout_price_break,1,-0.032258,-0.038108,extras.intensity_floor
1612,2025-06-17,38.55,2025-06-20,38.8,gap_attack_filled,2,0.006485,0.000635,extras.intensity_floor
1616,2025-06-11,33.0,2025-06-20,43.55,sunrise_attack_end,6,0.319697,0.313847,extras.intensity_floor
1623,2025-12-22,242.75,2025-12-31,269.16,reversal_k.bearish_engulfing,5,0.108795,0.102945,extras.intensity_floor
1623,2025-12-23,246.5,2025-12-31,269.16,reversal_k.bearish_engulfing,4,0.091927,0.086077,extras.intensity_floor
1623,2025-12-24,254.49,2025-12-31,269.16,reversal_k.bearish_engulfing,3,0.057645,0.051795,extras.intensity_floor
1708,2026-03-19,46.45,2026-03-23,45.5,reversal_k.bearish_engulfing,1,-0.020452,-0.026302,extras.intensity_floor
1711,2026-01-14,25.0,2026-01-16,23.6,high_long_black,1,-0.056,-0.06185,extras.intensity_floor
1714,2026-01-08,9.28,2026-01-12,9.0,gap_fill,1,-0.030172,-0.036022,extras.intensity_floor
1727,2025-07-28,33.4,2025-07-30,32.4,high_long_black,1,-0.02994,-0.03579,extras.intensity_floor
1727,2025-08-19,40.3,2025-08-21,38.35,high_long_black,1,-0.048387,-0.054237,extras.intensity_floor
1727,2026-01-07,49.5,2026-01-09,46.35,high_long_black,1,-0.063636,-0.069486,extras.intensity_floor
1727,2026-03-12,55.0,2026-03-17,55.1,high_long_black,2,0.001818,-0.004032,extras.intensity_floor
1727,2026-04-27,74.5,2026-05-06,79.6,reversal_k.bearish_engulfing,5,0.068456,0.062606,extras.intensity_floor
1734,2025-05-19,33.1,2025-05-23,33.55,sunrise_attack_end,3,0.013595,0.007745,extras.intensity_floor
1785,2026-04-29,170.0,2026-05-04,166.0,sunrise_attack_end,1,-0.023529,-0.029379,extras.intensity_floor
1789,2026-01-16,26.75,2026-01-22,28.4,reversal_k.bearish_engulfing,3,0.061682,0.055832,extras.intensity_floor
1789,2026-01-20,28.7,2026-01-22,28.4,reversal_k.bearish_engulfing,1,-0.010453,-0.016303,extras.intensity_floor
1795,2026-01-29,357.5,2026-02-03,357.5,sunrise_attack_end,2,0.0,-0.00585,extras.intensity_floor
1796,2025-09-01,64.9,2025-09-04,66.3,sunrise_attack_end,2,0.021572,0.015722,extras.intensity_floor
1904,2026-03-26,20.5,2026-03-30,20.15,gap_attack_filled,1,-0.017073,-0.022923,extras.intensity_floor
2006,2026-03-04,79.5,2026-03-09,78.0,sunrise_attack_end,2,-0.018868,-0.024718,extras.intensity_floor
2006,2026-03-05,80.0,2026-03-09,78.0,sunrise_attack_end,1,-0.025,-0.03085,extras.intensity_floor
2006,2026-03-11,82.6,2026-03-13,80.0,sunrise_attack_end,1,-0.031477,-0.037327,extras.intensity_floor
2010,2025-08-18,22.3,2025-08-20,21.8,sunrise_attack_end,1,-0.022422,-0.028272,extras.intensity_floor
2010,2026-02-04,22.55,2026-02-06,22.2,reversal_k.bearish_engulfing,1,-0.015521,-0.021371,extras.intensity_floor
2010,2026-03-12,24.45,2026-03-17,24.1,sunrise_attack_end,2,-0.014315,-0.020165,extras.intensity_floor
2017,2026-03-20,10.7,2026-03-25,10.3,sunrise_attack_end,2,-0.037383,-0.043233,extras.intensity_floor
2022,2026-03-20,9.49,2026-03-24,9.26,sunrise_attack_end,1,-0.024236,-0.030086,extras.intensity_floor
2049,2026-04-21,302.5,2026-04-24,305.0,reversal_k.bearish_engulfing,2,0.008264,0.002414,extras.intensity_floor
2049,2026-04-22,315.5,2026-04-24,305.0,reversal_k.bearish_engulfing,1,-0.033281,-0.039131,extras.intensity_floor
2059,2025-06-05,2170.0,2025-06-09,2145.0,sunrise_attack_end,1,-0.011521,-0.017371,extras.intensity_floor
2059,2025-07-18,2425.0,2025-07-24,2515.0,sunrise_attack_end,3,0.037113,0.031263,extras.intensity_floor
2059,2025-10-31,4115.0,2025-11-06,4210.0,reversal_k.gap_reversal,3,0.023086,0.017236,extras.intensity_floor
2059,2025-11-03,4250.0,2025-11-06,4210.0,reversal_k.gap_reversal,2,-0.009412,-0.015262,extras.intensity_floor
2070,2026-05-04,63.0,2026-05-06,64.2,sunrise_attack_end,1,0.019048,0.013198,extras.intensity_floor
2070,2026-05-07,72.6,2026-05-12,68.0,reversal_k.gap_reversal,2,-0.063361,-0.069211,extras.intensity_floor
2072,2025-06-03,289.5,2025-06-10,339.91,sunrise_attack_end,4,0.174128,0.168278,extras.intensity_floor
2072,2025-06-04,303.92,2025-06-10,339.91,sunrise_attack_end,3,0.118419,0.112569,extras.intensity_floor
2072,2025-06-06,340.97,2025-06-10,339.91,sunrise_attack_end,1,-0.003109,-0.008959,extras.intensity_floor
2207,2025-05-06,652.0,2025-05-08,642.0,sunrise_attack_end,1,-0.015337,-0.021187,extras.intensity_floor
2228,2025-08-11,111.0,2025-08-13,112.5,sunrise_attack_end,1,0.013514,0.007664,extras.intensity_floor
2231,2025-09-10,149.5,2025-09-12,148.5,gap_attack_filled,1,-0.006689,-0.012539,extras.intensity_floor
2241,2025-10-20,37.95,2025-10-22,36.75,breakout_price_break,1,-0.031621,-0.037471,extras.intensity_floor
2241,2025-12-04,40.65,2025-12-08,39.1,sunrise_attack_end,1,-0.03813,-0.04398,extras.intensity_floor
2301,2025-07-10,117.5,2025-07-15,115.0,sunrise_attack_end,2,-0.021277,-0.027127,extras.intensity_floor
2301,2025-09-22,185.0,2025-09-25,175.0,high_long_black,2,-0.054054,-0.059904,extras.intensity_floor
2303,2026-05-05,88.5,2026-05-11,94.7,high_long_black,3,0.070056,0.064206,extras.intensity_floor
2308,2025-07-03,451.5,2025-07-08,450.0,sunrise_attack_end,2,-0.003322,-0.009172,extras.intensity_floor
2308,2025-08-11,642.0,2025-08-15,670.0,sunrise_attack_end,3,0.043614,0.037764,extras.intensity_floor
2308,2025-08-13,667.0,2025-08-15,670.0,sunrise_attack_end,1,0.004498,-0.001352,extras.intensity_floor
2308,2026-02-25,1450.0,2026-03-02,1355.0,sunrise_attack_end,1,-0.065517,-0.071367,extras.intensity_floor
2313,2025-12-17,96.0,2025-12-19,93.0,high_long_black,1,-0.03125,-0.0371,extras.intensity_floor
2316,2025-07-31,78.5,2025-08-05,78.5,sunrise_attack_end,2,0.0,-0.00585,extras.intensity_floor
2316,2025-08-18,105.0,2025-08-22,109.0,high_long_black,3,0.038095,0.032245,extras.intensity_floor
2317,2025-08-07,197.0,2025-08-11,194.0,gap_attack_filled,1,-0.015228,-0.021078,extras.intensity_floor
2317,2025-08-15,207.5,2025-08-21,201.0,reversal_k.gap_reversal,3,-0.031325,-0.037175,extras.intensity_floor
2317,2025-09-25,230.0,2025-09-30,224.0,reversal_k.bearish_engulfing,1,-0.026087,-0.031937,extras.intensity_floor
2317,2025-10-20,241.5,2025-10-22,238.0,gap_attack_filled,1,-0.014493,-0.020343,extras.intensity_floor
2317,2025-10-29,262.5,2025-11-03,255.0,sunrise_attack_end,2,-0.028571,-0.034421,extras.intensity_floor
2323,2025-12-11,11.1,2025-12-16,11.1,sunrise_attack_end,2,0.0,-0.00585,extras.intensity_floor
2330,2025-09-10,1255.0,2025-09-15,1260.0,sunrise_attack_end,2,0.003984,-0.001866,extras.intensity_floor
2330,2025-09-23,1350.0,2025-09-26,1310.0,sunrise_attack_end,2,-0.02963,-0.03548,extras.intensity_floor
2330,2025-10-02,1365.0,2025-10-09,1440.0,sunrise_attack_end,3,0.054945,0.049095,extras.intensity_floor
2330,2025-10-03,1420.0,2025-10-09,1440.0,sunrise_attack_end,2,0.014085,0.008235,extras.intensity_floor
2330,2025-10-16,1455.0,2025-10-20,1460.0,sunrise_attack_end,1,0.003436,-0.002414,extras.intensity_floor
2330,2025-12-29,1515.0,2025-12-31,1520.0,sunrise_attack_end,1,0.0033,-0.00255,extras.intensity_floor
2330,2026-02-24,1995.0,2026-03-02,1940.0,sunrise_attack_end,2,-0.027569,-0.033419,extras.intensity_floor
2344,2025-09-10,25.7,2025-09-15,26.95,sunrise_attack_end,2,0.048638,0.042788,extras.intensity_floor
2344,2025-10-20,45.7,2025-10-22,43.7,sunrise_attack_end,1,-0.043764,-0.049614,extras.intensity_floor
2345,2025-08-11,1030.0,2025-08-15,1025.0,sunrise_attack_end,3,-0.004854,-0.010704,extras.intensity_floor
2345,2025-08-13,1055.0,2025-08-15,1025.0,sunrise_attack_end,1,-0.028436,-0.034286,extras.intensity_floor
2345,2025-09-10,1100.0,2025-09-15,1100.0,sunrise_attack_end,2,0.0,-0.00585,extras.intensity_floor
2351,2026-04-07,110.0,2026-04-10,121.0,sunrise_attack_end,2,0.1,0.09415,extras.intensity_floor
2355,2026-03-27,49.5,2026-04-02,53.3,gap_attack_filled,3,0.076768,0.070918,extras.intensity_floor
2360,2025-06-30,442.5,2025-07-03,434.5,reversal_k.gap_reversal,2,-0.018079,-0.023929,extras.intensity_floor
2360,2025-10-27,732.0,2025-10-29,778.0,sunrise_attack_end,1,0.062842,0.056992,extras.intensity_floor
2364,2025-07-08,104.5,2025-07-10,98.1,gap_attack_filled,1,-0.061244,-0.067094,extras.intensity_floor
2364,2025-08-08,118.5,2025-08-12,118.0,sunrise_attack_end,1,-0.004219,-0.010069,extras.intensity_floor
2367,2026-02-04,60.8,2026-02-06,55.0,high_long_black,1,-0.095395,-0.101245,extras.intensity_floor
2368,2025-06-03,272.0,2025-06-05,270.5,gap_attack_filled,1,-0.005515,-0.011365,extras.intensity_floor
2368,2025-07-31,368.5,2025-08-05,369.0,sunrise_attack_end,2,0.001357,-0.004493,extras.intensity_floor
2368,2025-11-12,560.0,2025-11-17,565.0,sunrise_attack_end,2,0.008929,0.003079,extras.intensity_floor
2368,2025-12-24,672.0,2025-12-30,696.0,sunrise_attack_end,2,0.035714,0.029864,extras.intensity_floor
2368,2025-12-26,701.0,2025-12-30,696.0,sunrise_attack_end,1,-0.007133,-0.012983,extras.intensity_floor
2382,2025-10-07,307.0,2025-10-09,310.0,sunrise_attack_end,1,0.009772,0.003922,extras.intensity_floor
2382,2026-04-21,342.0,2026-04-23,337.5,gap_attack_filled,1,-0.013158,-0.019008,extras.intensity_floor
2383,2025-08-13,1210.0,2025-08-18,1300.0,sunrise_attack_end,2,0.07438,0.06853,extras.intensity_floor
2383,2025-12-24,1685.0,2025-12-29,1650.0,sunrise_attack_end,1,-0.020772,-0.026622,extras.intensity_floor
2383,2026-01-28,1925.0,2026-01-30,1795.0,reversal_k.bearish_engulfing,1,-0.067532,-0.073382,extras.intensity_floor
2383,2026-02-11,2275.0,2026-02-24,2210.0,high_long_black,1,-0.028571,-0.034421,extras.intensity_floor
2383,2026-03-12,2580.0,2026-03-17,2645.0,high_long_black,2,0.025194,0.019344,extras.intensity_floor
2383,2026-04-08,3225.0,2026-04-17,3770.0,gap_attack_filled,6,0.168992,0.163142,extras.intensity_floor
2383,2026-04-14,3870.0,2026-04-17,3770.0,gap_attack_filled,2,-0.02584,-0.03169,extras.intensity_floor
2383,2026-04-27,4650.0,2026-04-29,4165.0,high_long_black,1,-0.104301,-0.110151,extras.intensity_floor
2383,2026-05-06,5110.0,2026-05-08,4810.0,gap_attack_filled,1,-0.058708,-0.064558,extras.intensity_floor
2402,2025-08-14,54.5,2025-08-21,60.0,reversal_k.bearish_engulfing,4,0.100917,0.095067,extras.intensity_floor
2404,2025-06-11,594.0,2025-06-13,586.0,sunrise_attack_end,1,-0.013468,-0.019318,extras.intensity_floor
2404,2025-06-20,599.0,2025-06-24,619.0,sunrise_attack_end,1,0.033389,0.027539,extras.intensity_floor
2404,2025-07-11,735.0,2025-07-16,745.0,sunrise_attack_end,2,0.013605,0.007755,extras.intensity_floor
2404,2025-08-26,1185.0,2025-08-29,1200.0,sunrise_attack_end,2,0.012658,0.006808,extras.intensity_floor
2408,2026-01-02,211.0,2026-01-06,214.0,gap_attack_filled,1,0.014218,0.008368,extras.intensity_floor
2421,2025-10-16,143.0,2025-10-20,135.0,high_long_black,1,-0.055944,-0.061794,extras.intensity_floor
2421,2025-11-10,178.0,2025-11-14,180.0,sunrise_attack_end,3,0.011236,0.005386,extras.intensity_floor
2421,2025-11-12,185.5,2025-11-14,180.0,sunrise_attack_end,1,-0.02965,-0.0355,extras.intensity_floor
2423,2025-08-20,56.1,2025-08-25,56.2,sunrise_attack_end,2,0.001783,-0.004067,extras.intensity_floor
2426,2026-03-12,32.95,2026-03-20,35.0,sunrise_attack_end,5,0.062215,0.056365,extras.intensity_floor
2426,2026-03-17,37.3,2026-03-20,35.0,sunrise_attack_end,2,-0.061662,-0.067512,extras.intensity_floor
2428,2025-09-24,175.5,2025-09-26,169.5,sunrise_attack_end,1,-0.034188,-0.040038,extras.intensity_floor
2428,2025-10-20,185.5,2025-10-28,205.0,sunrise_attack_end,4,0.105121,0.099271,extras.intensity_floor
2429,2025-09-09,139.0,2025-09-12,144.5,high_long_black,2,0.039568,0.033718,extras.intensity_floor
2436,2026-03-18,68.4,2026-03-23,64.2,sunrise_attack_end,2,-0.061404,-0.067254,extras.intensity_floor
2441,2025-12-10,80.0,2025-12-15,80.0,high_long_black,2,0.0,-0.00585,extras.intensity_floor
2449,2025-09-08,168.0,2025-09-10,172.5,sunrise_attack_end,1,0.026786,0.020936,extras.intensity_floor
2449,2025-10-31,223.0,2025-11-05,206.0,reversal_k.bearish_engulfing,2,-0.076233,-0.082083,extras.intensity_floor
2454,2026-04-21,2120.0,2026-04-24,2340.0,high_long_black,2,0.103774,0.097924,extras.intensity_floor
2454,2026-04-24,2470.0,2026-04-30,2665.0,sunrise_attack_end,3,0.078947,0.073097,extras.intensity_floor
2455,2026-02-26,221.0,2026-03-05,232.0,sunrise_attack_end,3,0.049774,0.043924,extras.intensity_floor
2467,2025-08-27,208.0,2025-08-29,206.0,gap_fill,1,-0.009615,-0.015465,extras.intensity_floor
2467,2026-03-18,397.5,2026-03-20,382.0,reversal_k.dark_double_star,1,-0.038994,-0.044844,extras.intensity_floor
2467,2026-03-26,404.0,2026-03-30,402.0,sunrise_attack_end,1,-0.00495,-0.0108,extras.intensity_floor
2472,2026-04-13,178.5,2026-04-17,178.0,sunrise_attack_end,3,-0.002801,-0.008651,extras.intensity_floor
2478,2025-05-16,48.9,2025-05-20,47.9,sunrise_attack_end,1,-0.02045,-0.0263,extras.intensity_floor
2478,2026-05-07,80.3,2026-05-11,78.2,breakout_price_break,1,-0.026152,-0.032002,extras.intensity_floor
2480,2025-05-22,172.0,2025-05-26,167.0,sunrise_attack_end,1,-0.02907,-0.03492,extras.intensity_floor
2481,2025-08-18,60.3,2025-08-21,63.8,sunrise_attack_end,2,0.058043,0.052193,extras.intensity_floor
2484,2026-04-13,37.3,2026-04-15,35.5,high_long_black,1,-0.048257,-0.054107,extras.intensity_floor
2485,2026-01-28,40.4,2026-02-02,40.1,sunrise_attack_end,2,-0.007426,-0.013276,extras.intensity_floor
2486,2026-02-05,136.0,2026-02-09,143.0,sunrise_attack_end,1,0.051471,0.045621,extras.intensity_floor
2488,2026-04-16,52.6,2026-04-20,51.8,sunrise_attack_end,1,-0.015209,-0.021059,extras.intensity_floor
2491,2025-12-17,24.95,2025-12-22,21.55,high_long_black,2,-0.136273,-0.142123,extras.intensity_floor
2493,2025-08-29,170.0,2025-09-02,158.5,high_long_black,1,-0.067647,-0.073497,extras.intensity_floor
2495,2026-01-28,36.55,2026-02-02,34.25,sunrise_attack_end,2,-0.062927,-0.068777,extras.intensity_floor
2609,2025-05-16,84.2,2025-05-20,82.5,sunrise_attack_end,1,-0.02019,-0.02604,extras.intensity_floor
2612,2025-12-04,74.1,2025-12-08,68.2,high_long_black,1,-0.079622,-0.085472,extras.intensity_floor
2614,2025-09-10,22.2,2025-09-15,22.4,sunrise_attack_end,2,0.009009,0.003159,extras.intensity_floor
2615,2025-05-15,103.0,2025-05-21,113.0,sunrise_attack_end,3,0.097087,0.091237,extras.intensity_floor
2633,2025-06-11,28.45,2025-06-18,29.05,sunrise_attack_end,4,0.02109,0.01524,extras.intensity_floor
2633,2025-06-12,28.4,2025-06-18,29.05,sunrise_attack_end,3,0.022887,0.017037,extras.intensity_floor
2633,2025-06-13,28.75,2025-06-18,29.05,sunrise_attack_end,2,0.010435,0.004585,extras.intensity_floor
2640,2026-03-24,163.5,2026-04-01,197.5,sunrise_attack_end,5,0.207951,0.202101,extras.intensity_floor
2727,2025-05-23,251.0,2025-05-28,256.0,sunrise_attack_end,2,0.01992,0.01407,extras.intensity_floor
2727,2025-05-26,256.0,2025-05-28,256.0,sunrise_attack_end,1,0.0,-0.00585,extras.intensity_floor
2754,2025-08-29,90.5,2025-09-05,91.6,sunrise_attack_end,4,0.012155,0.006305,extras.intensity_floor
2754,2025-09-01,90.8,2025-09-05,91.6,sunrise_attack_end,3,0.008811,0.002961,extras.intensity_floor
2754,2025-09-09,94.8,2025-09-11,95.4,sunrise_attack_end,1,0.006329,0.000479,extras.intensity_floor
2754,2025-09-15,101.5,2025-09-18,99.3,sunrise_attack_end,2,-0.021675,-0.027525,extras.intensity_floor
2756,2025-06-09,113.0,2025-06-12,109.0,sunrise_attack_end,2,-0.035398,-0.041248,extras.intensity_floor
2801,2025-05-08,18.4,2025-05-12,18.5,sunrise_attack_end,1,0.005435,-0.000415,extras.intensity_floor
2801,2025-06-26,18.95,2025-06-30,18.95,sunrise_attack_end,1,0.0,-0.00585,extras.intensity_floor
2801,2025-07-03,19.55,2025-07-10,19.8,sunrise_attack_end,4,0.012788,0.006938,extras.intensity_floor
2801,2025-07-07,19.8,2025-07-10,19.8,sunrise_attack_end,2,0.0,-0.00585,extras.intensity_floor
2801,2026-02-23,21.8,2026-02-26,21.65,reversal_k.bearish_engulfing,2,-0.006881,-0.012731,extras.intensity_floor
2812,2025-06-30,22.0,2025-07-03,22.15,sunrise_attack_end,2,0.006818,0.000968,extras.intensity_floor
2812,2025-08-06,23.95,2025-08-08,23.55,reversal_k.bearish_engulfing,1,-0.016701,-0.022551,extras.intensity_floor
2820,2025-05-15,15.4,2025-05-19,15.45,sunrise_attack_end,1,0.003247,-0.002603,extras.intensity_floor
2820,2025-08-13,16.2,2025-08-18,16.4,sunrise_attack_end,2,0.012346,0.006496,extras.intensity_floor
2820,2025-09-03,17.05,2025-09-05,17.05,sunrise_attack_end,1,0.0,-0.00585,extras.intensity_floor
2820,2026-02-23,17.25,2026-02-25,17.3,sunrise_attack_end,1,0.002899,-0.002951,extras.intensity_floor
2832,2025-09-24,37.0,2025-09-26,36.65,sunrise_attack_end,1,-0.009459,-0.015309,extras.intensity_floor
2832,2025-11-13,50.5,2025-11-17,50.1,sunrise_attack_end,1,-0.007921,-0.013771,extras.intensity_floor
