ticker,entry_date,entry_open,exit_date,exit_open,exit_reason,hold_days,trade_return,trade_return_net,extras_used
3702,2026-05-04,104.5,2026-05-06,103.5,reversal_k.bearish_engulfing,1,-0.009569,-0.015419,extras.intensity_floor
3706,2025-08-25,99.0,2025-08-27,98.8,sunrise_attack_end,1,-0.00202,-0.00787,extras.intensity_floor
3706,2025-11-03,106.5,2025-11-05,91.6,high_long_black,1,-0.139906,-0.145756,extras.intensity_floor
3709,2026-02-26,75.6,2026-03-03,76.2,sunrise_attack_end,1,0.007937,0.002087,extras.intensity_floor
3711,2026-02-25,388.0,2026-03-03,366.0,reversal_k.gap_reversal,2,-0.056701,-0.062551,extras.intensity_floor
3711,2026-04-13,430.0,2026-04-15,431.5,gap_attack_filled,1,0.003488,-0.002362,extras.intensity_floor
4105,2025-12-04,85.0,2025-12-08,83.2,reversal_k.bearish_engulfing,1,-0.021176,-0.027026,extras.intensity_floor
4114,2025-06-11,36.45,2025-06-16,36.3,sunrise_attack_end,2,-0.004115,-0.009965,extras.intensity_floor
4114,2025-06-12,36.45,2025-06-16,36.3,sunrise_attack_end,1,-0.004115,-0.009965,extras.intensity_floor
4130,2025-12-22,27.4,2025-12-26,26.35,reversal_k.bearish_engulfing,2,-0.038321,-0.044171,extras.intensity_floor
4130,2026-01-13,36.1,2026-01-15,32.0,high_long_black,1,-0.113573,-0.119423,extras.intensity_floor
4169,2025-07-23,70.22,2025-07-25,70.8,sunrise_attack_end,1,0.00826,0.00241,extras.intensity_floor
4169,2025-10-22,158.53,2025-10-29,167.64,sunrise_attack_end,3,0.057465,0.051615,extras.intensity_floor
4169,2025-10-27,167.6,2025-10-29,167.64,sunrise_attack_end,1,0.000239,-0.005611,extras.intensity_floor
4207,2025-09-17,18.35,2025-09-23,19.15,sunrise_attack_end,3,0.043597,0.037747,extras.intensity_floor
4207,2025-11-17,19.7,2025-11-19,19.5,sunrise_attack_end,1,-0.010152,-0.016002,extras.intensity_floor
4304,2025-10-27,14.7,2025-10-29,12.7,high_long_black,1,-0.136054,-0.141904,extras.intensity_floor
4304,2025-10-30,17.8,2025-11-12,27.0,high_long_black,8,0.516854,0.511004,extras.intensity_floor
4506,2025-05-27,116.5,2025-05-29,113.5,gap_attack_filled,1,-0.025751,-0.031601,extras.intensity_floor
4523,2025-06-12,38.8,2025-06-16,37.95,sunrise_attack_end,1,-0.021907,-0.027757,extras.intensity_floor
4526,2025-08-13,36.9,2025-08-18,38.3,sunrise_attack_end,2,0.03794,0.03209,extras.intensity_floor
4541,2025-09-04,64.9,2025-09-08,62.9,sunrise_attack_end,1,-0.030817,-0.036667,extras.intensity_floor
4542,2026-02-25,156.5,2026-03-03,159.0,sunrise_attack_end,2,0.015974,0.010124,extras.intensity_floor
4542,2026-03-12,180.0,2026-03-16,176.5,gap_attack_filled,1,-0.019444,-0.025294,extras.intensity_floor
4542,2026-03-19,196.0,2026-03-24,183.5,high_long_black,2,-0.063776,-0.069626,extras.intensity_floor
4560,2025-06-03,41.8,2025-06-06,41.3,sunrise_attack_end,2,-0.011962,-0.017812,extras.intensity_floor
4577,2025-08-14,37.0,2025-08-20,37.7,high_long_black,3,0.018919,0.013069,extras.intensity_floor
4577,2025-11-25,55.7,2025-11-28,54.4,reversal_k.bearish_engulfing,2,-0.023339,-0.029189,extras.intensity_floor
4577,2026-04-13,154.0,2026-04-15,144.5,high_long_black,1,-0.061688,-0.067538,extras.intensity_floor
4707,2026-04-20,16.0,2026-04-22,15.8,gap_attack_filled,1,-0.0125,-0.01835,extras.intensity_floor
4720,2026-04-20,25.65,2026-04-23,26.2,sunrise_attack_end,2,0.021442,0.015592,extras.intensity_floor
4722,2025-10-03,211.5,2025-10-08,200.0,sunrise_attack_end,1,-0.054374,-0.060224,extras.intensity_floor
4728,2025-04-25,444.5,2025-05-06,497.5,gap_attack_filled,5,0.119235,0.113385,extras.intensity_floor
4728,2025-04-29,464.5,2025-05-06,497.5,gap_attack_filled,3,0.071044,0.065194,extras.intensity_floor
4737,2025-05-14,68.8,2025-05-16,68.8,sunrise_attack_end,1,0.0,-0.00585,extras.intensity_floor
4739,2025-09-09,68.6,2025-09-11,69.9,sunrise_attack_end,1,0.01895,0.0131,extras.intensity_floor
4744,2025-08-08,27.6,2025-08-12,27.5,sunrise_attack_end,1,-0.003623,-0.009473,extras.intensity_floor
4744,2026-03-18,37.0,2026-03-20,36.45,sunrise_attack_end,1,-0.014865,-0.020715,extras.intensity_floor
4745,2025-12-05,26.5,2025-12-10,26.45,reversal_k.bearish_engulfing,2,-0.001887,-0.007737,extras.intensity_floor
4760,2025-08-26,163.0,2025-09-01,191.0,high_long_black,3,0.171779,0.165929,extras.intensity_floor
4768,2025-10-09,248.5,2025-10-14,267.0,sunrise_attack_end,1,0.074447,0.068597,extras.intensity_floor
4768,2025-12-18,286.0,2025-12-22,299.5,sunrise_attack_end,1,0.047203,0.041353,extras.intensity_floor
4772,2025-09-08,309.5,2025-09-10,312.0,sunrise_attack_end,1,0.008078,0.002228,extras.intensity_floor
4904,2026-04-20,98.5,2026-04-22,96.2,reversal_k.bearish_engulfing,1,-0.02335,-0.0292,extras.intensity_floor
4919,2026-04-17,141.5,2026-04-24,151.0,reversal_k.bearish_engulfing,4,0.067138,0.061288,extras.intensity_floor
4946,2025-04-21,135.5,2025-04-23,145.0,sunrise_attack_end,1,0.070111,0.064261,extras.intensity_floor
4958,2025-08-25,181.0,2025-08-29,198.5,sunrise_attack_end,3,0.096685,0.090835,extras.intensity_floor
4958,2026-04-30,429.0,2026-05-06,435.0,sunrise_attack_end,2,0.013986,0.008136,extras.intensity_floor
4960,2025-08-18,15.6,2025-08-20,15.15,gap_attack_filled,1,-0.028846,-0.034696,extras.intensity_floor
4966,2025-09-18,875.0,2025-09-22,766.0,reversal_k.bearish_engulfing,1,-0.124571,-0.130421,extras.intensity_floor
4967,2025-11-03,142.0,2025-11-05,118.0,reversal_k.bearish_engulfing,1,-0.169014,-0.174864,extras.intensity_floor
4967,2025-12-31,190.0,2026-01-06,190.0,high_long_black,2,0.0,-0.00585,extras.intensity_floor
4967,2026-01-19,203.5,2026-01-21,206.5,sunrise_attack_end,1,0.014742,0.008892,extras.intensity_floor
4971,2025-12-05,243.0,2025-12-09,223.5,high_long_black,1,-0.080247,-0.086097,extras.intensity_floor
4971,2026-02-26,475.0,2026-03-04,472.0,high_long_black,2,-0.006316,-0.012166,extras.intensity_floor
4976,2025-09-03,56.6,2025-09-08,54.5,reversal_k.bearish_engulfing,2,-0.037102,-0.042952,extras.intensity_floor
4991,2026-02-24,319.5,2026-03-04,345.0,high_long_black,4,0.079812,0.073962,extras.intensity_floor
5205,2025-04-14,38.85,2025-04-16,40.5,sunrise_attack_end,1,0.042471,0.036621,extras.intensity_floor
5211,2025-09-08,32.4,2025-09-10,31.85,sunrise_attack_end,1,-0.016975,-0.022825,extras.intensity_floor
5234,2025-08-27,381.0,2025-09-02,393.5,sunrise_attack_end,3,0.032808,0.026958,extras.intensity_floor
5243,2025-07-17,63.6,2025-07-22,63.4,reversal_k.bearish_engulfing,2,-0.003145,-0.008995,extras.intensity_floor
5243,2025-07-30,65.1,2025-08-04,63.9,sunrise_attack_end,2,-0.018433,-0.024283,extras.intensity_floor
5274,2025-06-10,4410.0,2025-06-13,4495.0,high_long_black,2,0.019274,0.013424,extras.intensity_floor
5274,2025-11-13,6005.0,2025-11-17,5965.0,sunrise_attack_end,1,-0.006661,-0.012511,extras.intensity_floor
5274,2026-01-15,8900.0,2026-01-19,8715.0,gap_attack_filled,1,-0.020787,-0.026637,extras.intensity_floor
5274,2026-05-04,17450.0,2026-05-08,17540.0,sunrise_attack_end,3,0.005158,-0.000692,extras.intensity_floor
5274,2026-05-05,18550.0,2026-05-08,17540.0,sunrise_attack_end,2,-0.054447,-0.060297,extras.intensity_floor
5278,2025-07-14,42.35,2025-07-17,43.9,high_long_black,2,0.0366,0.03075,extras.intensity_floor
5284,2025-08-28,279.0,2025-09-01,283.0,reversal_k.bearish_engulfing,1,0.014337,0.008487,extras.intensity_floor
5284,2026-04-20,361.5,2026-04-23,367.5,sunrise_attack_end,2,0.016598,0.010748,extras.intensity_floor
5289,2026-01-07,645.0,2026-01-09,638.0,sunrise_attack_end,1,-0.010853,-0.016703,extras.intensity_floor
5292,2026-01-14,191.0,2026-01-16,195.0,sunrise_attack_end,1,0.020942,0.015092,extras.intensity_floor
5292,2026-04-22,268.5,2026-04-27,248.5,high_long_black,2,-0.074488,-0.080338,extras.intensity_floor
5312,2025-05-23,167.5,2025-05-27,167.5,sunrise_attack_end,1,0.0,-0.00585,extras.intensity_floor
5347,2026-01-12,118.5,2026-01-16,130.5,sunrise_attack_end,3,0.101266,0.095416,extras.intensity_floor
5351,2025-12-30,50.2,2026-01-08,63.0,reversal_k.bearish_engulfing,5,0.25498,0.24913,extras.intensity_floor
5351,2026-05-14,89.7,2026-05-15,87.5,sunrise_attack_end,1,-0.024526,-0.030376,extras.intensity_floor
5392,2025-08-21,44.3,2025-08-25,42.95,high_long_black,1,-0.030474,-0.036324,extras.intensity_floor
5398,2025-06-03,23.0,2025-06-05,22.6,reversal_k.bearish_engulfing,1,-0.017391,-0.023241,extras.intensity_floor
5398,2025-11-24,24.6,2025-11-26,24.55,sunrise_attack_end,1,-0.002033,-0.007883,extras.intensity_floor
5439,2026-04-20,453.0,2026-04-22,443.0,gap_fill,1,-0.022075,-0.027925,extras.intensity_floor
5469,2025-09-19,99.5,2025-09-24,107.0,high_long_black,2,0.075377,0.069527,extras.intensity_floor
5471,2026-03-02,46.75,2026-03-04,43.35,high_long_black,1,-0.072727,-0.078577,extras.intensity_floor
5483,2026-05-07,152.0,2026-05-11,151.0,sunrise_attack_end,1,-0.006579,-0.012429,extras.intensity_floor
5490,2025-05-02,31.9,2025-05-06,29.05,high_long_black,1,-0.089342,-0.095192,extras.intensity_floor
5498,2025-12-26,49.55,2026-01-02,51.5,high_long_black,3,0.039354,0.033504,extras.intensity_floor
5536,2025-08-07,555.0,2025-08-15,686.0,reversal_k.bearish_engulfing,5,0.236036,0.230186,extras.intensity_floor
5536,2025-08-12,627.0,2025-08-15,686.0,reversal_k.bearish_engulfing,2,0.094099,0.088249,extras.intensity_floor
5607,2026-02-26,54.2,2026-03-03,55.7,sunrise_attack_end,1,0.027675,0.021825,extras.intensity_floor
5701,2025-04-14,5.57,2025-04-16,5.5,sunrise_attack_end,1,-0.012567,-0.018417,extras.intensity_floor
5864,2026-01-20,20.0,2026-01-28,22.95,sunrise_attack_end,5,0.1475,0.14165,extras.intensity_floor
5864,2026-01-22,21.65,2026-01-28,22.95,sunrise_attack_end,3,0.060046,0.054196,extras.intensity_floor
5864,2026-05-06,34.25,2026-05-13,33.3,reversal_k.bearish_engulfing,4,-0.027737,-0.033587,extras.intensity_floor
5864,2026-05-07,35.75,2026-05-13,33.3,reversal_k.bearish_engulfing,3,-0.068531,-0.074381,extras.intensity_floor
5876,2025-04-10,46.9,2025-04-15,47.0,sunrise_attack_end,2,0.002132,-0.003718,extras.intensity_floor
5880,2025-05-06,24.95,2025-05-08,24.8,gap_attack_filled,1,-0.006012,-0.011862,extras.intensity_floor
5880,2025-08-06,26.35,2025-08-08,26.1,sunrise_attack_end,1,-0.009488,-0.015338,extras.intensity_floor
5902,2025-05-07,47.5,2025-05-13,48.55,sunrise_attack_end,3,0.022105,0.016255,extras.intensity_floor
5902,2025-05-08,48.5,2025-05-13,48.55,sunrise_attack_end,2,0.001031,-0.004819,extras.intensity_floor
5904,2026-04-21,543.0,2026-04-24,536.0,sunrise_attack_end,2,-0.012891,-0.018741,extras.intensity_floor
5904,2026-04-30,575.0,2026-05-05,574.0,sunrise_attack_end,1,-0.001739,-0.007589,extras.intensity_floor
6015,2026-01-08,12.85,2026-01-13,12.6,sunrise_attack_end,2,-0.019455,-0.025305,extras.intensity_floor
6015,2026-05-07,16.7,2026-05-11,16.6,gap_attack_filled,1,-0.005988,-0.011838,extras.intensity_floor
6016,2026-05-11,25.4,2026-05-13,23.75,high_long_black,1,-0.064961,-0.070811,extras.intensity_floor
6021,2025-10-31,25.7,2025-11-06,26.0,sunrise_attack_end,3,0.011673,0.005823,extras.intensity_floor
6021,2025-11-03,26.25,2025-11-06,26.0,sunrise_attack_end,2,-0.009524,-0.015374,extras.intensity_floor
6021,2026-01-26,31.1,2026-01-28,31.65,sunrise_attack_end,1,0.017685,0.011835,extras.intensity_floor
6021,2026-02-25,34.3,2026-03-03,34.3,sunrise_attack_end,2,0.0,-0.00585,extras.intensity_floor
6023,2025-11-12,93.3,2025-11-19,93.9,sunrise_attack_end,4,0.006431,0.000581,extras.intensity_floor
6023,2025-11-14,94.5,2025-11-19,93.9,sunrise_attack_end,2,-0.006349,-0.012199,extras.intensity_floor
6023,2025-11-17,94.7,2025-11-19,93.9,sunrise_attack_end,1,-0.008448,-0.014298,extras.intensity_floor
6023,2026-04-07,100.5,2026-04-09,99.7,gap_attack_filled,1,-0.00796,-0.01381,extras.intensity_floor
6024,2026-03-12,55.1,2026-03-16,56.3,sunrise_attack_end,1,0.021779,0.015929,extras.intensity_floor
6024,2026-05-07,58.4,2026-05-11,58.2,gap_attack_filled,1,-0.003425,-0.009275,extras.intensity_floor
6026,2026-05-07,16.9,2026-05-12,16.8,sunrise_attack_end,2,-0.005917,-0.011767,extras.intensity_floor
6122,2026-01-14,54.8,2026-01-16,54.8,sunrise_attack_end,1,0.0,-0.00585,extras.intensity_floor
6127,2026-03-20,47.55,2026-03-24,43.5,high_long_black,1,-0.085174,-0.091024,extras.intensity_floor
6130,2025-07-01,44.0,2025-07-04,44.5,sunrise_attack_end,2,0.011364,0.005514,extras.intensity_floor
6139,2025-06-20,297.0,2025-06-27,334.0,sunrise_attack_end,4,0.124579,0.118729,extras.intensity_floor
6139,2025-10-16,433.0,2025-10-20,432.0,sunrise_attack_end,1,-0.002309,-0.008159,extras.intensity_floor
6139,2025-10-31,486.0,2025-11-04,467.0,reversal_k.bearish_engulfing,1,-0.039095,-0.044945,extras.intensity_floor
6139,2026-04-17,754.0,2026-04-22,725.0,high_long_black,2,-0.038462,-0.044312,extras.intensity_floor
6146,2026-04-17,221.0,2026-04-22,220.0,reversal_k.bearish_engulfing,2,-0.004525,-0.010375,extras.intensity_floor
6147,2026-03-26,77.0,2026-03-31,75.2,reversal_k.gap_reversal,2,-0.023377,-0.029227,extras.intensity_floor
6147,2026-04-13,114.0,2026-04-15,114.0,sunrise_attack_end,1,0.0,-0.00585,extras.intensity_floor
6147,2026-04-21,143.5,2026-04-24,145.0,high_long_black,2,0.010453,0.004603,extras.intensity_floor
6161,2025-09-19,58.0,2025-09-24,54.8,sunrise_attack_end,2,-0.055172,-0.061022,extras.intensity_floor
6166,2026-05-11,96.5,2026-05-15,112.0,sunrise_attack_end,4,0.160622,0.154772,extras.intensity_floor
6173,2026-01-14,77.1,2026-01-16,74.5,breakout_price_break,1,-0.033722,-0.039572,extras.intensity_floor
6174,2026-04-21,33.85,2026-04-24,30.5,high_long_black,2,-0.098966,-0.104816,extras.intensity_floor
6182,2025-09-15,31.2,2025-09-19,33.1,sunrise_attack_end,3,0.060897,0.055047,extras.intensity_floor
6182,2026-01-14,40.0,2026-01-19,38.5,high_long_black,2,-0.0375,-0.04335,extras.intensity_floor
6190,2025-08-08,49.65,2025-08-13,48.75,sunrise_attack_end,2,-0.018127,-0.023977,extras.intensity_floor
6196,2025-07-18,212.5,2025-07-22,213.0,sunrise_attack_end,1,0.002353,-0.003497,extras.intensity_floor
6196,2025-08-27,264.0,2025-09-01,260.5,gap_attack_filled,2,-0.013258,-0.019108,extras.intensity_floor
6197,2026-05-04,242.0,2026-05-07,235.0,reversal_k.bearish_engulfing,2,-0.028926,-0.034776,extras.intensity_floor
6204,2026-01-20,90.9,2026-01-22,88.0,high_long_black,1,-0.031903,-0.037753,extras.intensity_floor
6209,2025-08-18,34.95,2025-08-21,34.1,sunrise_attack_end,2,-0.02432,-0.03017,extras.intensity_floor
6209,2025-12-12,65.8,2025-12-16,61.9,high_long_black,1,-0.059271,-0.065121,extras.intensity_floor
6209,2025-12-26,69.1,2025-12-30,67.0,gap_attack_filled,1,-0.030391,-0.036241,extras.intensity_floor
6213,2025-05-26,90.3,2025-05-29,88.5,high_long_black,2,-0.019934,-0.025784,extras.intensity_floor
6213,2025-08-15,128.5,2025-08-20,131.0,high_long_black,2,0.019455,0.013605,extras.intensity_floor
6217,2026-03-12,129.0,2026-03-17,140.0,high_long_black,2,0.085271,0.079421,extras.intensity_floor
6220,2025-12-12,26.55,2025-12-17,26.5,reversal_k.bearish_engulfing,2,-0.001883,-0.007733,extras.intensity_floor
6220,2025-12-15,27.15,2025-12-17,26.5,reversal_k.bearish_engulfing,1,-0.023941,-0.029791,extras.intensity_floor
6220,2026-02-02,29.4,2026-02-04,29.1,sunrise_attack_end,1,-0.010204,-0.016054,extras.intensity_floor
6220,2026-03-10,45.3,2026-03-13,37.0,reversal_k.dark_double_star,2,-0.183223,-0.189073,extras.intensity_floor
6223,2025-08-27,1305.0,2025-08-29,1310.0,sunrise_attack_end,1,0.003831,-0.002019,extras.intensity_floor
6223,2025-09-22,1740.0,2025-09-24,1660.0,gap_fill,1,-0.045977,-0.051827,extras.intensity_floor
6223,2025-12-09,2350.0,2025-12-12,2320.0,reversal_k.bearish_engulfing,2,-0.012766,-0.018616,extras.intensity_floor
6223,2026-03-18,3660.0,2026-03-20,3665.0,sunrise_attack_end,1,0.001366,-0.004484,extras.intensity_floor
6223,2026-04-16,5155.0,2026-04-21,5110.0,reversal_k.bearish_engulfing,2,-0.008729,-0.014579,extras.intensity_floor
6225,2025-10-23,18.35,2025-10-29,19.3,sunrise_attack_end,2,0.051771,0.045921,extras.intensity_floor
6225,2026-03-11,24.5,2026-03-13,22.35,sunrise_attack_end,1,-0.087755,-0.093605,extras.intensity_floor
6239,2026-01-16,265.0,2026-01-21,251.0,reversal_k.gap_reversal,2,-0.05283,-0.05868,extras.intensity_floor
6244,2026-02-04,27.9,2026-02-09,27.35,high_long_black,2,-0.019713,-0.025563,extras.intensity_floor
6257,2025-10-20,95.3,2025-10-22,94.0,sunrise_attack_end,1,-0.013641,-0.019491,extras.intensity_floor
6257,2025-10-29,99.5,2025-10-31,98.5,reversal_k.bearish_engulfing,1,-0.01005,-0.0159,extras.intensity_floor
6257,2026-01-15,137.0,2026-01-20,138.0,sunrise_attack_end,2,0.007299,0.001449,extras.intensity_floor
6257,2026-04-14,181.5,2026-04-16,178.0,sunrise_attack_end,1,-0.019284,-0.025134,extras.intensity_floor
6259,2026-04-16,23.8,2026-04-20,23.7,sunrise_attack_end,1,-0.004202,-0.010052,extras.intensity_floor
6261,2026-04-21,93.4,2026-04-24,94.6,high_long_black,2,0.012848,0.006998,extras.intensity_floor
6265,2026-01-08,37.65,2026-01-12,37.95,reversal_k.bearish_engulfing,1,0.007968,0.002118,extras.intensity_floor
6274,2025-06-03,191.5,2025-06-05,187.5,gap_attack_filled,1,-0.020888,-0.026738,extras.intensity_floor
6274,2025-11-26,440.0,2025-11-28,434.0,gap_attack_filled,1,-0.013636,-0.019486,extras.intensity_floor
6274,2026-01-28,545.0,2026-01-30,510.0,reversal_k.bearish_engulfing,1,-0.06422,-0.07007,extras.intensity_floor
6276,2025-06-05,64.5,2025-06-09,61.9,high_long_black,1,-0.04031,-0.04616,extras.intensity_floor
6282,2025-10-21,38.6,2025-10-23,43.2,sunrise_attack_end,1,0.119171,0.113321,extras.intensity_floor
6282,2025-10-28,49.0,2025-10-30,46.9,high_long_black,1,-0.042857,-0.048707,extras.intensity_floor
6285,2026-04-13,251.0,2026-04-15,231.0,reversal_k.bearish_engulfing,1,-0.079681,-0.085531,extras.intensity_floor
6290,2025-05-12,95.8,2025-05-14,94.5,gap_attack_filled,1,-0.01357,-0.01942,extras.intensity_floor
6290,2025-08-14,114.0,2025-08-18,112.5,sunrise_attack_end,1,-0.013158,-0.019008,extras.intensity_floor
6290,2026-04-23,318.5,2026-04-28,284.0,high_long_black,2,-0.10832,-0.11417,extras.intensity_floor
6291,2025-09-04,180.0,2025-09-10,202.5,gap_attack_filled,3,0.125,0.11915,extras.intensity_floor
6291,2026-01-28,237.0,2026-02-02,231.0,sunrise_attack_end,2,-0.025316,-0.031166,extras.intensity_floor
6291,2026-04-13,457.0,2026-04-15,416.0,reversal_k.bearish_engulfing,1,-0.089716,-0.095566,extras.intensity_floor
6414,2026-05-07,351.5,2026-05-11,352.0,reversal_k.bearish_engulfing,1,0.001422,-0.004428,extras.intensity_floor
6431,2025-12-11,31.5,2025-12-15,30.0,gap_attack_filled,1,-0.047619,-0.053469,extras.intensity_floor
6432,2025-10-28,38.9,2025-10-30,36.75,high_long_black,1,-0.05527,-0.06112,extras.intensity_floor
6442,2025-08-14,730.0,2025-08-20,801.0,high_long_black,3,0.09726,0.09141,extras.intensity_floor
6442,2025-11-17,1080.0,2025-11-19,1035.0,high_long_black,1,-0.041667,-0.047517,extras.intensity_floor
6443,2026-01-08,32.3,2026-01-12,32.05,sunrise_attack_end,1,-0.00774,-0.01359,extras.intensity_floor
6456,2025-08-29,64.5,2025-09-03,66.0,gap_attack_filled,2,0.023256,0.017406,extras.intensity_floor
6465,2026-04-20,53.8,2026-04-23,53.5,reversal_k.bearish_engulfing,2,-0.005576,-0.011426,extras.intensity_floor
6482,2025-04-10,58.8,2025-04-14,59.6,sunrise_attack_end,1,0.013605,0.007755,extras.intensity_floor
6485,2026-01-07,102.0,2026-01-12,101.5,reversal_k.bearish_engulfing,2,-0.004902,-0.010752,extras.intensity_floor
6488,2026-05-05,660.0,2026-05-13,755.0,high_long_black,5,0.143939,0.138089,extras.intensity_floor
6494,2026-04-13,52.4,2026-04-16,53.7,sunrise_attack_end,2,0.024809,0.018959,extras.intensity_floor
6499,2025-04-28,51.7,2025-04-30,50.9,sunrise_attack_end,1,-0.015474,-0.021324,extras.intensity_floor
6509,2026-03-17,44.65,2026-03-23,42.7,reversal_k.bearish_engulfing,3,-0.043673,-0.049523,extras.intensity_floor
6515,2026-02-11,5190.0,2026-02-24,4750.0,reversal_k.bearish_engulfing,1,-0.084778,-0.090628,extras.intensity_floor
6516,2025-05-16,94.8,2025-05-20,93.3,sunrise_attack_end,1,-0.015823,-0.021673,extras.intensity_floor
6525,2026-05-05,106.0,2026-05-11,105.5,sunrise_attack_end,3,-0.004717,-0.010567,extras.intensity_floor
