ticker,entry_date,entry_open,exit_date,exit_open,exit_reason,hold_days,trade_return,trade_return_net
1203,2025-05-05,42.05,2025-05-08,40.15,sunrise_attack_end,2,-0.045184,-0.051034
1203,2026-04-16,43.3,2026-04-21,44.0,sunrise_attack_end,2,0.016166,0.010316
1203,2026-04-17,43.7,2026-04-21,44.0,sunrise_attack_end,1,0.006865,0.001015
1210,2025-04-24,60.3,2025-04-28,59.8,sunrise_attack_end,1,-0.008292,-0.014142
1210,2025-05-05,63.7,2025-05-07,61.7,sunrise_attack_end,1,-0.031397,-0.037247
1215,2025-05-09,109.5,2025-05-13,109.0,sunrise_attack_end,1,-0.004566,-0.010416
1215,2025-06-26,119.5,2025-07-02,125.5,sunrise_attack_end,3,0.050209,0.044359
1215,2025-08-18,132.5,2025-08-25,137.0,reversal_k.bearish_engulfing,4,0.033962,0.028112
1215,2025-08-19,136.5,2025-08-25,137.0,reversal_k.bearish_engulfing,3,0.003663,-0.002187
1215,2025-10-17,146.0,2025-10-21,137.5,reversal_k.bearish_engulfing,1,-0.058219,-0.064069
1215,2026-01-13,150.0,2026-01-15,148.0,sunrise_attack_end,1,-0.013333,-0.019183
1215,2026-01-16,154.0,2026-01-20,150.0,breakout_price_break,1,-0.025974,-0.031824
1216,2025-07-11,85.3,2025-07-16,84.0,sunrise_attack_end,2,-0.01524,-0.02109
1216,2025-07-22,87.1,2025-07-24,86.3,reversal_k.bearish_engulfing,1,-0.009185,-0.015035
1218,2025-05-05,22.65,2025-05-12,21.75,prev_day_low_break,4,-0.039735,-0.045585
1227,2025-05-05,38.1,2025-05-07,37.2,sunrise_attack_end,1,-0.023622,-0.029472
1295,2025-09-05,156.0,2025-09-10,150.5,breakout_price_break,2,-0.035256,-0.041106
1301,2026-01-26,51.2,2026-01-30,49.6,high_long_black,3,-0.03125,-0.0371
1303,2025-07-28,37.3,2025-07-30,36.4,gap_attack_filled,1,-0.024129,-0.029979
1303,2025-11-12,51.6,2025-11-18,56.2,gap_attack_filled,3,0.089147,0.083297
1303,2025-11-13,52.1,2025-11-18,56.2,gap_attack_filled,2,0.078695,0.072845
1304,2026-03-09,12.8,2026-03-11,12.75,gap_attack_filled,1,-0.003906,-0.009756
1308,2026-03-09,14.6,2026-03-11,14.4,gap_attack_filled,1,-0.013699,-0.019549
1313,2026-03-03,12.85,2026-03-06,12.4,high_long_black,2,-0.035019,-0.040869
1314,2025-11-05,9.37,2025-11-10,9.41,high_long_black,2,0.004269,-0.001581
1326,2026-01-26,40.95,2026-01-30,44.25,gap_fill,3,0.080586,0.074736
1402,2025-05-05,35.7,2025-05-07,35.55,sunrise_attack_end,1,-0.004202,-0.010052
1410,2025-05-29,38.2,2025-06-05,39.8,sunrise_attack_end,3,0.041885,0.036035
1410,2025-06-02,40.0,2025-06-05,39.8,sunrise_attack_end,2,-0.005,-0.01085
1419,2025-05-16,52.0,2025-05-28,75.2,reversal_k.bearish_engulfing,7,0.446154,0.440304
1470,2025-04-28,26.6,2025-04-30,25.55,reversal_k.bearish_engulfing,1,-0.039474,-0.045324
1512,2025-05-08,8.4,2025-05-13,8.5,sunrise_attack_end,2,0.011905,0.006055
1514,2026-01-20,131.0,2026-01-27,139.0,gap_attack_filled,4,0.061069,0.055219
1519,2025-11-03,800.0,2025-11-05,748.0,gap_attack_filled,1,-0.065,-0.07085
1519,2026-01-14,935.0,2026-01-26,1030.0,high_long_black,7,0.101604,0.095754
1560,2026-04-16,535.0,2026-04-20,540.0,breakout_price_break,1,0.009346,0.003496
1560,2026-05-05,583.0,2026-05-11,584.0,gap_attack_filled,3,0.001715,-0.004135
1587,2025-12-17,49.0,2025-12-19,50.2,sunrise_attack_end,1,0.02449,0.01864
1599,2025-07-18,32.95,2025-07-22,32.5,breakout_price_break,1,-0.013657,-0.019507
1603,2025-06-16,42.0,2025-06-19,41.65,sunrise_attack_end,2,-0.008333,-0.014183
1603,2025-06-17,41.0,2025-06-19,41.65,sunrise_attack_end,1,0.015854,0.010004
1603,2026-01-23,43.9,2026-01-27,42.95,gap_attack_filled,1,-0.02164,-0.02749
1605,2026-01-06,37.3,2026-01-09,38.45,gap_attack_filled,2,0.030831,0.024981
1605,2026-01-07,39.8,2026-01-09,38.45,gap_attack_filled,1,-0.03392,-0.03977
1609,2026-01-22,49.6,2026-01-26,43.25,reversal_k.bearish_engulfing,1,-0.128024,-0.133874
1612,2025-06-16,38.75,2025-06-20,38.8,gap_attack_filled,3,0.00129,-0.00456
1612,2025-06-17,38.55,2025-06-20,38.8,gap_attack_filled,2,0.006485,0.000635
1616,2025-05-15,27.0,2025-05-28,26.8,prev_day_low_break,8,-0.007407,-0.013257
1623,2025-12-24,254.49,2025-12-31,269.16,reversal_k.bearish_engulfing,3,0.057645,0.051795
1717,2025-08-13,34.8,2025-08-20,42.5,high_long_black,4,0.221264,0.215414
1717,2026-04-09,77.6,2026-04-15,81.1,sunrise_attack_end,3,0.045103,0.039253
1717,2026-04-10,80.0,2026-04-15,81.1,sunrise_attack_end,2,0.01375,0.0079
1721,2026-04-21,27.0,2026-04-24,27.5,sunrise_attack_end,2,0.018519,0.012669
1722,2025-05-02,59.7,2025-05-07,56.3,gap_attack_filled,2,-0.056951,-0.062801
1722,2025-05-05,57.2,2025-05-07,56.3,gap_attack_filled,1,-0.015734,-0.021584
1726,2025-05-26,77.8,2025-05-28,77.4,breakout_price_break,1,-0.005141,-0.010991
1726,2025-07-01,78.5,2025-07-04,78.3,trend_change,1,-0.002548,-0.008398
1727,2025-11-25,45.9,2025-11-27,39.0,reversal_k.bearish_engulfing,1,-0.150327,-0.156177
1727,2026-03-12,55.0,2026-03-17,55.1,high_long_black,2,0.001818,-0.004032
1730,2025-05-06,56.6,2025-05-08,57.7,sunrise_attack_end,1,0.019435,0.013585
1734,2025-05-12,32.55,2025-05-15,32.5,sunrise_attack_end,2,-0.001536,-0.007386
1734,2025-05-19,33.1,2025-05-23,33.55,sunrise_attack_end,3,0.013595,0.007745
1735,2026-03-02,21.7,2026-03-04,19.7,high_long_black,1,-0.092166,-0.098016
1737,2025-08-19,32.2,2025-08-21,32.25,breakout_price_break,1,0.001553,-0.004297
1773,2026-04-23,176.0,2026-04-27,178.0,sunrise_attack_end,1,0.011364,0.005514
1784,2025-12-24,111.0,2025-12-30,108.0,reversal_k.bearish_engulfing,2,-0.027027,-0.032877
1784,2025-12-26,113.5,2025-12-30,108.0,reversal_k.bearish_engulfing,1,-0.048458,-0.054308
1785,2025-12-23,69.1,2025-12-29,67.7,reversal_k.bearish_engulfing,2,-0.02026,-0.02611
1785,2026-03-10,75.0,2026-03-16,82.5,sunrise_attack_end,3,0.1,0.09415
1802,2026-04-17,75.5,2026-04-21,71.4,high_long_black,1,-0.054305,-0.060155
1809,2026-03-19,35.75,2026-03-23,30.0,high_long_black,1,-0.160839,-0.166689
1809,2026-05-11,43.45,2026-05-13,38.8,high_long_black,1,-0.10702,-0.11287
1815,2025-06-04,38.95,2025-06-09,39.0,sunrise_attack_end,2,0.001284,-0.004566
1815,2025-11-12,93.5,2025-11-17,92.9,gap_attack_filled,2,-0.006417,-0.012267
1815,2025-12-29,97.7,2025-12-31,95.5,sunrise_attack_end,1,-0.022518,-0.028368
1815,2026-01-19,109.0,2026-01-22,110.0,high_long_black,2,0.009174,0.003324
1815,2026-04-17,128.5,2026-04-21,121.0,high_long_black,1,-0.058366,-0.064216
1904,2026-03-26,20.5,2026-03-30,20.15,gap_attack_filled,1,-0.017073,-0.022923
2009,2025-12-26,52.5,2025-12-31,50.7,breakout_low_break,2,-0.034286,-0.040136
2009,2025-12-29,50.9,2025-12-31,50.7,breakout_low_break,1,-0.003929,-0.009779
2022,2026-03-20,9.49,2026-03-24,9.26,breakout_price_break,1,-0.024236,-0.030086
2049,2026-04-14,279.0,2026-04-17,281.5,reversal_k.bearish_engulfing,2,0.008961,0.003111
2049,2026-04-15,285.0,2026-04-17,281.5,reversal_k.bearish_engulfing,1,-0.012281,-0.018131
2059,2025-05-22,2115.0,2025-05-28,2095.0,breakout_price_break,3,-0.009456,-0.015306
2059,2025-06-03,2170.0,2025-06-09,2145.0,breakout_price_break,3,-0.011521,-0.017371
2059,2025-07-18,2425.0,2025-07-24,2515.0,sunrise_attack_end,3,0.037113,0.031263
2072,2025-06-03,289.5,2025-06-10,339.91,sunrise_attack_end,4,0.174128,0.168278
2072,2025-06-04,303.92,2025-06-10,339.91,sunrise_attack_end,3,0.118419,0.112569
2108,2026-05-11,29.75,2026-05-13,27.8,reversal_k.bearish_engulfing,1,-0.065546,-0.071396
2207,2025-05-05,640.0,2025-05-08,642.0,gap_attack_filled,2,0.003125,-0.002725
2207,2025-05-06,652.0,2025-05-08,642.0,gap_attack_filled,1,-0.015337,-0.021187
2228,2025-08-08,115.5,2025-08-13,112.5,sunrise_attack_end,2,-0.025974,-0.031824
2233,2026-05-04,318.0,2026-05-07,310.0,sunrise_attack_end,2,-0.025157,-0.031007
2241,2025-12-04,40.65,2025-12-08,39.1,sunrise_attack_end,1,-0.03813,-0.04398
2254,2026-04-20,85.2,2026-04-23,86.1,high_long_black,2,0.010563,0.004713
2254,2026-04-21,93.7,2026-04-23,86.1,high_long_black,1,-0.08111,-0.08696
2301,2026-05-07,208.0,2026-05-13,222.0,high_long_black,3,0.067308,0.061458
2301,2026-05-08,210.5,2026-05-13,222.0,high_long_black,2,0.054632,0.048782
2303,2025-05-21,49.45,2025-05-26,47.8,sunrise_attack_end,2,-0.033367,-0.039217
2303,2025-12-17,50.2,2025-12-24,49.9,gap_attack_filled,4,-0.005976,-0.011826
2303,2026-01-07,57.0,2026-01-09,54.4,gap_fill,1,-0.045614,-0.051464
2303,2026-05-04,80.8,2026-05-11,94.7,high_long_black,4,0.17203,0.16618
2303,2026-05-05,88.5,2026-05-11,94.7,high_long_black,3,0.070056,0.064206
2305,2026-03-26,16.3,2026-04-01,16.7,high_long_black,3,0.02454,0.01869
2305,2026-03-27,16.75,2026-04-01,16.7,high_long_black,2,-0.002985,-0.008835
2312,2026-01-13,29.7,2026-01-16,34.6,sunrise_attack_end,2,0.164983,0.159133
2313,2025-12-17,96.0,2025-12-19,93.0,high_long_black,1,-0.03125,-0.0371
2316,2025-12-01,121.0,2025-12-03,110.5,reversal_k.bearish_engulfing,1,-0.086777,-0.092627
2321,2025-08-21,16.0,2025-08-27,19.95,high_long_black,3,0.246875,0.241025
2321,2025-08-22,18.8,2025-08-27,19.95,high_long_black,2,0.06117,0.05532
2323,2025-12-11,11.1,2025-12-16,11.1,sunrise_attack_end,2,0.0,-0.00585
2329,2025-06-04,41.2,2025-06-06,40.9,sunrise_attack_end,1,-0.007282,-0.013132
2329,2025-11-13,50.8,2025-11-17,50.0,breakout_price_break,1,-0.015748,-0.021598
2329,2025-12-26,58.0,2025-12-30,55.8,gap_fill,1,-0.037931,-0.043781
2330,2025-12-29,1515.0,2025-12-31,1520.0,breakout_price_break,1,0.0033,-0.00255
2330,2025-12-31,1555.0,2026-01-08,1660.0,sunrise_attack_end,4,0.067524,0.061674
2330,2026-01-02,1630.0,2026-01-08,1660.0,sunrise_attack_end,3,0.018405,0.012555
2330,2026-01-05,1645.0,2026-01-08,1660.0,sunrise_attack_end,2,0.009119,0.003269
2330,2026-04-14,2065.0,2026-04-17,2055.0,sunrise_attack_end,2,-0.004843,-0.010693
2330,2026-04-15,2080.0,2026-04-17,2055.0,sunrise_attack_end,1,-0.012019,-0.017869
2331,2025-12-12,25.15,2025-12-17,24.0,high_long_black,2,-0.045726,-0.051576
2337,2026-01-02,47.65,2026-01-12,60.0,high_long_black,5,0.259182,0.253332
2337,2026-01-05,49.4,2026-01-12,60.0,high_long_black,4,0.214575,0.208725
2344,2025-09-05,24.65,2025-09-15,26.95,sunrise_attack_end,5,0.093306,0.087456
2344,2025-09-08,24.4,2025-09-15,26.95,sunrise_attack_end,4,0.104508,0.098658
2345,2025-07-28,853.0,2025-07-31,841.0,sunrise_attack_end,2,-0.014068,-0.019918
2345,2026-01-06,1265.0,2026-01-08,1235.0,high_long_black,1,-0.023715,-0.029565
2351,2026-03-24,104.0,2026-03-27,96.9,sunrise_attack_end,2,-0.068269,-0.074119
2356,2026-01-22,54.5,2026-01-26,48.25,reversal_k.bearish_engulfing,1,-0.114679,-0.120529
2360,2026-01-07,922.0,2026-01-12,931.0,sunrise_attack_end,2,0.009761,0.003911
2368,2025-11-12,560.0,2025-11-17,565.0,gap_attack_filled,2,0.008929,0.003079
2369,2026-01-07,27.7,2026-01-09,24.95,reversal_k.bearish_engulfing,1,-0.099278,-0.105128
2369,2026-03-20,35.8,2026-03-24,35.4,high_long_black,1,-0.011173,-0.017023
2376,2025-06-03,289.5,2025-06-09,289.5,sunrise_attack_end,3,0.0,-0.00585
2376,2025-06-04,288.0,2025-06-09,289.5,sunrise_attack_end,2,0.005208,-0.000642
2382,2025-10-03,310.5,2025-10-09,310.0,sunrise_attack_end,2,-0.00161,-0.00746
2382,2025-10-07,307.0,2025-10-09,310.0,sunrise_attack_end,1,0.009772,0.003922
2383,2025-05-08,667.0,2025-05-13,689.0,sunrise_attack_end,2,0.032984,0.027134
2383,2025-05-09,681.0,2025-05-13,689.0,sunrise_attack_end,1,0.011747,0.005897
2383,2025-11-03,1440.0,2025-11-06,1450.0,sunrise_attack_end,2,0.006944,0.001094
2383,2025-11-04,1405.0,2025-11-06,1450.0,sunrise_attack_end,1,0.032028,0.026178
2395,2026-05-04,391.0,2026-05-12,487.0,sunrise_attack_end,5,0.245524,0.239674
2395,2026-05-05,400.5,2026-05-12,487.0,sunrise_attack_end,4,0.21598,0.21013
2399,2026-03-18,31.35,2026-03-24,35.85,sunrise_attack_end,3,0.143541,0.137691
2402,2025-07-16,43.1,2025-07-18,41.05,high_long_black,1,-0.047564,-0.053414
2402,2025-08-11,46.45,2025-08-21,60.0,reversal_k.bearish_engulfing,7,0.291712,0.285862
2402,2025-12-10,68.0,2025-12-12,63.5,high_long_black,1,-0.066176,-0.072026
2408,2025-06-04,50.1,2025-06-09,52.8,sunrise_attack_end,2,0.053892,0.048042
2413,2026-02-25,57.7,2026-03-02,53.6,sunrise_attack_end,1,-0.071057,-0.076907
2414,2025-05-12,43.2,2025-05-15,42.2,sunrise_attack_end,2,-0.023148,-0.028998
2414,2025-05-13,41.3,2025-05-15,42.2,sunrise_attack_end,1,0.021792,0.015942
2414,2025-07-10,45.5,2025-07-15,46.3,gap_attack_filled,2,0.017582,0.011732
2414,2025-07-11,47.7,2025-07-15,46.3,gap_attack_filled,1,-0.02935,-0.0352
2414,2026-05-06,49.3,2026-05-12,48.15,gap_attack_filled,3,-0.023327,-0.029177
2415,2026-03-17,30.0,2026-03-20,29.6,gap_attack_filled,2,-0.013333,-0.019183
2419,2026-04-08,39.5,2026-04-10,36.95,high_long_black,1,-0.064557,-0.070407
2421,2025-07-17,115.0,2025-07-22,113.5,sunrise_attack_end,2,-0.013043,-0.018893
2421,2025-10-16,143.0,2025-10-20,135.0,high_long_black,1,-0.055944,-0.061794
2425,2025-05-13,39.6,2025-05-15,39.6,sunrise_attack_end,1,0.0,-0.00585
2427,2025-08-05,33.15,2025-08-07,32.8,gap_attack_filled,1,-0.010558,-0.016408
2428,2025-09-24,175.5,2025-09-26,169.5,sunrise_attack_end,1,-0.034188,-0.040038
2429,2025-06-09,74.0,2025-06-12,69.6,high_long_black,2,-0.059459,-0.065309
2429,2025-06-10,77.9,2025-06-12,69.6,high_long_black,1,-0.106547,-0.112397
2429,2025-07-29,82.5,2025-08-04,88.2,sunrise_attack_end,3,0.069091,0.063241
2429,2025-07-30,88.1,2025-08-04,88.2,sunrise_attack_end,2,0.001135,-0.004715
2440,2026-04-28,17.1,2026-05-05,17.7,sunrise_attack_end,3,0.035088,0.029238
2449,2025-12-29,245.0,2026-01-06,263.0,gap_fill,4,0.073469,0.067619
2449,2026-05-05,362.0,2026-05-07,332.5,reversal_k.bearish_engulfing,1,-0.081492,-0.087342
2451,2025-06-10,110.5,2025-06-13,104.5,gap_attack_filled,2,-0.054299,-0.060149
2451,2025-07-03,113.5,2025-07-08,103.5,reversal_k.bearish_engulfing,2,-0.088106,-0.093956
2451,2026-03-18,307.0,2026-03-20,335.0,sunrise_attack_end,1,0.091205,0.085355
2451,2026-05-12,340.0,2026-05-14,335.5,gap_attack_filled,1,-0.013235,-0.019085
2454,2026-04-21,2120.0,2026-04-24,2340.0,high_long_black,2,0.103774,0.097924
2457,2026-01-21,39.55,2026-01-26,35.3,high_long_black,2,-0.107459,-0.113309
2458,2026-05-08,151.0,2026-05-12,151.5,sunrise_attack_end,1,0.003311,-0.002539
2460,2026-04-10,34.0,2026-04-16,34.0,sunrise_attack_end,3,0.0,-0.00585
2466,2025-04-16,101.0,2025-04-18,112.5,sunrise_attack_end,1,0.113861,0.108011
2466,2025-04-17,112.5,2025-04-21,107.5,high_long_black,1,-0.044444,-0.050294
2467,2025-12-08,226.5,2025-12-11,226.0,sunrise_attack_end,2,-0.002208,-0.008058
2467,2026-02-26,311.0,2026-03-05,391.5,sunrise_attack_end,3,0.258842,0.252992
2471,2025-04-25,69.5,2025-04-29,69.0,sunrise_attack_end,1,-0.007194,-0.013044
2472,2026-01-14,119.5,2026-01-21,117.0,breakout_price_break,4,-0.020921,-0.026771
2478,2025-05-16,48.9,2025-05-20,47.9,gap_attack_filled,1,-0.02045,-0.0263
2478,2026-01-13,75.0,2026-01-15,70.5,high_long_black,1,-0.06,-0.06585
2478,2026-04-17,78.9,2026-04-21,75.2,high_long_black,1,-0.046895,-0.052745
2480,2025-05-20,169.0,2025-05-26,167.0,breakout_price_break,3,-0.011834,-0.017684
2480,2025-05-21,170.0,2025-05-26,167.0,breakout_price_break,2,-0.017647,-0.023497
2480,2025-05-22,172.0,2025-05-26,167.0,breakout_price_break,1,-0.02907,-0.03492
2481,2025-08-18,60.3,2025-08-21,63.8,sunrise_attack_end,2,0.058043,0.052193
2481,2026-03-17,105.0,2026-03-19,101.0,sunrise_attack_end,1,-0.038095,-0.043945
2483,2026-04-22,24.2,2026-04-24,23.7,gap_attack_filled,1,-0.020661,-0.026511
2484,2026-01-15,27.15,2026-01-19,27.7,sunrise_attack_end,1,0.020258,0.014408
2488,2026-04-15,50.5,2026-04-20,51.8,gap_attack_filled,2,0.025743,0.019893
2488,2026-04-16,52.6,2026-04-20,51.8,gap_attack_filled,1,-0.015209,-0.021059
2492,2026-01-19,146.0,2026-01-22,150.5,breakout_price_break,2,0.030822,0.024972
2492,2026-01-20,146.0,2026-01-22,150.5,breakout_price_break,1,0.030822,0.024972
2492,2026-05-11,175.0,2026-05-14,220.0,open,3,0.257143,0.251293
2493,2025-08-05,112.5,2025-08-12,138.0,sunrise_attack_end,4,0.226667,0.220817
2603,2025-05-14,246.0,2025-05-20,255.0,sunrise_attack_end,3,0.036585,0.030735
2603,2025-05-15,247.0,2025-05-20,255.0,sunrise_attack_end,2,0.032389,0.026539
2605,2026-02-25,32.7,2026-03-04,38.6,sunrise_attack_end,3,0.180428,0.174578
2607,2025-05-16,33.7,2025-05-20,34.15,sunrise_attack_end,1,0.013353,0.007503
2607,2025-05-26,34.65,2025-05-28,34.7,breakout_price_break,1,0.001443,-0.004407
2607,2025-08-04,37.0,2025-08-07,37.1,sunrise_attack_end,2,0.002703,-0.003147
2607,2025-08-05,37.3,2025-08-07,37.1,sunrise_attack_end,1,-0.005362,-0.011212
2609,2025-05-16,84.2,2025-05-20,82.5,sunrise_attack_end,1,-0.02019,-0.02604
2612,2025-05-16,50.7,2025-05-21,50.0,reversal_k.bearish_engulfing,2,-0.013807,-0.019657
2612,2025-05-19,51.0,2025-05-21,50.0,reversal_k.bearish_engulfing,1,-0.019608,-0.025458
2612,2025-07-25,52.3,2025-07-29,50.5,breakout_price_break,1,-0.034417,-0.040267
2612,2025-10-30,59.7,2025-11-03,57.9,high_long_black,1,-0.030151,-0.036001
2612,2025-12-01,63.5,2025-12-08,68.2,high_long_black,4,0.074016,0.068166
2615,2025-05-13,93.0,2025-05-21,113.0,sunrise_attack_end,5,0.215054,0.209204
2633,2025-06-11,28.45,2025-06-18,29.05,sunrise_attack_end,4,0.02109,0.01524
2633,2025-06-12,28.4,2025-06-18,29.05,sunrise_attack_end,3,0.022887,0.017037
2633,2025-06-13,28.75,2025-06-18,29.05,sunrise_attack_end,2,0.010435,0.004585
2636,2025-05-16,85.2,2025-05-20,82.1,breakout_price_break,1,-0.036385,-0.042235
2645,2025-05-14,110.5,2025-05-20,112.5,sunrise_attack_end,3,0.0181,0.01225
2645,2025-05-15,117.0,2025-05-20,112.5,sunrise_attack_end,2,-0.038462,-0.044312
2705,2025-05-27,19.15,2025-05-29,18.95,reversal_k.bearish_engulfing,1,-0.010444,-0.016294
2727,2025-05-22,245.0,2025-05-28,256.0,sunrise_attack_end,3,0.044898,0.039048
2727,2025-05-23,251.0,2025-05-28,256.0,sunrise_attack_end,2,0.01992,0.01407
2727,2025-05-26,256.0,2025-05-28,256.0,sunrise_attack_end,1,0.0,-0.00585
2731,2025-11-17,182.5,2025-11-19,175.5,breakout_price_break,1,-0.038356,-0.044206
2743,2025-05-09,105.5,2025-05-13,105.0,breakout_price_break,1,-0.004739,-0.010589
