ticker,entry_date,entry_open,exit_date,exit_open,exit_reason,hold_days,trade_return,trade_return_net
2743,2025-05-16,116.0,2025-05-20,115.0,sunrise_attack_end,1,-0.008621,-0.014471
2745,2025-07-01,145.0,2025-07-07,150.0,sunrise_attack_end,3,0.034483,0.028633
2753,2025-11-12,218.5,2025-11-14,201.0,reversal_k.bearish_engulfing,1,-0.080092,-0.085942
2754,2025-08-29,90.5,2025-09-05,91.6,gap_attack_filled,4,0.012155,0.006305
2754,2025-09-01,90.8,2025-09-05,91.6,gap_attack_filled,3,0.008811,0.002961
2754,2025-09-08,95.5,2025-09-11,95.4,sunrise_attack_end,2,-0.001047,-0.006897
2754,2025-09-09,94.8,2025-09-11,95.4,sunrise_attack_end,1,0.006329,0.000479
2755,2025-06-10,152.0,2025-06-12,143.0,reversal_k.bearish_engulfing,1,-0.059211,-0.065061
2755,2025-08-15,165.0,2025-08-25,172.0,high_long_black,5,0.042424,0.036574
2756,2025-04-24,84.8,2025-05-05,99.6,sunrise_attack_end,5,0.174528,0.168678
2801,2025-06-25,18.9,2025-06-30,18.95,sunrise_attack_end,2,0.002646,-0.003204
2801,2025-06-26,18.95,2025-06-30,18.95,sunrise_attack_end,1,0.0,-0.00585
2801,2025-07-01,19.15,2025-07-10,19.8,sunrise_attack_end,6,0.033943,0.028093
2801,2025-07-02,19.3,2025-07-10,19.8,sunrise_attack_end,5,0.025907,0.020057
2801,2025-07-03,19.55,2025-07-10,19.8,sunrise_attack_end,4,0.012788,0.006938
2801,2025-07-07,19.8,2025-07-10,19.8,sunrise_attack_end,2,0.0,-0.00585
2812,2025-06-27,21.7,2025-07-03,22.15,sunrise_attack_end,3,0.020737,0.014887
2812,2025-06-30,22.0,2025-07-03,22.15,sunrise_attack_end,2,0.006818,0.000968
2834,2025-07-09,15.9,2025-07-16,16.3,sunrise_attack_end,4,0.025157,0.019307
2838,2025-07-11,18.4,2025-07-21,18.3,trailing_stop,5,-0.005435,-0.011285
2838,2025-10-08,19.75,2025-10-13,18.95,gap_attack_filled,1,-0.040506,-0.046356
2838,2026-04-16,21.55,2026-04-20,20.85,reversal_k.bearish_engulfing,1,-0.032483,-0.038333
2850,2025-09-03,118.0,2025-09-08,120.0,sunrise_attack_end,2,0.016949,0.011099
2851,2026-05-12,33.45,2026-05-14,34.05,sunrise_attack_end,1,0.017937,0.012087
2867,2025-10-27,6.84,2025-10-29,7.17,breakout_low_break,1,0.048246,0.042396
2867,2025-12-12,7.76,2025-12-16,7.78,sunrise_attack_end,1,0.002577,-0.003273
2867,2026-02-23,8.14,2026-02-25,8.14,sunrise_attack_end,1,0.0,-0.00585
2867,2026-02-25,8.2,2026-03-03,8.19,breakout_price_break,2,-0.00122,-0.00707
2867,2026-02-26,8.17,2026-03-03,8.19,breakout_price_break,1,0.002448,-0.003402
2880,2025-07-14,28.55,2025-07-16,28.4,breakout_price_break,1,-0.005254,-0.011104
2880,2025-07-17,29.0,2025-07-22,28.85,sunrise_attack_end,2,-0.005172,-0.011022
2880,2026-02-09,34.0,2026-02-11,34.2,sunrise_attack_end,1,0.005882,3.2e-05
2880,2026-02-11,35.95,2026-03-03,36.7,sunrise_attack_end,5,0.020862,0.015012
2881,2025-12-04,94.9,2025-12-08,94.6,sunrise_attack_end,1,-0.003161,-0.009011
2881,2025-12-08,95.3,2025-12-11,95.7,reversal_k.bearish_engulfing,2,0.004197,-0.001653
2881,2025-12-09,96.3,2025-12-11,95.7,reversal_k.bearish_engulfing,1,-0.006231,-0.012081
2881,2025-12-17,97.6,2025-12-19,96.6,breakout_price_break,1,-0.010246,-0.016096
2882,2026-02-11,81.4,2026-02-25,78.2,gap_attack_filled,2,-0.039312,-0.045162
2882,2026-02-23,79.2,2026-02-25,78.2,gap_attack_filled,1,-0.012626,-0.018476
2883,2026-02-09,18.9,2026-03-03,21.0,sunrise_attack_end,7,0.111111,0.105261
2883,2026-05-06,22.25,2026-05-13,21.5,reversal_k.dark_double_star,4,-0.033708,-0.039558
2883,2026-05-07,22.6,2026-05-13,21.5,reversal_k.dark_double_star,3,-0.048673,-0.054523
2883,2026-05-08,22.9,2026-05-13,21.5,reversal_k.dark_double_star,2,-0.061135,-0.066985
2884,2025-06-06,30.9,2025-06-12,31.1,sunrise_attack_end,3,0.006472,0.000622
2884,2025-06-09,31.1,2025-06-12,31.1,sunrise_attack_end,2,0.0,-0.00585
2884,2025-06-10,31.25,2025-06-12,31.1,sunrise_attack_end,1,-0.0048,-0.01065
2884,2025-06-13,31.55,2025-06-18,31.8,sunrise_attack_end,2,0.007924,0.002074
2884,2025-06-16,31.8,2025-06-18,31.8,sunrise_attack_end,1,0.0,-0.00585
2885,2026-04-15,50.4,2026-04-20,50.7,reversal_k.bearish_engulfing,2,0.005952,0.000102
2885,2026-04-28,52.8,2026-04-30,51.3,gap_attack_filled,1,-0.028409,-0.034259
2886,2025-05-15,40.3,2025-05-20,41.3,sunrise_attack_end,2,0.024814,0.018964
2886,2025-05-16,40.45,2025-05-20,41.3,sunrise_attack_end,1,0.021014,0.015164
2886,2025-05-19,41.3,2025-05-22,40.6,gap_attack_filled,2,-0.016949,-0.022799
2886,2025-05-20,41.0,2025-05-22,40.6,gap_attack_filled,1,-0.009756,-0.015606
2886,2025-07-02,41.8,2025-07-04,41.7,gap_attack_filled,1,-0.002392,-0.008242
2886,2025-07-08,42.05,2025-07-10,41.55,breakout_price_break,1,-0.011891,-0.017741
2886,2025-07-11,42.3,2025-07-16,41.75,breakout_price_break,2,-0.013002,-0.018852
2886,2025-07-22,42.85,2025-07-25,42.7,sunrise_attack_end,2,-0.003501,-0.009351
2886,2025-07-23,42.65,2025-07-25,42.7,sunrise_attack_end,1,0.001172,-0.004678
2887,2025-10-09,18.45,2025-10-14,18.85,breakout_price_break,1,0.02168,0.01583
2887,2025-10-14,19.15,2025-10-17,19.5,sunrise_attack_end,2,0.018277,0.012427
2887,2025-12-17,21.65,2025-12-19,21.1,gap_attack_filled,1,-0.025404,-0.031254
2889,2026-02-23,17.6,2026-02-25,17.25,sunrise_attack_end,1,-0.019886,-0.025736
2890,2025-06-09,23.9,2025-06-12,23.95,sunrise_attack_end,2,0.002092,-0.003758
2890,2025-07-10,24.9,2025-07-18,25.65,reversal_k.bearish_engulfing,5,0.03012,0.02427
2890,2025-08-06,26.3,2025-08-12,26.1,sunrise_attack_end,3,-0.007605,-0.013455
2890,2025-11-11,26.95,2025-11-14,26.85,gap_attack_filled,2,-0.003711,-0.009561
2890,2025-11-12,27.0,2025-11-14,26.85,gap_attack_filled,1,-0.005556,-0.011406
2890,2025-11-20,26.9,2025-11-24,26.7,breakout_price_break,1,-0.007435,-0.013285
2890,2025-11-26,27.1,2025-11-28,27.2,sunrise_attack_end,1,0.00369,-0.00216
2890,2025-12-02,27.35,2025-12-04,27.35,breakout_price_break,1,0.0,-0.00585
2890,2025-12-15,27.5,2025-12-19,28.85,sunrise_attack_end,3,0.049091,0.043241
2890,2025-12-17,29.05,2025-12-19,28.85,sunrise_attack_end,1,-0.006885,-0.012735
2890,2026-02-10,30.65,2026-02-25,32.7,sunrise_attack_end,3,0.066884,0.061034
2890,2026-02-11,32.45,2026-02-25,32.7,sunrise_attack_end,2,0.007704,0.001854
2891,2025-05-16,41.95,2025-05-20,41.65,sunrise_attack_end,1,-0.007151,-0.013001
2891,2025-05-21,42.45,2025-05-27,41.35,reversal_k.gap_reversal,3,-0.025913,-0.031763
2891,2025-07-07,44.9,2025-07-09,44.4,breakout_price_break,1,-0.011136,-0.016986
2891,2025-12-09,44.95,2025-12-11,45.0,sunrise_attack_end,1,0.001112,-0.004738
2891,2025-12-11,45.3,2025-12-17,46.9,sunrise_attack_end,3,0.03532,0.02947
2891,2025-12-12,46.5,2025-12-17,46.9,sunrise_attack_end,2,0.008602,0.002752
2891,2026-02-23,54.1,2026-02-25,53.7,reversal_k.bearish_engulfing,1,-0.007394,-0.013244
2892,2025-06-17,28.3,2025-06-23,28.05,breakout_price_break,3,-0.008834,-0.014684
2892,2025-06-18,28.35,2025-06-23,28.05,breakout_price_break,2,-0.010582,-0.016432
2892,2025-06-19,28.5,2025-06-23,28.05,breakout_price_break,1,-0.015789,-0.021639
2892,2025-08-01,29.95,2025-08-07,29.05,sunrise_attack_end,3,-0.03005,-0.0359
2892,2025-08-04,30.3,2025-08-07,29.05,sunrise_attack_end,2,-0.041254,-0.047104
2892,2025-08-05,30.5,2025-08-07,29.05,sunrise_attack_end,1,-0.047541,-0.053391
2897,2026-04-13,10.35,2026-04-17,10.35,reversal_k.bearish_engulfing,3,0.0,-0.00585
3004,2025-05-16,125.0,2025-05-23,146.5,high_long_black,4,0.172,0.16615
3006,2025-12-26,104.5,2025-12-30,105.0,high_long_black,1,0.004785,-0.001065
3006,2025-12-30,115.0,2026-01-09,142.0,sunrise_attack_end,6,0.234783,0.228933
3006,2025-12-31,119.5,2026-01-09,142.0,sunrise_attack_end,5,0.188285,0.182435
3010,2026-01-28,126.0,2026-01-30,124.0,sunrise_attack_end,1,-0.015873,-0.021723
3016,2026-01-21,75.2,2026-01-23,70.0,high_long_black,1,-0.069149,-0.074999
3016,2026-04-22,77.6,2026-04-24,69.3,reversal_k.bearish_engulfing,1,-0.106959,-0.112809
3016,2026-04-29,89.7,2026-05-08,120.0,sunrise_attack_end,5,0.337793,0.331943
3017,2025-10-28,1320.0,2025-11-05,1395.0,reversal_k.bearish_engulfing,5,0.056818,0.050968
3017,2026-02-03,1645.0,2026-02-06,1605.0,gap_attack_filled,2,-0.024316,-0.030166
3017,2026-02-04,1665.0,2026-02-06,1605.0,gap_attack_filled,1,-0.036036,-0.041886
3027,2025-05-09,37.8,2025-05-14,39.0,gap_fill,2,0.031746,0.025896
3027,2025-05-12,40.3,2025-05-14,39.0,gap_fill,1,-0.032258,-0.038108
3028,2025-05-15,34.5,2025-05-19,34.5,sunrise_attack_end,1,0.0,-0.00585
3028,2025-10-27,34.9,2025-10-30,35.5,sunrise_attack_end,2,0.017192,0.011342
3028,2025-10-28,35.7,2025-10-30,35.5,sunrise_attack_end,1,-0.005602,-0.011452
3028,2026-01-06,42.05,2026-01-08,42.2,sunrise_attack_end,1,0.003567,-0.002283
3028,2026-01-07,42.2,2026-01-09,39.5,reversal_k.dark_double_star,1,-0.063981,-0.069831
3030,2026-02-26,219.0,2026-03-04,241.0,high_long_black,2,0.100457,0.094607
3031,2026-03-17,23.5,2026-03-19,22.1,gap_fill,1,-0.059574,-0.065424
3036,2026-05-11,270.0,2026-05-14,288.0,sunrise_attack_end,2,0.066667,0.060817
3036,2026-05-12,272.5,2026-05-14,288.0,sunrise_attack_end,1,0.056881,0.051031
3040,2025-09-09,73.2,2025-09-11,73.8,sunrise_attack_end,1,0.008197,0.002347
3044,2025-06-10,220.0,2025-06-12,219.0,sunrise_attack_end,1,-0.004545,-0.010395
3044,2026-04-21,454.0,2026-04-24,473.5,high_long_black,2,0.042952,0.037102
3054,2025-12-16,27.6,2025-12-18,28.0,sunrise_attack_end,1,0.014493,0.008643
3054,2026-02-25,37.95,2026-03-04,36.75,high_long_black,3,-0.031621,-0.037471
3054,2026-02-26,41.7,2026-03-04,36.75,high_long_black,2,-0.118705,-0.124555
3060,2025-11-12,30.0,2025-11-14,28.7,sunrise_attack_end,1,-0.043333,-0.049183
3073,2025-05-19,56.7,2025-05-21,51.2,high_long_black,1,-0.097002,-0.102852
3081,2025-11-27,542.0,2025-12-01,530.0,sunrise_attack_end,1,-0.02214,-0.02799
3090,2025-12-11,109.0,2025-12-15,102.0,high_long_black,1,-0.06422,-0.07007
3093,2025-08-12,34.3,2025-08-14,31.0,high_long_black,1,-0.09621,-0.10206
3094,2026-05-06,32.85,2026-05-11,31.15,reversal_k.bearish_engulfing,2,-0.05175,-0.0576
3094,2026-05-07,34.05,2026-05-11,31.15,reversal_k.bearish_engulfing,1,-0.085169,-0.091019
3114,2025-12-30,28.5,2026-01-02,27.5,reversal_k.bearish_engulfing,1,-0.035088,-0.040938
3122,2026-04-24,34.0,2026-04-29,32.9,gap_attack_filled,2,-0.032353,-0.038203
3128,2025-06-06,39.5,2025-06-10,38.55,gap_attack_filled,1,-0.024051,-0.029901
3130,2025-05-06,231.0,2025-05-09,232.5,sunrise_attack_end,2,0.006494,0.000644
3130,2025-05-07,232.0,2025-05-09,232.5,sunrise_attack_end,1,0.002155,-0.003695
3130,2025-05-13,235.5,2025-05-16,240.5,sunrise_attack_end,2,0.021231,0.015381
3130,2025-05-15,240.5,2025-05-20,235.5,breakout_price_break,2,-0.02079,-0.02664
3131,2026-01-07,1890.0,2026-01-09,1820.0,gap_attack_filled,1,-0.037037,-0.042887
3131,2026-03-11,1960.0,2026-03-16,2000.0,sunrise_attack_end,2,0.020408,0.014558
3135,2025-06-09,37.23,2025-06-11,35.82,breakout_price_break,1,-0.037873,-0.043723
3135,2025-08-13,38.1,2025-08-15,37.1,breakout_price_break,1,-0.026247,-0.032097
3135,2025-09-18,41.5,2025-09-22,39.0,high_long_black,1,-0.060241,-0.066091
3135,2025-10-13,49.5,2025-10-15,43.85,high_long_black,1,-0.114141,-0.119991
3135,2026-03-20,146.5,2026-03-24,152.0,breakout_low_break,1,0.037543,0.031693
3147,2025-04-23,243.5,2025-04-29,293.0,sunrise_attack_end,3,0.203285,0.197435
3163,2025-11-26,288.0,2025-12-03,319.0,gap_attack_filled,4,0.107639,0.101789
3167,2026-02-10,279.0,2026-02-23,281.5,gap_attack_filled,1,0.008961,0.003111
3169,2026-04-22,120.0,2026-04-24,108.0,reversal_k.bearish_engulfing,1,-0.1,-0.10585
3171,2025-05-14,43.8,2025-05-19,43.35,reversal_k.bearish_engulfing,2,-0.010274,-0.016124
3189,2025-10-08,129.0,2025-10-15,127.0,reversal_k.dark_double_star,3,-0.015504,-0.021354
3205,2025-09-09,61.2,2025-09-11,52.5,reversal_k.bearish_engulfing,1,-0.142157,-0.148007
3211,2025-08-11,266.0,2025-08-13,260.5,breakout_price_break,1,-0.020677,-0.026527
3217,2025-07-28,174.0,2025-07-30,172.0,breakout_price_break,1,-0.011494,-0.017344
3217,2025-11-03,203.0,2025-11-06,196.0,gap_attack_filled,2,-0.034483,-0.040333
3231,2025-08-11,127.5,2025-08-13,124.0,reversal_k.bearish_engulfing,1,-0.027451,-0.033301
3231,2025-09-30,146.0,2025-10-03,149.5,gap_attack_filled,2,0.023973,0.018123
3257,2025-05-19,62.7,2025-05-21,63.6,sunrise_attack_end,1,0.014354,0.008504
3257,2025-10-27,79.5,2025-10-29,78.2,breakout_price_break,1,-0.016352,-0.022202
3260,2025-06-06,100.5,2025-06-10,98.1,gap_attack_filled,1,-0.023881,-0.029731
3260,2025-12-29,240.0,2026-01-05,295.0,sunrise_attack_end,3,0.229167,0.223317
3260,2025-12-30,260.5,2026-01-05,295.0,sunrise_attack_end,2,0.132438,0.126588
3264,2025-12-29,111.0,2026-01-06,123.0,gap_fill,4,0.108108,0.102258
3264,2026-04-09,189.5,2026-04-15,187.0,reversal_k.bearish_engulfing,3,-0.013193,-0.019043
3265,2026-04-08,160.5,2026-04-13,163.0,gap_attack_filled,2,0.015576,0.009726
3265,2026-04-09,166.0,2026-04-13,163.0,gap_attack_filled,1,-0.018072,-0.023922
3294,2025-08-01,45.8,2025-08-06,49.15,high_long_black,2,0.073144,0.067294
3294,2025-08-04,51.5,2025-08-06,49.15,high_long_black,1,-0.045631,-0.051481
3306,2025-10-23,70.5,2025-10-28,67.1,high_long_black,1,-0.048227,-0.054077
3324,2025-08-08,700.0,2025-08-12,710.0,gap_attack_filled,1,0.014286,0.008436
3324,2026-04-24,1270.0,2026-04-28,1175.0,high_long_black,1,-0.074803,-0.080653
3332,2025-11-04,79.6,2025-11-06,75.8,reversal_k.bearish_engulfing,1,-0.047739,-0.053589
3339,2025-05-02,37.2,2025-05-06,36.2,gap_attack_filled,1,-0.026882,-0.032732
3339,2025-05-08,38.55,2025-05-12,37.1,sunrise_attack_end,1,-0.037613,-0.043463
3349,2025-11-24,25.75,2025-11-27,25.3,sunrise_attack_end,2,-0.017476,-0.023326
3354,2026-05-08,35.65,2026-05-12,35.6,sunrise_attack_end,1,-0.001403,-0.007253
3356,2025-04-29,66.2,2025-05-02,61.7,high_long_black,1,-0.067976,-0.073826
3357,2026-05-13,232.0,2026-05-14,232.0,open,1,0.0,-0.00585
3363,2025-12-03,422.5,2025-12-05,406.0,gap_attack_filled,1,-0.039053,-0.044903
3372,2025-12-26,22.3,2025-12-31,22.65,sunrise_attack_end,2,0.015695,0.009845
3374,2026-04-20,203.5,2026-04-22,193.0,high_long_black,1,-0.051597,-0.057447
3374,2026-04-27,220.0,2026-04-29,206.0,reversal_k.bearish_engulfing,1,-0.063636,-0.069486
3388,2026-04-08,70.5,2026-04-23,122.5,sunrise_attack_end,10,0.737589,0.731739
3390,2026-04-22,27.95,2026-04-24,27.85,reversal_k.bearish_engulfing,1,-0.003578,-0.009428
3406,2026-04-14,538.0,2026-04-16,510.0,high_long_black,1,-0.052045,-0.057895
3430,2026-04-20,98.9,2026-04-24,119.5,sunrise_attack_end,3,0.208291,0.202441
3432,2026-04-28,22.5,2026-04-30,21.3,high_long_black,1,-0.053333,-0.059183
3443,2026-04-14,3150.0,2026-04-23,4035.0,sunrise_attack_end,6,0.280952,0.275102
3444,2026-04-17,85.0,2026-04-24,96.0,sunrise_attack_end,4,0.129412,0.123562
3444,2026-04-20,95.0,2026-04-24,96.0,sunrise_attack_end,3,0.010526,0.004676
3450,2026-02-26,301.0,2026-03-05,316.5,high_long_black,3,0.051495,0.045645
3450,2026-04-17,375.0,2026-04-22,381.0,sunrise_attack_end,2,0.016,0.01015
3455,2026-04-02,152.5,2026-04-13,186.5,high_long_black,4,0.222951,0.217101
3455,2026-04-07,167.5,2026-04-13,186.5,high_long_black,3,0.113433,0.107583
3481,2026-05-12,35.8,2026-05-14,35.4,reversal_k.bearish_engulfing,2,-0.011173,-0.017023
3490,2026-04-13,28.9,2026-04-17,29.2,sunrise_attack_end,3,0.010381,0.004531
3498,2026-03-03,62.0,2026-03-05,66.0,sunrise_attack_end,1,0.064516,0.058666
3504,2026-04-17,67.4,2026-04-23,73.2,sunrise_attack_end,3,0.086053,0.080203
3504,2026-04-20,70.4,2026-04-23,73.2,sunrise_attack_end,2,0.039773,0.033923
3515,2025-09-10,324.0,2025-09-15,306.0,high_long_black,2,-0.055556,-0.061406
3515,2025-09-11,328.0,2025-09-15,306.0,high_long_black,1,-0.067073,-0.072923
3518,2026-04-17,28.0,2026-04-22,30.75,high_long_black,2,0.098214,0.092364
3526,2026-04-29,330.0,2026-05-06,367.0,sunrise_attack_end,3,0.112121,0.106271
3532,2026-04-10,173.5,2026-04-15,181.5,gap_attack_filled,2,0.04611,0.04026
3532,2026-04-13,184.0,2026-04-15,181.5,gap_attack_filled,1,-0.013587,-0.019437
3535,2025-12-01,91.3,2025-12-03,88.7,sunrise_attack_end,1,-0.028478,-0.034328
3550,2026-05-05,24.25,2026-05-07,22.25,high_long_black,1,-0.082474,-0.088324
3551,2025-08-07,177.5,2025-08-11,170.5,reversal_k.bearish_engulfing,1,-0.039437,-0.045287
3551,2025-08-19,180.0,2025-08-21,170.0,high_long_black,1,-0.055556,-0.061406
3551,2025-12-09,193.0,2025-12-15,212.5,sunrise_attack_end,3,0.101036,0.095186
3556,2026-04-13,49.55,2026-04-15,49.25,gap_attack_filled,1,-0.006054,-0.011904
3556,2026-04-20,54.6,2026-04-24,54.2,reversal_k.dark_double_star,3,-0.007326,-0.013176
3570,2025-04-25,216.5,2025-05-02,229.5,gap_attack_filled,3,0.060046,0.054196
3570,2025-04-28,233.0,2025-05-02,229.5,gap_attack_filled,2,-0.015021,-0.020871
3580,2026-04-09,81.5,2026-04-13,78.6,gap_attack_filled,1,-0.035583,-0.041433
3583,2025-08-28,399.5,2025-09-01,387.0,gap_attack_filled,1,-0.031289,-0.037139
3588,2026-04-20,62.0,2026-04-27,64.1,high_long_black,4,0.033871,0.028021
3588,2026-04-21,61.0,2026-04-27,64.1,high_long_black,3,0.05082,0.04497
3588,2026-04-22,69.8,2026-04-27,64.1,high_long_black,2,-0.081662,-0.087512
3593,2025-04-14,8.93,2025-04-18,9.85,high_long_black,3,0.103024,0.097174
3593,2026-04-09,14.5,2026-04-16,19.35,sunrise_attack_end,4,0.334483,0.328633
3593,2026-04-10,14.8,2026-04-16,19.35,sunrise_attack_end,3,0.307432,0.301582
3624,2025-10-27,48.0,2025-10-29,46.4,sunrise_attack_end,1,-0.033333,-0.039183
3628,2025-08-11,47.5,2025-08-14,49.15,gap_attack_filled,2,0.034737,0.028887
3628,2025-08-12,49.35,2025-08-14,49.15,gap_attack_filled,1,-0.004053,-0.009903
3631,2026-04-20,35.45,2026-04-27,36.0,reversal_k.bearish_engulfing,4,0.015515,0.009665
3631,2026-04-21,35.45,2026-04-27,36.0,reversal_k.bearish_engulfing,3,0.015515,0.009665
3653,2025-08-18,1780.0,2025-08-21,1590.0,high_long_black,2,-0.106742,-0.112592
3653,2025-08-19,1640.0,2025-08-21,1590.0,high_long_black,1,-0.030488,-0.036338
3653,2026-02-10,3320.0,2026-02-23,3365.0,sunrise_attack_end,1,0.013554,0.007704
3673,2026-04-08,52.0,2026-04-10,52.8,reversal_k.bearish_engulfing,1,0.015385,0.009535
