ticker,entry_date,entry_open,exit_date,exit_open,exit_reason,hold_days,trade_return,trade_return_net
3680,2026-04-20,488.0,2026-04-24,476.0,high_long_black,3,-0.02459,-0.03044
3680,2026-04-21,503.0,2026-04-24,476.0,high_long_black,2,-0.053678,-0.059528
3684,2025-11-05,59.0,2025-11-07,56.2,high_long_black,1,-0.047458,-0.053308
3684,2025-12-26,69.6,2025-12-30,66.9,gap_fill,1,-0.038793,-0.044643
3689,2025-08-11,115.0,2025-08-14,115.0,reversal_k.bearish_engulfing,2,0.0,-0.00585
3689,2025-08-12,115.5,2025-08-14,115.0,reversal_k.bearish_engulfing,1,-0.004329,-0.010179
3689,2026-01-02,129.5,2026-01-07,128.0,gap_attack_filled,2,-0.011583,-0.017433
3691,2026-05-12,155.0,2026-05-14,139.0,reversal_k.dark_double_star,2,-0.103226,-0.109076
3701,2026-04-22,78.7,2026-04-24,73.4,reversal_k.bearish_engulfing,1,-0.067344,-0.073194
3702,2025-07-01,73.2,2025-07-07,70.9,reversal_k.dark_double_star,3,-0.031421,-0.037271
3702,2025-07-02,73.0,2025-07-07,70.9,reversal_k.dark_double_star,2,-0.028767,-0.034617
3702,2025-07-03,74.2,2025-07-07,70.9,reversal_k.dark_double_star,1,-0.044474,-0.050324
3706,2025-11-03,106.5,2025-11-05,91.6,high_long_black,1,-0.139906,-0.145756
3711,2026-01-02,263.5,2026-01-06,270.5,sunrise_attack_end,1,0.026565,0.020715
3711,2026-01-06,277.5,2026-01-09,273.0,sunrise_attack_end,2,-0.016216,-0.022066
3711,2026-04-13,430.0,2026-04-15,431.5,gap_attack_filled,1,0.003488,-0.002362
3715,2025-11-12,122.0,2025-11-17,124.5,gap_attack_filled,2,0.020492,0.014642
3715,2025-11-13,123.0,2025-11-17,124.5,gap_attack_filled,1,0.012195,0.006345
3715,2026-01-09,143.5,2026-01-14,139.0,reversal_k.bearish_engulfing,2,-0.031359,-0.037209
4105,2026-01-27,86.5,2026-01-29,86.1,gap_attack_filled,1,-0.004624,-0.010474
4111,2025-04-29,31.2,2025-05-02,31.0,breakout_price_break,1,-0.00641,-0.01226
4114,2025-06-09,35.6,2025-06-16,36.3,gap_attack_filled,4,0.019663,0.013813
4114,2025-06-11,36.45,2025-06-16,36.3,gap_attack_filled,2,-0.004115,-0.009965
4114,2025-06-12,36.45,2025-06-16,36.3,gap_attack_filled,1,-0.004115,-0.009965
4114,2025-08-01,38.0,2025-08-07,39.05,sunrise_attack_end,3,0.027632,0.021782
4114,2025-08-04,38.0,2025-08-07,39.05,sunrise_attack_end,2,0.027632,0.021782
4114,2025-08-05,38.85,2025-08-07,39.05,sunrise_attack_end,1,0.005148,-0.000702
4123,2026-03-02,44.8,2026-03-06,48.8,reversal_k.bearish_engulfing,3,0.089286,0.083436
4127,2026-05-11,44.65,2026-05-14,43.35,high_long_black,2,-0.029115,-0.034965
4127,2026-05-12,48.0,2026-05-14,43.35,high_long_black,1,-0.096875,-0.102725
4153,2025-04-15,43.5,2025-04-18,41.2,reversal_k.bearish_engulfing,2,-0.052874,-0.058724
4168,2025-06-04,26.8,2025-06-06,27.65,sunrise_attack_end,1,0.031716,0.025866
4169,2025-07-18,59.64,2025-07-25,70.8,sunrise_attack_end,4,0.187123,0.181273
4205,2025-07-14,98.0,2025-07-16,96.9,breakout_price_break,1,-0.011224,-0.017074
4207,2025-11-13,19.4,2025-11-19,19.5,breakout_price_break,3,0.005155,-0.000695
4207,2025-11-17,19.7,2025-11-19,19.5,breakout_price_break,1,-0.010152,-0.016002
4304,2025-12-29,35.3,2025-12-31,32.85,reversal_k.bearish_engulfing,1,-0.069405,-0.075255
4305,2025-07-15,47.0,2025-07-17,47.0,reversal_k.bearish_engulfing,1,0.0,-0.00585
4305,2025-07-21,47.0,2025-07-23,47.3,breakout_price_break,1,0.006383,0.000533
4305,2025-07-29,45.6,2025-07-31,45.55,gap_attack_filled,1,-0.001096,-0.006946
4414,2025-07-14,11.0,2025-07-16,10.35,high_long_black,1,-0.059091,-0.064941
4414,2025-09-04,14.0,2025-09-08,12.85,high_long_black,1,-0.082143,-0.087993
4414,2025-09-05,12.85,2025-09-10,12.85,reversal_k.bearish_engulfing,2,0.0,-0.00585
4417,2025-05-13,47.35,2025-05-16,48.0,sunrise_attack_end,2,0.013728,0.007878
4419,2026-03-31,55.0,2026-04-08,51.0,breakout_price_break,2,-0.072727,-0.078577
4442,2025-11-19,78.6,2025-11-21,59.5,reversal_k.bearish_engulfing,1,-0.243003,-0.248853
4540,2026-04-17,58.7,2026-04-22,58.9,sunrise_attack_end,2,0.003407,-0.002443
4554,2025-05-12,35.9,2025-05-19,42.65,gap_attack_filled,4,0.188022,0.182172
4554,2025-05-13,39.5,2025-05-19,42.65,gap_attack_filled,3,0.079747,0.073897
4556,2026-04-23,38.6,2026-04-28,38.4,reversal_k.bearish_engulfing,2,-0.005181,-0.011031
4560,2025-05-29,39.25,2025-06-06,41.3,gap_attack_filled,4,0.052229,0.046379
4577,2025-11-20,42.8,2025-11-24,43.3,breakout_price_break,1,0.011682,0.005832
4577,2026-02-24,74.6,2026-03-02,83.9,sunrise_attack_end,2,0.124665,0.118815
4585,2025-08-27,526.03,2025-09-02,751.72,high_long_black,3,0.429044,0.423194
4711,2025-05-27,16.65,2025-05-29,15.45,breakout_price_break,1,-0.072072,-0.077922
4720,2026-04-09,19.6,2026-04-13,18.5,high_long_black,1,-0.056122,-0.061972
4720,2026-04-14,20.0,2026-04-23,26.2,sunrise_attack_end,6,0.31,0.30415
4721,2025-07-22,79.9,2025-07-28,86.7,gap_attack_filled,3,0.085106,0.079256
4722,2025-08-11,81.6,2025-08-14,84.5,high_long_black,2,0.035539,0.029689
4722,2025-08-12,89.2,2025-08-14,84.5,high_long_black,1,-0.052691,-0.058541
4722,2026-05-08,242.5,2026-05-12,235.0,gap_fill,1,-0.030928,-0.036778
4739,2026-03-18,81.3,2026-03-23,80.3,high_long_black,2,-0.0123,-0.01815
4739,2026-03-19,87.2,2026-03-23,80.3,high_long_black,1,-0.079128,-0.084978
4749,2026-04-22,1065.0,2026-04-24,1020.0,reversal_k.bearish_engulfing,1,-0.042254,-0.048104
4749,2026-05-08,1145.0,2026-05-14,1160.0,sunrise_attack_end,3,0.0131,0.00725
4760,2026-04-08,236.0,2026-04-15,269.5,sunrise_attack_end,4,0.141949,0.136099
4764,2025-10-17,54.1,2025-10-30,75.5,reversal_k.bearish_engulfing,7,0.395564,0.389714
4764,2025-12-10,90.0,2025-12-17,98.7,high_long_black,4,0.096667,0.090817
4764,2026-03-11,154.5,2026-03-17,160.0,reversal_k.bearish_engulfing,3,0.035599,0.029749
4764,2026-03-12,160.5,2026-03-17,160.0,reversal_k.bearish_engulfing,2,-0.003115,-0.008965
4768,2025-12-15,271.5,2025-12-22,299.5,sunrise_attack_end,4,0.103131,0.097281
4768,2025-12-16,286.0,2025-12-22,299.5,sunrise_attack_end,3,0.047203,0.041353
4904,2026-04-17,96.8,2026-04-22,96.2,reversal_k.bearish_engulfing,2,-0.006198,-0.012048
4904,2026-04-20,98.5,2026-04-22,96.2,reversal_k.bearish_engulfing,1,-0.02335,-0.0292
4931,2025-06-26,107.0,2025-07-01,97.7,high_long_black,2,-0.086916,-0.092766
4952,2026-04-22,56.0,2026-04-24,53.0,high_long_black,1,-0.053571,-0.059421
4960,2025-08-14,14.6,2025-08-20,15.15,gap_attack_filled,3,0.037671,0.031821
4967,2025-12-24,164.0,2025-12-29,160.0,sunrise_attack_end,1,-0.02439,-0.03024
4967,2025-12-29,166.0,2026-01-06,190.0,high_long_black,4,0.144578,0.138728
4971,2025-11-28,204.0,2025-12-03,197.0,reversal_k.dark_double_star,2,-0.034314,-0.040164
4973,2026-01-07,44.9,2026-01-12,49.5,high_long_black,2,0.10245,0.0966
4973,2026-01-08,51.3,2026-01-12,49.5,high_long_black,1,-0.035088,-0.040938
4973,2026-03-13,71.9,2026-03-23,79.6,reversal_k.bearish_engulfing,5,0.107093,0.101243
4977,2026-02-25,160.5,2026-03-04,167.5,gap_fill,3,0.043614,0.037764
4989,2025-10-09,37.35,2025-10-15,37.0,high_long_black,2,-0.009371,-0.015221
4989,2025-10-13,41.05,2025-10-15,37.0,high_long_black,1,-0.09866,-0.10451
4991,2025-12-19,200.5,2025-12-29,230.0,sunrise_attack_end,4,0.147132,0.141282
5007,2026-01-28,58.6,2026-02-03,58.4,breakout_price_break,3,-0.003413,-0.009263
5007,2026-01-29,60.0,2026-02-03,58.4,breakout_price_break,2,-0.026667,-0.032517
5209,2025-11-03,185.0,2025-11-05,187.5,sunrise_attack_end,1,0.013514,0.007664
5234,2025-06-04,230.5,2025-06-06,234.5,sunrise_attack_end,1,0.017354,0.011504
5234,2025-08-15,313.5,2025-08-21,333.0,sunrise_attack_end,3,0.062201,0.056351
5234,2025-08-18,328.5,2025-08-21,333.0,sunrise_attack_end,2,0.013699,0.007849
5243,2025-10-29,92.0,2025-10-31,84.2,high_long_black,1,-0.084783,-0.090633
5251,2025-06-17,60.0,2025-06-20,55.0,high_long_black,2,-0.083333,-0.089183
5251,2025-06-18,57.9,2025-06-20,55.0,high_long_black,1,-0.050086,-0.055936
5272,2026-04-20,28.0,2026-04-23,26.7,breakout_low_break,2,-0.046429,-0.052279
5272,2026-04-21,26.15,2026-04-23,26.7,breakout_low_break,1,0.021033,0.015183
5274,2025-08-14,5245.0,2025-08-18,5135.0,sunrise_attack_end,1,-0.020972,-0.026822
5274,2025-09-19,5355.0,2025-09-23,5250.0,breakout_price_break,1,-0.019608,-0.025458
5274,2025-10-02,5500.0,2025-10-07,5600.0,breakout_price_break,1,0.018182,0.012332
5284,2025-08-22,245.5,2025-09-01,283.0,reversal_k.bearish_engulfing,5,0.152749,0.146899
5284,2025-12-05,327.0,2025-12-09,302.5,reversal_k.bearish_engulfing,1,-0.074924,-0.080774
5285,2026-05-08,64.6,2026-05-14,74.5,sunrise_attack_end,3,0.153251,0.147401
5289,2025-12-31,582.0,2026-01-06,595.0,high_long_black,2,0.022337,0.016487
5289,2026-01-02,620.0,2026-01-06,595.0,high_long_black,1,-0.040323,-0.046173
5289,2026-05-06,1590.0,2026-05-11,1745.0,sunrise_attack_end,2,0.097484,0.091634
5292,2026-03-26,242.0,2026-04-01,252.0,sunrise_attack_end,3,0.041322,0.035472
5312,2025-05-21,162.5,2025-05-27,167.5,sunrise_attack_end,3,0.030769,0.024919
5340,2025-07-31,51.3,2025-08-05,48.8,reversal_k.gap_reversal,2,-0.048733,-0.054583
5340,2025-11-14,71.5,2025-11-18,64.9,high_long_black,1,-0.092308,-0.098158
5340,2026-01-15,84.2,2026-01-23,100.5,gap_attack_filled,5,0.193587,0.187737
5340,2026-04-17,132.0,2026-04-21,120.0,high_long_black,1,-0.090909,-0.096759
5347,2026-05-07,178.5,2026-05-11,169.0,high_long_black,1,-0.053221,-0.059071
5351,2025-11-11,46.1,2025-11-14,43.6,gap_attack_filled,2,-0.05423,-0.06008
5351,2026-03-17,83.3,2026-03-23,73.6,reversal_k.bearish_engulfing,3,-0.116447,-0.122297
5381,2025-07-30,25.5,2025-08-04,26.0,sunrise_attack_end,2,0.019608,0.013758
5386,2025-12-30,88.6,2026-01-05,94.9,gap_attack_filled,2,0.071106,0.065256
5386,2025-12-31,94.9,2026-01-05,94.9,gap_attack_filled,1,0.0,-0.00585
5386,2026-05-06,522.0,2026-05-11,423.0,gap_attack_filled,2,-0.189655,-0.195505
5434,2025-09-24,319.0,2025-09-30,315.0,reversal_k.bearish_engulfing,2,-0.012539,-0.018389
5434,2026-04-07,368.5,2026-04-09,360.5,gap_fill,1,-0.02171,-0.02756
5439,2025-06-06,208.5,2025-06-12,222.0,sunrise_attack_end,3,0.064748,0.058898
5439,2025-11-03,361.5,2025-11-05,325.5,reversal_k.bearish_engulfing,1,-0.099585,-0.105435
5439,2025-12-01,374.5,2025-12-03,362.0,reversal_k.bearish_engulfing,1,-0.033378,-0.039228
5452,2026-03-20,38.0,2026-03-24,36.3,high_long_black,1,-0.044737,-0.050587
5460,2025-08-20,17.3,2025-08-25,17.3,reversal_k.bearish_engulfing,2,0.0,-0.00585
5464,2025-05-16,28.0,2025-05-21,28.6,sunrise_attack_end,2,0.021429,0.015579
5469,2025-05-22,59.3,2025-05-26,60.5,sunrise_attack_end,1,0.020236,0.014386
5471,2026-05-11,50.6,2026-05-14,50.7,sunrise_attack_end,2,0.001976,-0.003874
5471,2026-05-12,52.3,2026-05-14,50.7,sunrise_attack_end,1,-0.030593,-0.036443
5475,2025-12-08,78.0,2025-12-12,80.5,sunrise_attack_end,3,0.032051,0.026201
5490,2025-05-02,31.9,2025-05-06,29.05,high_long_black,1,-0.089342,-0.095192
5490,2025-05-05,29.05,2025-05-07,27.7,high_long_black,1,-0.046472,-0.052322
5498,2026-04-21,86.7,2026-04-23,80.8,high_long_black,1,-0.068051,-0.073901
5607,2026-02-26,54.2,2026-03-03,55.7,sunrise_attack_end,1,0.027675,0.021825
5864,2026-01-08,17.65,2026-01-13,17.95,sunrise_attack_end,2,0.016997,0.011147
5864,2026-04-30,29.3,2026-05-13,33.3,reversal_k.bearish_engulfing,7,0.136519,0.130669
5864,2026-05-04,29.95,2026-05-13,33.3,reversal_k.bearish_engulfing,6,0.111853,0.106003
5876,2025-04-10,46.9,2025-04-15,47.0,sunrise_attack_end,2,0.002132,-0.003718
5880,2025-07-08,25.2,2025-07-16,25.4,reversal_k.bearish_engulfing,5,0.007937,0.002087
5880,2025-07-11,25.7,2025-07-16,25.4,reversal_k.bearish_engulfing,2,-0.011673,-0.017523
5880,2025-07-14,25.75,2025-07-16,25.4,reversal_k.bearish_engulfing,1,-0.013592,-0.019442
5902,2025-05-07,47.5,2025-05-13,48.55,sunrise_attack_end,3,0.022105,0.016255
5902,2025-05-08,48.5,2025-05-13,48.55,sunrise_attack_end,2,0.001031,-0.004819
5904,2026-04-21,543.0,2026-04-24,536.0,sunrise_attack_end,2,-0.012891,-0.018741
6005,2026-05-11,32.4,2026-05-13,31.7,breakout_price_break,1,-0.021605,-0.027455
6015,2026-05-07,16.7,2026-05-11,16.6,gap_attack_filled,1,-0.005988,-0.011838
6016,2026-04-24,19.2,2026-04-29,19.35,sunrise_attack_end,2,0.007813,0.001963
6021,2026-01-16,29.2,2026-01-21,28.95,reversal_k.gap_reversal,2,-0.008562,-0.014412
6023,2025-12-31,97.4,2026-01-05,95.6,breakout_price_break,1,-0.01848,-0.02433
6023,2026-04-07,100.5,2026-04-09,99.7,gap_attack_filled,1,-0.00796,-0.01381
6024,2026-03-10,54.9,2026-03-16,56.3,sunrise_attack_end,3,0.025501,0.019651
6024,2026-03-11,55.0,2026-03-16,56.3,sunrise_attack_end,2,0.023636,0.017786
6024,2026-03-12,55.1,2026-03-16,56.3,sunrise_attack_end,1,0.021779,0.015929
6024,2026-05-07,58.4,2026-05-11,58.2,gap_attack_filled,1,-0.003425,-0.009275
6026,2026-05-07,16.9,2026-05-12,16.8,sunrise_attack_end,2,-0.005917,-0.011767
6101,2025-06-13,40.9,2025-06-17,39.6,gap_attack_filled,1,-0.031785,-0.037635
6101,2025-08-08,41.3,2025-08-12,38.8,breakout_price_break,1,-0.060533,-0.066383
6114,2025-05-09,44.9,2025-05-14,48.3,high_long_black,2,0.075724,0.069874
6116,2026-01-06,10.6,2026-01-12,10.1,reversal_k.bearish_engulfing,3,-0.04717,-0.05302
6120,2026-04-14,15.3,2026-04-17,15.1,gap_attack_filled,2,-0.013072,-0.018922
6121,2025-08-05,413.0,2025-08-08,406.5,breakout_price_break,2,-0.015738,-0.021588
6126,2025-10-08,29.5,2025-10-14,31.3,sunrise_attack_end,2,0.061017,0.055167
6126,2025-10-09,29.95,2025-10-14,31.3,sunrise_attack_end,1,0.045075,0.039225
6126,2026-01-07,37.0,2026-01-09,34.85,gap_attack_filled,1,-0.058108,-0.063958
6127,2026-03-19,46.85,2026-03-24,43.5,high_long_black,2,-0.071505,-0.077355
6127,2026-03-20,47.55,2026-03-24,43.5,high_long_black,1,-0.085174,-0.091024
6138,2026-01-27,270.0,2026-01-29,270.0,gap_attack_filled,1,0.0,-0.00585
6138,2026-05-11,291.0,2026-05-14,291.0,open,3,0.0,-0.00585
6139,2025-09-01,385.0,2025-09-03,367.0,high_long_black,1,-0.046753,-0.052603
6139,2026-03-25,659.0,2026-03-27,569.0,high_long_black,1,-0.136571,-0.142421
6139,2026-04-17,754.0,2026-04-22,725.0,high_long_black,2,-0.038462,-0.044312
6153,2026-01-26,20.1,2026-01-28,16.85,reversal_k.bearish_engulfing,1,-0.161692,-0.167542
6153,2026-04-21,21.6,2026-04-23,19.95,high_long_black,1,-0.076389,-0.082239
6163,2025-10-01,25.2,2025-10-03,24.8,reversal_k.bearish_engulfing,1,-0.015873,-0.021723
6165,2025-04-17,53.7,2025-04-21,52.9,gap_fill,1,-0.014898,-0.020748
6167,2025-06-09,15.7,2025-06-11,14.5,high_long_black,1,-0.076433,-0.082283
6168,2026-03-25,26.85,2026-03-27,24.9,reversal_k.bearish_engulfing,1,-0.072626,-0.078476
6169,2025-04-24,21.45,2025-04-28,20.15,reversal_k.bearish_engulfing,1,-0.060606,-0.066456
6169,2025-05-06,23.0,2025-05-13,25.0,gap_attack_filled,4,0.086957,0.081107
6169,2025-05-07,26.6,2025-05-13,25.0,gap_attack_filled,3,-0.06015,-0.066
6173,2026-01-14,77.1,2026-01-16,74.5,gap_attack_filled,1,-0.033722,-0.039572
6173,2026-04-16,84.3,2026-04-21,89.3,gap_attack_filled,2,0.059312,0.053462
6173,2026-04-17,93.5,2026-04-21,89.3,gap_attack_filled,1,-0.04492,-0.05077
6179,2025-07-28,30.4,2025-07-31,28.4,breakout_price_break,2,-0.065789,-0.071639
6182,2026-04-21,44.05,2026-04-24,41.15,reversal_k.bearish_engulfing,2,-0.065834,-0.071684
6182,2026-04-22,46.2,2026-04-24,41.15,reversal_k.bearish_engulfing,1,-0.109307,-0.115157
6190,2026-04-08,62.9,2026-04-14,64.7,sunrise_attack_end,3,0.028617,0.022767
6190,2026-04-09,64.8,2026-04-14,64.7,sunrise_attack_end,2,-0.001543,-0.007393
6191,2025-07-22,107.0,2025-07-28,112.0,sunrise_attack_end,3,0.046729,0.040879
6196,2025-05-21,175.0,2025-05-23,174.5,breakout_price_break,1,-0.002857,-0.008707
6196,2026-04-15,349.5,2026-04-17,335.0,sunrise_attack_end,1,-0.041488,-0.047338
6197,2025-07-09,152.5,2025-07-11,147.5,gap_attack_filled,1,-0.032787,-0.038637
6197,2025-08-11,167.5,2025-08-14,176.5,gap_fill,2,0.053731,0.047881
6205,2026-04-15,69.0,2026-04-17,69.5,gap_attack_filled,1,0.007246,0.001396
6205,2026-04-17,82.5,2026-04-23,87.4,gap_attack_filled,3,0.059394,0.053544
6213,2025-07-25,99.5,2025-07-30,103.5,sunrise_attack_end,2,0.040201,0.034351
6213,2025-07-28,104.0,2025-07-30,103.5,sunrise_attack_end,1,-0.004808,-0.010658
6218,2026-04-07,29.5,2026-04-15,36.75,sunrise_attack_end,5,0.245763,0.239913
6218,2026-04-08,32.9,2026-04-15,36.75,sunrise_attack_end,4,0.117021,0.111171
6220,2026-02-02,29.4,2026-02-04,29.1,sunrise_attack_end,1,-0.010204,-0.016054
6225,2026-05-13,31.9,2026-05-14,31.9,open,1,0.0,-0.00585
6226,2026-03-16,12.15,2026-03-20,14.9,sunrise_attack_end,3,0.226337,0.220487
6226,2026-03-17,13.35,2026-03-20,14.9,sunrise_attack_end,2,0.116105,0.110255
6239,2025-09-15,149.5,2025-09-17,150.0,sunrise_attack_end,1,0.003344,-0.002506
6239,2026-01-05,199.0,2026-01-08,206.0,gap_attack_filled,2,0.035176,0.029326
6244,2026-02-04,27.9,2026-02-09,27.35,high_long_black,2,-0.019713,-0.025563
6259,2026-04-13,21.75,2026-04-15,20.5,reversal_k.bearish_engulfing,1,-0.057471,-0.063321
6261,2026-04-07,81.0,2026-04-10,81.6,sunrise_attack_end,2,0.007407,0.001557
6265,2025-11-11,17.0,2025-11-18,19.5,reversal_k.bearish_engulfing,4,0.147059,0.141209
6271,2025-12-23,138.0,2025-12-26,134.0,gap_attack_filled,1,-0.028986,-0.034836
6274,2025-06-03,191.5,2025-06-05,187.5,gap_attack_filled,1,-0.020888,-0.026738
6274,2025-10-31,388.0,2025-11-04,393.0,sunrise_attack_end,1,0.012887,0.007037
6276,2025-04-29,46.8,2025-05-02,44.45,high_long_black,1,-0.050214,-0.056064
6282,2026-01-13,53.5,2026-01-19,56.6,reversal_k.bearish_engulfing,3,0.057944,0.052094
6282,2026-01-14,55.0,2026-01-19,56.6,reversal_k.bearish_engulfing,2,0.029091,0.023241
6284,2026-01-14,97.4,2026-01-19,91.8,gap_attack_filled,2,-0.057495,-0.063345
6284,2026-01-15,94.0,2026-01-19,91.8,gap_attack_filled,1,-0.023404,-0.029254
6285,2026-04-08,223.0,2026-04-13,227.0,gap_attack_filled,2,0.017937,0.012087
6285,2026-04-09,229.5,2026-04-13,227.0,gap_attack_filled,1,-0.010893,-0.016743
6290,2025-05-12,95.8,2025-05-14,94.5,gap_attack_filled,1,-0.01357,-0.01942
6290,2025-08-14,114.0,2025-08-18,112.5,breakout_price_break,1,-0.013158,-0.019008
6292,2026-05-11,57.7,2026-05-14,55.0,high_long_black,2,-0.046794,-0.052644
