ticker,trade_date,market_regime,open,high,low,close,volume,avg_volume_20,volume_ratio,close_pos,prior_high_60,breakout_next_not_low_open,breakout_next_low_open,ret_10d_net,ret_20d_net,overhead_supply_layer,breakout_vol_capped,shakeout_strong,is_attention_stock,is_disposition_stock,breakout_strength_pct,pre_rank_score,intraday_rows,intraday_strong_attack,below_open_after_1130,intraday_attack_failure,intraday_close_pos,intraday_return_pct,scanner_score,rank_in_date
4556,2026-05-06,bull,41.3,43.25,39.6,43.25,2340212,871532.05,2.6851703273562917,1.0,41.3,True,False,,,0.0,True,False,,,4.72154963680389,80.0,,,,,,,80.0,11
3023,2026-05-06,bull,296.5,306.0,295.0,305.5,5173612,2132762.9,2.425779255631275,0.9545454545454546,302.0,True,False,,,0.0,True,False,,,1.1589403973509826,77.0,,,,,,,77.0,12
6831,2026-05-06,bull,535.0,569.0,490.0,561.0,3268307,1618382.45,2.0194898925158267,0.8987341772151899,555.0,True,False,,,0.0,True,False,,,1.08108108108107,77.0,,,,,,,77.0,13
2354,2026-05-06,bull,62.0,64.3,60.2,64.3,83280910,8325082.2,10.003614138488626,1.0,60.7,True,False,,,33.0,False,False,,,5.930807248764403,69.0,,,,,,,69.0,14
3706,2026-05-06,bull,85.3,88.3,83.6,87.8,36666496,11332006.85,3.235657768773763,0.8936170212765958,86.2,True,False,,,33.0,False,False,,,1.8561484918793392,61.0,,,,,,,61.0,15
2357,2026-05-06,bull,598.0,634.0,596.0,629.0,8876828,3760771.0,2.3603745083122583,0.868421052631579,619.0,True,False,,,49.0,False,False,,,1.6155088852988664,61.0,,,,,,,61.0,16
6488,2026-05-05,bull,615.0,666.0,615.0,666.0,16328597,8577604.8,1.903631302761815,1.0,633.0,False,True,,,0.0,True,True,,,5.213270142180093,85.0,,,,,,,85.0,1
6274,2026-05-05,bull,1140.0,1220.0,1125.0,1220.0,13565657,8133562.5,1.667861653488247,1.0,1110.0,True,False,,,0.0,True,False,,,9.90990990990992,85.0,,,,,,,85.0,2
2417,2026-05-05,bull,56.0,56.9,52.5,56.9,10351663,2163654.0,4.784343060396902,1.0,51.8,True,False,,,0.0,False,False,,,9.845559845559858,85.0,,,,,,,85.0,3
2465,2026-05-05,bull,81.4,89.5,81.4,89.5,8479160,2350004.5,3.6081462822730765,1.0,81.4,True,False,,,0.0,True,False,,,9.950859950859936,85.0,,,,,,,85.0,4
3532,2026-05-05,bull,209.5,228.0,207.0,228.0,7926989,3551617.05,2.2319379844175486,1.0,207.5,True,False,,,0.0,True,False,,,9.879518072289152,85.0,,,,,,,85.0,5
8040,2026-05-05,bull,78.6,81.8,78.3,81.8,7716130,2039973.4,3.782465987056498,1.0,77.6,True,False,,,0.0,True,False,,,5.4123711340206215,85.0,,,,,,,85.0,6
1595,2026-05-05,bull,75.5,84.7,75.2,84.7,5480272,3257368.05,1.6824233294730082,1.0,80.0,True,False,,,0.0,True,False,,,5.875000000000008,85.0,,,,,,,85.0,7
6435,2026-05-05,bull,197.0,216.5,196.0,215.0,1800981,1164070.35,1.5471410297496193,0.926829268292683,201.5,True,False,,,0.0,True,False,,,6.699751861042191,85.0,,,,,,,85.0,8
3707,2026-05-05,bull,69.7,75.5,69.6,75.5,29648305,11344786.95,2.613385789496911,1.0,72.8,True,False,,,0.0,True,False,,,3.708791208791218,80.0,,,,,,,80.0,9
2855,2026-05-05,bull,37.6,39.35,37.6,39.1,12656977,6980835.8,1.8131033822626226,0.8571428571428571,37.6,True,False,,,0.0,True,False,,,3.9893617021276695,80.0,,,,,,,80.0,10
3550,2026-05-05,bull,21.1,23.5,21.1,23.5,9625894,3747979.6,2.568288792180192,1.0,22.7,True,False,,,0.0,True,False,,,3.524229074889873,80.0,,,,,,,80.0,11
2342,2026-05-05,bull,37.65,39.7,37.65,39.7,7017435,2498618.75,2.8085257104550263,1.0,36.6,True,False,,,2.0,False,False,,,8.469945355191255,77.0,,,,,,,77.0,12
4991,2026-05-05,bull,690.0,744.0,682.0,744.0,5630971,2599449.05,2.1662171066595826,1.0,731.0,True,False,,,0.0,True,False,,,1.7783857729138264,77.0,,,,,,,77.0,13
4526,2026-05-05,bull,37.1,40.8,37.1,40.3,27541998,6797933.6,4.051525010482598,0.8648648648648647,39.5,False,True,,,4.0,False,False,,,2.025316455696191,64.0,,,,,,,64.0,14
4541,2026-05-05,bull,47.85,51.8,47.3,51.7,3000334,1321283.0,2.27077318031035,0.9777777777777791,50.4,True,False,,,8.0,False,False,,,2.5793650793650924,64.0,,,,,,,64.0,15
3022,2026-05-05,bull,71.0,75.7,70.8,75.0,2784107,1008803.8,2.7598101831099364,0.8571428571428568,72.6,True,False,,,19.0,False,False,,,3.3057851239669533,64.0,,,,,,,64.0,16
2486,2026-05-04,bull,280.0,297.5,279.0,297.5,16433973,10441761.25,1.5738698296707367,1.0,278.0,True,False,,,0.0,True,False,,,7.014388489208634,85.0,,,,,,,85.0,1
2465,2026-05-04,bull,76.1,81.4,75.0,81.4,6841042,2017335.15,3.3911281424903543,1.0,75.0,True,False,,,0.0,True,False,,,8.53333333333335,85.0,,,,,,,85.0,2
3580,2026-05-04,bull,90.0,94.4,87.8,94.4,3063026,1577610.05,1.9415609072723643,1.0,89.1,True,False,,,0.0,True,False,,,5.948372615039288,85.0,,,,,,,85.0,3
3526,2026-05-04,bull,350.0,363.0,350.0,363.0,2318517,1024486.6,2.2631013426627544,1.0,334.5,False,True,,,0.0,True,True,,,8.520179372197312,85.0,,,,,,,85.0,4
2855,2026-05-04,bull,35.85,37.6,35.65,37.55,10983622,6604047.25,1.663165265814838,0.9743589743589722,36.6,True,False,,,0.0,True,False,,,2.595628415300544,80.0,,,,,,,80.0,5
2395,2026-05-04,bull,369.0,395.0,364.5,395.0,8477702,2815556.15,3.0110221740738505,1.0,376.5,False,True,,,0.0,True,False,,,4.913678618857897,80.0,,,,,,,80.0,6
3498,2026-05-04,bull,92.0,96.4,89.0,96.4,7723983,4126560.6,1.8717725846556088,1.0,91.9,True,False,,,0.0,True,False,,,4.896626768226331,80.0,,,,,,,80.0,7
6414,2026-05-04,bull,323.0,334.5,323.0,334.0,2405527,1602629.5,1.5009875956981948,0.9565217391304348,326.0,True,False,,,0.0,True,False,,,2.4539877300613577,80.0,,,,,,,80.0,8
6166,2026-05-04,bull,77.6,82.5,77.1,82.3,4452902,1639227.75,2.7164632858368827,0.9629629629629625,81.0,False,True,,,0.0,True,False,,,1.6049382716049276,77.0,,,,,,,77.0,9
4576,2026-04-30,bull,198.0,222.0,193.5,222.0,10276060,4234116.0,2.4269670457776784,1.0,215.0,True,False,,,0.0,True,False,,,3.2558139534883734,80.0,,,,,,,80.0,1
2417,2026-04-30,bull,47.1,47.15,44.7,47.15,11980273,1242248.15,9.644025632076813,1.0,43.5,True,False,,,2.0,False,False,,,8.390804597701141,77.0,,,,,,,77.0,2
6207,2026-04-30,bull,59.2,64.6,58.7,64.5,14952808,2543613.0,5.878570364281044,0.983050847457628,63.2,True,False,,,3.0,False,False,,,2.0569620253164445,72.0,,,,,,,72.0,3
2486,2026-04-29,bull,223.0,253.5,222.0,253.5,22024048,7810993.1,2.8196220017144813,1.0,235.0,True,False,,,0.0,True,False,1.0,,7.87234042553191,85.0,,,,,,,85.0,1
3526,2026-04-29,bull,298.5,332.5,292.5,328.0,2957222,829027.7,3.567096732714721,0.8875,307.5,True,False,,,0.0,True,False,1.0,,6.666666666666665,85.0,,,,,,,85.0,2
6147,2026-04-29,bull,141.0,158.0,133.5,158.0,57067708,35986311.45,1.585817098240003,1.0,151.5,True,False,,,0.0,True,False,1.0,,4.290429042904287,80.0,,,,,,,80.0,3
2426,2026-04-29,bull,50.8,59.5,50.3,59.5,36419814,14690518.55,2.4791374025391364,1.0,57.1,True,False,,,0.0,True,False,1.0,,4.203152364273199,80.0,,,,,,,80.0,4
8027,2026-04-29,bull,161.0,179.0,159.0,176.0,26743794,13748003.2,1.945285697925936,0.85,172.0,True,False,,,0.0,True,False,1.0,,2.3255813953488413,80.0,,,,,,,80.0,5
3016,2026-04-29,bull,73.5,81.6,69.9,81.6,20043561,3948666.7,5.076032626405262,1.0,78.4,True,False,,,0.0,False,False,1.0,,4.081632653061207,80.0,,,,,,,80.0,6
1727,2026-04-29,bull,74.6,83.2,74.3,83.2,18527043,11865771.15,1.56138549832052,1.0,79.5,False,True,,,0.0,True,False,1.0,,4.654088050314464,80.0,,,,,,,80.0,7
6197,2026-04-29,bull,196.0,206.5,186.0,206.5,14266259,4074163.0,3.5016416868937252,1.0,201.0,True,False,,,0.0,True,False,1.0,,2.736318407960203,80.0,,,,,,,80.0,8
2464,2026-04-28,bull,95.6,106.5,93.8,106.5,31112681,10901056.45,2.8540977787524437,1.0,100.5,True,False,0.02154726027397271,,0.0,True,False,0.0,,5.970149253731338,85.0,,,,,,,85.0,1
3605,2026-04-28,bull,76.8,84.1,75.5,83.6,25016004,4925633.55,5.078738348288212,0.9418604651162791,78.5,False,True,-0.04417335329341319,,1.0,False,False,0.0,,6.496815286624202,85.0,,,,,,,85.0,2
8103,2026-04-28,bull,122.5,128.0,120.0,128.0,10241784,2538011.1,4.035358237794941,1.0,116.5,False,True,-0.06934206349206348,,0.0,True,True,0.0,,9.871244635193133,85.0,,,,,,,85.0,3
4958,2026-04-28,bull,362.0,394.0,354.0,394.0,75673830,48556666.4,1.5584642771110828,1.0,378.5,False,True,0.11867350698856419,,0.0,True,False,0.0,,4.095112285336855,80.0,,,,,,,80.0,4
6405,2026-04-28,bull,38.3,42.1,36.0,42.1,6822437,1691911.45,4.032384200721616,1.0,40.5,True,False,0.34775360360360363,,0.0,True,False,0.0,,3.9506172839506304,80.0,,,,,,,80.0,5
2243,2026-04-28,bull,25.0,27.4,25.0,27.4,3411621,1451405.1,2.350564291113487,1.0,26.2,False,True,-0.20658664825046033,,0.0,True,False,0.0,,4.580152671755733,80.0,,,,,,,80.0,6
3374,2026-04-27,bull,217.5,218.0,213.5,218.0,19926653,7573989.6,2.6309321840103927,1.0,203.5,True,False,0.15551363636363638,,0.0,True,False,0.0,,7.125307125307123,85.0,,,,,,,85.0,1
8103,2026-04-27,bull,106.5,116.5,101.0,116.5,6729023,2252686.8,2.987109881409169,1.0,111.0,True,False,-0.04258469387755102,,0.0,True,False,0.0,,4.954954954954949,80.0,,,,,,,80.0,2
4927,2026-04-27,bull,53.8,58.6,53.7,58.6,48691111,18436525.55,2.6410133985359296,1.0,57.5,False,True,-0.09550517241379317,,0.0,True,False,0.0,,1.9130434782608674,77.0,,,,,,,77.0,3
5483,2026-04-27,bull,140.0,143.0,139.0,143.0,31950166,11502967.6,2.777558549326002,1.0,141.0,True,False,0.06311551724137923,,0.0,True,False,0.0,,1.4184397163120588,77.0,,,,,,,77.0,4
6435,2026-04-27,bull,197.0,200.5,193.5,200.5,2304352,951506.0,2.4217945026095475,1.0,198.5,False,True,0.26850897435897425,,0.0,True,False,0.0,,1.0075566750629816,77.0,,,,,,,77.0,5
6789,2026-04-24,bull,546.0,566.0,532.0,566.0,19370855,7040932.8,2.751177372407247,1.0,538.0,True,False,0.018040784982935064,,0.0,True,False,0.0,,5.2044609665427455,85.0,,,,,,,85.0,1
3209,2026-04-24,bull,50.3,54.5,50.1,54.5,13248712,3635409.05,3.6443524835258914,1.0,51.9,True,False,0.08620776173285197,,0.0,True,False,0.0,,5.009633911368017,85.0,,,,,,,85.0,2
6658,2026-04-24,bull,103.0,110.5,102.5,110.5,8773691,2215839.9,3.959532906686986,1.0,100.5,True,False,0.4468248971193415,,0.0,True,False,0.0,,9.950248756218905,85.0,,,,,,,85.0,3
1595,2026-04-24,bull,65.8,66.6,60.8,66.6,6556805,1453237.15,4.511861673781186,1.0,60.6,True,False,0.31577921348314597,,0.0,False,False,0.0,,9.900990099009888,85.0,,,,,,,85.0,4
8210,2026-04-24,bull,1165.0,1210.0,1130.0,1210.0,5363957,3309046.0,1.6209980157423016,1.0,1145.0,True,False,0.19030384615384613,,0.0,True,False,0.0,,5.676855895196509,85.0,,,,,,,85.0,5
3228,2026-04-24,bull,211.5,220.5,201.5,218.5,3132652,837656.7,3.73978027036613,0.8947368421052632,201.5,False,True,0.1279528169014085,,0.0,True,True,0.0,,8.436724565756816,85.0,,,,,,,85.0,6
3189,2026-04-24,bull,499.0,526.0,498.5,526.0,57209204,24777593.3,2.308908831754858,1.0,509.0,True,False,-0.0846045787545788,,0.0,True,False,0.0,,3.3398821218074692,80.0,,,,,,,80.0,7
6190,2026-04-24,bull,70.0,75.0,65.7,74.5,36805735,14347434.7,2.5653181749626643,0.9462365591397849,71.9,False,True,0.08444649595687329,,0.0,True,False,0.0,,3.616133518776077,80.0,,,,,,,80.0,8
2454,2026-04-24,bull,2340.0,2435.0,2330.0,2435.0,22985015,13178774.05,1.7440935638470862,1.0,2335.0,True,False,0.5650002024291497,,0.0,True,False,0.0,,4.282655246252687,80.0,,,,,,,80.0,9
3390,2026-04-24,bull,27.85,28.75,27.7,28.75,9527967,911968.9,10.44768851218501,1.0,28.1,True,False,-0.061972448979591845,,0.0,False,False,0.0,,2.313167259786475,80.0,,,,,,,80.0,10
2855,2026-04-24,bull,34.65,35.35,34.25,35.25,16783159,5689989.1,2.9495942268149515,0.909090909090908,34.65,True,False,0.2216780898876404,,0.0,True,False,0.0,,1.7316017316017396,77.0,,,,,,,77.0,11
4720,2026-04-24,bull,26.6,27.35,26.6,27.35,12006332,7146755.65,1.679969567729659,1.0,27.0,True,False,-0.09434557522123896,,0.0,True,False,0.0,,1.2962962962963065,77.0,,,,,,,77.0,12
7711,2026-04-24,bull,391.5,409.0,381.5,405.0,4762106,846989.55,5.622390500567569,0.8545454545454545,372.0,True,False,0.012309806295399593,,20.0,False,False,0.0,,8.870967741935477,69.0,,,,,,,69.0,13
6669,2026-04-24,bull,4335.0,4675.0,4320.0,4635.0,5019268,2068779.8,2.426197316891822,0.8873239436619719,4480.0,True,False,0.06643915662650604,,7.0,False,False,0.0,,3.459821428571419,64.0,,,,,,,64.0,14
1721,2026-04-23,bull,29.4,29.95,24.7,29.95,32491516,3622208.75,8.970083792106129,1.0,27.25,False,True,0.030513636363636375,,0.0,False,False,0.0,,9.908256880733934,85.0,,,,,,,85.0,1
6290,2026-04-23,bull,285.5,306.5,276.5,306.5,27033241,7698234.9,3.511615500327224,1.0,281.0,True,False,-0.13771813186813184,,0.0,True,False,0.0,,9.074733096085419,85.0,,,,,,,85.0,2
3162,2026-04-23,bull,80.1,83.9,77.6,83.9,22945755,3748299.2,6.121644451435467,1.0,76.3,False,True,0.09572194679564686,,0.0,False,False,0.0,,9.960681520314552,85.0,,,,,,,85.0,3
3338,2026-04-23,bull,85.0,85.4,78.5,85.4,20492152,2114583.85,9.690867543512166,1.0,77.7,False,True,-0.13279610778443104,,0.0,False,False,0.0,,9.90990990990992,85.0,,,,,,,85.0,4
8240,2026-04-23,bull,70.8,72.8,66.6,72.8,19020979,3856100.8,4.9326975581136265,1.0,68.5,True,False,-0.09245351826792966,,0.0,False,False,0.0,,6.277372262773717,85.0,,,,,,,85.0,5
6658,2026-04-23,bull,100.0,100.5,88.0,100.5,8313495,1840103.0,4.5179508973139,1.0,91.4,True,False,0.552402427184466,,0.0,False,False,0.0,,9.956236323851186,85.0,,,,,,,85.0,6
2474,2026-04-23,bull,220.0,231.5,218.0,231.5,17155472,3431987.45,4.998698931722492,1.0,227.0,True,False,-0.12978162393162393,,0.0,False,False,0.0,,1.982378854625555,77.0,,,,,,,77.0,7
5536,2026-04-23,bull,920.0,955.0,903.0,949.0,4640871,2545427.95,1.823218370804799,0.8846153846153846,906.0,True,False,-0.1247024590163934,,3.0,False,False,0.0,,4.746136865342154,72.0,,,,,,,72.0,8
3483,2026-04-23,bull,101.0,101.5,95.0,101.5,8221060,869643.3,9.453370134628761,1.0,95.4,True,False,-0.11075196078431379,,42.0,False,False,0.0,,6.394129979035634,69.0,,,,,,,69.0,9
3605,2026-04-23,bull,74.7,77.8,70.3,77.8,18887553,3029674.5,6.234185553596599,1.0,76.0,True,False,0.05529649681528661,,4.0,False,False,0.0,,2.368421052631575,64.0,,,,,,,64.0,10
8028,2026-04-22,bull,218.0,230.0,217.0,230.0,34886659,13973676.05,2.496598523908102,1.0,209.5,True,False,-0.023017381974248942,,0.0,True,False,0.0,,9.785202863961807,85.0,,,,,,,85.0,1
2340,2026-04-22,bull,42.45,42.95,41.8,42.95,26240267,6982477.7,3.7580165848578364,1.0,39.05,True,False,-0.11502030567685592,,0.0,True,False,0.0,,9.987195902688883,85.0,,,,,,,85.0,2
3701,2026-04-22,bull,74.7,78.6,73.1,78.6,24606502,7048286.1,3.4911326882715503,1.0,74.5,True,False,-0.210424332909784,,0.0,True,False,0.0,,5.503355704697976,85.0,,,,,,,85.0,3
2454,2026-04-22,bull,2120.0,2295.0,2110.0,2295.0,24343038,11123196.3,2.1884930683098704,1.0,2090.0,True,False,0.46511774193548383,,0.0,True,False,0.0,,9.808612440191379,85.0,,,,,,,85.0,4
3211,2026-04-22,bull,386.0,417.0,386.0,415.0,21027241,10892122.15,1.930499925581536,0.9354838709677419,388.0,True,False,-0.0980485815602837,,1.0,False,False,0.0,,6.958762886597936,85.0,,,,,,,85.0,5
1721,2026-04-22,bull,27.0,27.25,25.75,27.25,14634311,2978297.0,4.913650653376745,1.0,24.8,True,False,0.014558163265306144,,0.0,False,False,0.0,,9.879032258064523,85.0,,,,,,,85.0,6
2351,2026-04-22,bull,148.5,166.0,146.5,166.0,13549514,8199078.15,1.6525655387246185,1.0,152.0,True,False,-0.02064289940828399,,0.0,True,False,0.0,,9.210526315789469,85.0,,,,,,,85.0,7
3338,2026-04-22,bull,70.0,77.7,69.7,77.7,12501941,1564349.8,7.9917809942507745,1.0,73.4,True,False,-0.14349705882352945,,0.0,False,False,0.0,,5.858310626702989,85.0,,,,,,,85.0,8
8271,2026-04-22,bull,228.0,238.0,225.0,238.0,11157545,5050246.6,2.2093069673072994,1.0,216.5,True,False,-0.031390275049115936,,0.0,True,False,0.0,,9.930715935334877,85.0,,,,,,,85.0,9
6234,2026-04-22,bull,35.6,38.25,35.0,38.25,8963987,2346947.6,3.8194235780977808,1.0,35.55,True,False,0.46858519619500594,,0.0,True,False,0.0,,7.594936708860778,85.0,,,,,,,85.0,10
6532,2026-04-22,bull,99.7,102.5,97.6,102.5,6512976,1721930.55,3.7823685746210844,1.0,93.2,True,False,-0.0010190821256038434,,0.0,True,False,0.0,,9.978540772532195,85.0,,,,,,,85.0,11
6291,2026-04-22,bull,480.0,506.0,462.0,506.0,3461909,2243415.7,1.5431420043998085,1.0,461.0,True,False,-0.05889518664047153,,0.0,True,False,0.0,,9.76138828633406,85.0,,,,,,,85.0,12
8040,2026-04-22,bull,70.3,71.9,70.3,71.9,1811946,820646.9,2.2079483880338793,1.0,65.4,True,False,0.0537526490066226,,0.0,True,False,0.0,,9.938837920489284,85.0,,,,,,,85.0,13
6208,2026-04-22,bull,76.9,82.5,76.9,82.5,1780369,1009948.55,1.762831383836335,1.0,77.7,True,False,-0.1462994382022472,,0.0,True,False,0.0,,6.177606177606165,85.0,,,,,,,85.0,14
6182,2026-04-22,bull,44.05,45.0,42.5,45.0,102141473,13081069.5,7.808342658832292,1.0,43.25,True,False,0.19761320346320335,,0.0,False,False,0.0,,4.046242774566466,80.0,,,,,,,80.0,15
1711,2026-04-22,bull,54.2,59.6,53.6,59.6,50378967,32615790.4,1.5446189217600566,1.0,57.9,True,False,-0.03253759811616961,,0.0,True,False,0.0,,2.936096718480141,80.0,,,,,,,80.0,16
2464,2026-04-22,bull,87.4,94.7,86.6,94.0,31474322,5817977.9,5.409838700143567,0.91358024691358,90.4,True,False,0.16380226554267643,,0.0,False,False,0.0,,3.9823008849557473,80.0,,,,,,,80.0,17
1727,2026-04-22,bull,58.5,64.9,58.0,64.9,17514233,5986391.8,2.925674360304984,1.0,63.6,True,False,0.12912822931785187,,0.0,True,False,0.0,,2.0440251572327206,80.0,,,,,,,80.0,18
3071,2026-04-22,bull,30.65,33.4,30.1,33.4,5154751,1968766.65,2.618264079188867,1.0,32.65,True,False,-0.15514577464788734,,0.0,True,False,0.0,,2.297090352220521,80.0,,,,,,,80.0,19
2460,2026-04-22,bull,37.1,39.8,36.9,39.4,3709782,1688814.3,2.1966784625165716,0.8620689655172418,38.45,False,True,-0.13858195876288656,,0.0,True,False,0.0,,2.4707412223667014,80.0,,,,,,,80.0,20
2497,2026-04-22,bull,56.2,61.1,55.7,61.1,2373274,907638.75,2.61477818129735,1.0,58.2,True,False,-0.01566996726677581,,0.0,True,False,0.0,,4.982817869415812,80.0,,,,,,,80.0,21
6877,2026-04-22,bull,169.0,180.0,165.5,180.0,1754216,1114488.7,1.5740096781600388,1.0,172.5,True,False,-0.13816552162849868,,0.0,True,False,0.0,,4.347826086956519,80.0,,,,,,,80.0,22
6166,2026-04-22,bull,78.8,81.0,77.9,81.0,2153348,1247133.1,1.726638479886389,1.0,79.7,True,False,0.06205123456790131,,0.0,True,False,0.0,,1.6311166875784044,77.0,,,,,,,77.0,23
6462,2026-04-22,bull,135.5,143.5,135.5,143.5,6400065,1868100.85,3.4259740313270557,1.0,130.5,True,False,-0.12737777777777778,,4.0,False,False,0.0,,9.961685823754785,69.0,,,,,,,69.0,24
4961,2026-04-22,bull,156.0,169.0,155.5,169.0,3353266,1132290.0,2.9614904308966783,1.0,159.5,True,False,-0.08584999999999995,,28.0,False,False,0.0,,5.956112852664575,69.0,,,,,,,69.0,25
3312,2026-04-22,bull,43.15,47.4,42.6,47.4,9276914,1491031.25,6.221810575734077,1.0,45.9,True,False,-0.13952346938775503,,18.0,False,False,0.0,,3.267973856209161,64.0,,,,,,,64.0,26
3034,2026-04-22,bull,416.0,434.5,416.0,432.5,7962573,4021876.9,1.97981519523882,0.8918918918918919,421.0,True,False,0.028396575342465667,,31.0,False,False,0.0,,2.7315914489311144,64.0,,,,,,,64.0,27
