analysis_variant,ticker,trade_date,market_regime,close_pos,ret_5d_past,volume_ratio,reclaim_pct,close_vs_ma20_pct,ret_10d_net_actual,ret_20d_net_actual
tradable_filter,6550,2026-03-09,range,0.7142857142857143,-0.0938967136150235,0.9039697633039196,0.006956521739130306,-0.06905699815097688,-0.3380533898305085,-0.3566974576271187
tradable_filter,3712,2025-11-10,bear,0.6499999999999986,-0.08016304347826075,0.4404131641666998,0.016516516516516644,-0.08698583951449768,-0.23103518518518526,-0.23547962962962962
tradable_filter,4174,2025-04-11,bear,0.6666666666666666,-0.24354838709677418,1.7010814349363579,0.017353579175704903,-0.19026243093922657,-0.21418333333333336,-0.1923083333333334
tradable_filter,6438,2025-11-10,bear,0.8333333333333334,-0.08385093167701863,0.8937650561915467,0.00340136054421758,-0.06467977171845274,-0.19440218855218858,-0.05972205387205385
tradable_filter,6550,2026-03-17,bull,1.0,-0.17474048442906565,6.60394099812815,0.09907834101382496,-0.19282511210762332,-0.1732413043478261,-0.21019782608695645
tradable_filter,6415,2025-09-25,bull,0.6666666666666666,-0.07534246575342463,1.30728123952999,0.0037174721189590088,-0.06152241918665269,-0.14212992633517493,-0.15870451197053412
tradable_filter,2348,2025-06-09,range,0.4,-0.092741935483871,3.1114865257608515,0.0,-0.09927942353883112,-0.14036327433628323,-0.06779690265486724
tradable_filter,6890,2026-02-09,range,0.8571428571428571,-0.07317073170731703,1.136405073991987,0.014563106796116498,-0.10358138537422268,-0.13982129186602874,-0.18527583732057415
tradable_filter,6873,2025-09-02,bull,0.3333333333333333,-0.09815950920245398,0.8750241870512202,0.006849315068493178,-0.1409788166544923,-0.13554283276450516,-0.15260767918088733
tradable_filter,6415,2025-11-05,range,0.6,-0.08695652173913049,1.1589510152485551,0.012048192771084265,-0.09638554216867468,-0.13526176470588233,-0.059967647058823494
tradable_filter,3040,2026-02-06,range,0.34444444444444383,-0.1479690522243715,2.0355448929977316,0.004561003420752385,-0.11794152983580297,-0.13226083521444684,0.07880011286681712
tradable_filter,2241,2026-01-23,bull,0.2812500000000015,-0.08602150537634412,1.1270248780415266,0.007407407407407307,-0.046417052306829354,-0.12790882352941177,-0.18232058823529415
tradable_filter,8932,2026-03-10,range,0.20238095238095258,-0.5224274406332454,1.647629612346718,0.007795100222717233,-0.5125629493981095,-0.12412956989247312,-0.11982849462365583
tradable_filter,7780,2026-03-10,range,0.5652173913043473,-0.13186813186813184,1.896555766772539,0.0050890585241731845,-0.18590272052761736,-0.12218663366336621,0.02385297029702973
tradable_filter,2241,2026-01-26,bull,0.3333333333333333,-0.10053619302949057,0.8509670607460973,0.0,-0.054729872508276434,-0.12157700296735904,-0.1141586053412463
tradable_filter,4933,2025-07-23,bull,1.0,-0.07911802853437089,0.91914758766746,0.021582733812949728,-0.06511291065902947,-0.12134295774647894,-0.14528661971830978
tradable_filter,3230,2025-11-10,bear,0.5999999999999991,-0.07545164718384689,0.8057500670577812,0.011627906976744207,-0.1062256009862339,-0.11619482758620678,-0.06217183908045985
tradable_filter,6873,2025-09-04,bull,0.5,-0.11250000000000004,1.130004561846587,0.007092198581560183,-0.14547916353242074,-0.1146219298245614,-0.15672719298245616
tradable_filter,6643,2025-09-25,bull,0.8333333333333334,-0.07926829268292679,1.020076673547626,0.01797752808988773,-0.07823786753484585,-0.11338880266075388,-0.08899855875831483
tradable_filter,6890,2026-02-04,bull,1.0,-0.07036247334754797,1.009791040945464,0.01631701631701632,-0.08786610878661083,-0.11315593607305938,-0.22046187214611876
tradable_filter,1522,2026-02-11,range,0.1891891891891898,-0.09572301425661922,1.8876091604837006,0.0011273957158961512,-0.10443245423831382,-0.11117150776053217,-0.28855509977827054
tradable_filter,6409,2026-03-09,range,0.6181818181818182,-0.07415730337078652,1.007495090171134,0.01602959309494456,-0.0750406914744346,-0.10999201183431948,-0.13129378698224856
tradable_filter,3437,2025-11-05,range,0.8749999999999983,-0.09463722397476337,0.7737197380067614,0.0,-0.07344632768361592,-0.10823907849829348,-0.016088907849829394
tradable_filter,9914,2026-02-24,bull,0.666666666666665,-0.07032181168057217,1.1648331479878313,0.0038610038610038533,-0.09127978097512679,-0.10726206675224656,-0.1380707958921696
tradable_filter,2429,2026-02-06,range,0.7567567567567569,-0.07467532467532467,0.8952682443651641,0.010638297872340496,-0.16697113628059912,-0.10707164048865611,-0.1123072425828969
tradable_filter,2258,2026-03-13,bull,0.07692307692307272,-0.09916201117318424,2.30127482352708,0.0,-0.12631222485607863,-0.10662519379844956,-0.13608255813953482
tradable_filter,1736,2025-05-09,range,0.5,-0.07999999999999996,1.1712689760585755,0.022222222222222143,-0.06571884520528071,-0.10615395136778114,-0.10919346504559266
tradable_filter,1319,2025-06-17,range,0.5714285714285714,-0.0950413223140496,1.7834263989608108,0.0,-0.13129710432368102,-0.10584999999999997,-0.08766818181818178
tradable_filter,1623,2026-02-06,range,0.7391304347826086,-0.09146341463414631,0.3343982055387694,0.025229357798165042,-0.16790766939687274,-0.10496894273127752,-0.08734779735682816
tradable_filter,2241,2026-01-27,bull,0.6999999999999886,-0.07956104252400564,0.5420036464089134,0.007507507507507505,-0.05179113968769877,-0.10435746268656718,-0.11182014925373138
tradable_filter,6873,2025-08-01,range,0.75,-0.13211845102505693,0.5618096779354833,0.013297872340425565,-0.10594860964449138,-0.10296286089238846,-0.21844842519685034
tradable_filter,4763,2025-07-03,bull,0.9687499999999996,-0.8986607142857143,4.374200488254776,0.031818181818181746,-0.8760883211878053,-0.1023412280701754,-0.1275605263157896
tradable_filter,8059,2025-08-18,bull,0.9298245614035091,-0.11551155115511547,2.2827618370899962,0.0,-0.12116740449253971,-0.09948295880149813,0.21512378277153568
tradable_filter,2317,2026-03-09,range,0.6923076923076923,-0.11924686192468614,1.3172549734358316,0.0,-0.06110615521855478,-0.09844259259259255,-0.07297962962962964
tradable_filter,6573,2026-02-11,range,1.0,-0.07301587301587309,0.26287776957251896,0.024561403508772006,-0.06154587819379731,-0.09831575342465745,-0.06749383561643837
tradable_filter,9914,2026-02-25,bull,0.10526315789473803,-0.07748184019370452,1.2431146150464814,0.0,-0.10384570151711159,-0.09817769830949294,-0.12808667100130042
tradable_filter,8069,2026-03-09,range,0.5625,-0.15760869565217395,1.0752103179198245,0.009771986970684043,-0.11693490955704322,-0.09762215189873422,-0.065976582278481
tradable_filter,5392,2026-02-06,range,0.5588235294117636,-0.10887949260042284,0.2842493369620198,0.02058111380145289,-0.11852355309248719,-0.09602341040462423,-0.07174595375722545
tradable_filter,4763,2025-08-08,bull,1.0,-0.08767471410419325,4.572660678526323,0.03607503607503615,-0.09940420194418309,-0.09511080892608101,-0.010034100418409998
tradable_filter,5269,2025-08-18,bull,0.5454545454545454,-0.08831168831168834,0.7841750274641784,0.008620689655172376,-0.06524633821571235,-0.0941690883190883,-0.09701809116809121
tradable_filter,7799,2025-09-23,bull,0.6461538461538462,-0.17163289630512513,0.9513914847078121,0.03731343283582089,-0.1408085053776733,-0.09268068017366135,-6.128798842262081e-05
tradable_filter,6919,2025-07-23,bull,0.5357142857142857,-0.8846491228070176,5.354762333523779,0.052000000000000046,-0.8793079711807626,-0.0923161654135338,0.3287364661654134
tradable_filter,4909,2025-11-06,range,0.29999999999999716,-0.08144329896907221,1.0174361496363413,0.004509582863585049,-0.09090909090909105,-0.09197975391498889,-0.06401554809843399
tradable_filter,8044,2026-03-06,bull,0.6999999999999993,-0.07719298245614037,0.48124405658513897,0.025341130604288553,-0.05327573794096474,-0.09116746031746023,-0.12688174603174604
tradable_filter,4927,2025-10-15,range,0.5999999999999991,-0.13988657844990549,0.4658933208132288,0.004415011037527616,-0.11469987352855338,-0.09081732026143782,0.026829738562091608
tradable_filter,3708,2025-11-19,bear,1.0,-0.13725490196078427,0.6581835197650872,0.037735849056603765,-0.07814791535721766,-0.08955044052863434,-0.058713436123347985
tradable_filter,3048,2026-02-06,range,0.5833333333333318,-0.08217446270543616,0.3825118258744836,0.004149377593360981,-0.09493236925762027,-0.08873770053475935,0.09976497326203218
tradable_filter,5314,2026-03-05,range,0.2631578947368423,-0.11899563318777284,0.5638204423274195,0.011278195488721776,-0.11396574440052698,-0.08804178082191769,-0.06811650062266503
tradable_filter,6643,2025-09-26,range,0.7391304347826086,-0.08775510204081638,1.359117542877301,0.009029345372460584,-0.08439164276935684,-0.08752770419426045,-0.1018764900662252
tradable_filter,6245,2025-11-07,range,0.18181818181818535,-0.07187112763320935,0.9730972848586861,0.0013368983957220415,-0.05183872396987155,-0.08511023778071333,-0.053406142668428115
tradable_next_close_confirm,6550,2026-03-09,range,0.7142857142857143,-0.0938967136150235,0.9039697633039196,0.006956521739130306,-0.06905699815097688,-0.3227991525423729,-0.35839237288135595
tradable_next_close_confirm,4174,2025-04-11,bear,0.6666666666666666,-0.24354838709677418,1.7010814349363579,0.017353579175704903,-0.19026243093922657,-0.24506971252566742,-0.21837566735112943
tradable_next_close_confirm,2348,2025-06-09,range,0.4,-0.092741935483871,3.1114865257608515,0.0,-0.09927942353883112,-0.15692296137339054,-0.12172982832618026
tradable_next_close_confirm,1736,2025-05-09,range,0.5,-0.07999999999999996,1.1712689760585755,0.022222222222222143,-0.06571884520528071,-0.13269365781710915,-0.14154321533923306
tradable_next_close_confirm,6415,2025-11-05,range,0.6,-0.08695652173913049,1.1589510152485551,0.012048192771084265,-0.09638554216867468,-0.13257811059907829,-0.015066589861751113
tradable_next_close_confirm,8932,2026-03-10,range,0.20238095238095258,-0.5224274406332454,1.647629612346718,0.007795100222717233,-0.5125629493981095,-0.13085,-0.1621
tradable_next_close_confirm,4933,2025-07-23,bull,1.0,-0.07911802853437089,0.91914758766746,0.021582733812949728,-0.06511291065902947,-0.12909929971988796,-0.14310490196078438
tradable_next_close_confirm,6890,2026-02-09,range,0.8571428571428571,-0.07317073170731703,1.136405073991987,0.014563106796116498,-0.10358138537422268,-0.12900270935960587,-0.1560963054187192
tradable_next_close_confirm,6573,2026-02-11,range,1.0,-0.07301587301587309,0.26287776957251896,0.024561403508772006,-0.06154587819379731,-0.12427105263157887,-0.11111315789473683
tradable_next_close_confirm,6890,2026-02-04,bull,1.0,-0.07036247334754797,1.009791040945464,0.01631701631701632,-0.08786610878661083,-0.12417946635730856,-0.19610522041763342
tradable_next_close_confirm,8069,2026-03-09,range,0.5625,-0.15760869565217395,1.0752103179198245,0.009771986970684043,-0.11693490955704322,-0.12386242236024844,-0.11144006211180121
tradable_next_close_confirm,6873,2025-09-09,bull,0.5555555555555556,-0.07823129251700678,0.6677024367346539,0.0,-0.1463222554733028,-0.11424160839160843,-0.13871713286713291
tradable_next_close_confirm,7799,2025-09-23,bull,0.6461538461538462,-0.17163289630512513,0.9513914847078121,0.03731343283582089,-0.1408085053776733,-0.11273140556368963,6.515373352744026e-06
tradable_next_close_confirm,4927,2025-10-15,range,0.5999999999999991,-0.13988657844990549,0.4658933208132288,0.004415011037527616,-0.11469987352855338,-0.11100021459227469,-0.05091437768240346
tradable_next_close_confirm,3230,2025-11-10,bear,0.5999999999999991,-0.07545164718384689,0.8057500670577812,0.011627906976744207,-0.1062256009862339,-0.11046192350956138,-0.08009071991001135
tradable_next_close_confirm,6409,2026-03-09,range,0.6181818181818182,-0.07415730337078652,1.007495090171134,0.01602959309494456,-0.0750406914744346,-0.10779174757281548,-0.13206359223300976
tradable_next_close_confirm,6706,2025-06-23,range,0.785714285714285,-0.09970674486803521,0.8028550184091859,0.028475711892797184,-0.09452883055596528,-0.10584999999999997,-0.06431153846153845
tradable_next_close_confirm,3294,2026-03-09,range,0.413793103448276,-0.13118811881188108,1.141294494725099,0.005730659025787954,-0.06611680191565783,-0.1049252972258917,-0.16304947159841485
tradable_next_close_confirm,7780,2026-03-10,range,0.5652173913043473,-0.13186813186813184,1.896555766772539,0.0050890585241731845,-0.18590272052761736,-0.10485990099009898,0.03870445544554459
tradable_next_close_confirm,6873,2025-09-04,bull,0.5,-0.11250000000000004,1.130004561846587,0.007092198581560183,-0.14547916353242074,-0.10444154929577462,-0.14669507042253524
tradable_next_close_confirm,2241,2026-01-26,bull,0.3333333333333333,-0.10053619302949057,0.8509670607460973,0.0,-0.054729872508276434,-0.10435746268656718,-0.11182014925373138
tradable_next_close_confirm,3294,2026-03-24,range,0.2272727272727277,-0.08333333333333337,0.4970877669041259,0.005899705014749346,-0.08499362715502778,-0.09518717579250721,-0.12688746397694536
tradable_next_close_confirm,6443,2025-11-05,range,0.8571428571428601,-0.07508532423208192,0.7922822034087287,0.011194029850746245,-0.04812082894274672,-0.09156428571428563,-0.055849999999999934
tradable_next_close_confirm,6643,2025-09-25,bull,0.8333333333333334,-0.07926829268292679,1.020076673547626,0.01797752808988773,-0.07823786753484585,-0.08752770419426045,-0.1018764900662252
tradable_next_close_confirm,6890,2026-03-13,bull,0.8125,-0.0870786516853933,0.6929538495101424,0.025236593059936974,-0.14954860656810143,-0.08724534883720933,-0.09596627906976749
tradable_next_close_confirm,3048,2026-02-06,range,0.5833333333333318,-0.08217446270543616,0.3825118258744836,0.004149377593360981,-0.09493236925762027,-0.08513388746803072,0.08238529411764697
tradable_next_close_confirm,2027,2025-05-09,range,0.3000000000000019,-0.09733487833140197,1.5916376626644544,0.006459948320413522,-0.0834754985587387,-0.08344699624530669,-0.11974236545682113
tradable_next_close_confirm,6550,2026-03-17,bull,1.0,-0.17474048442906565,6.60394099812815,0.09907834101382496,-0.19282511210762332,-0.08312272727272726,-0.15130454545454539
tradable_next_close_confirm,2429,2026-02-06,range,0.7567567567567569,-0.07467532467532467,0.8952682443651641,0.010638297872340496,-0.16697113628059912,-0.08236245551601426,-0.13663291814946618
tradable_next_close_confirm,2009,2026-03-09,range,0.9374999999999992,-0.10967741935483877,0.2662161131730804,0.0060753341433779084,-0.08770383428823281,-0.08153807339449545,-0.09071238532110101
tradable_next_close_confirm,6550,2026-03-23,range,0.5348837209302323,-0.09216589861751157,0.8179040415104901,0.007672634271099765,-0.2910481331533964,-0.08091053268765122,-0.1487071428571428
tradable_next_close_confirm,6885,2026-03-04,range,0.29999999999999716,-0.08566433566433573,1.5984685065099506,0.005769230769230749,-0.05305087814593523,-0.08013571428571428,-0.05156428571428571
tradable_next_close_confirm,3437,2025-11-05,range,0.8749999999999983,-0.09463722397476337,0.7737197380067614,0.0,-0.07344632768361592,-0.07902073170731702,-0.012818641114982522
tradable_next_close_confirm,2377,2025-08-26,bull,0.5714285714285714,-0.07560137457044669,1.1439400528170258,0.0074906367041198685,-0.06904308703928008,-0.07884270072992702,-0.15183540145985405
tradable_next_close_confirm,5314,2026-03-13,bull,0.9565217391304373,-0.0764411027568922,0.5824362979352337,0.02361111111111125,-0.1300241987841586,-0.07866001137656428,-0.11961564277588163
tradable_next_close_confirm,9910,2026-01-07,bull,0.4,-0.0818965517241379,1.2568739130569828,0.004716981132075526,-0.08426483233018056,-0.07594345794392518,-0.12734532710280375
tradable_next_close_confirm,1319,2025-06-23,range,1.0,-0.09502262443438914,1.1372980523023464,0.018329938900203624,-0.16805324459234616,-0.07351169154228851,-0.000874875621890459
tradable_next_close_confirm,6901,2026-03-12,bull,0.285714285714285,-0.08176100628930827,1.1962179515864628,0.0034364261168384758,-0.09723295718039882,-0.07251666666666665,-0.07585000000000006
tradable_next_close_confirm,3529,2025-11-05,range,0.38461538461538464,-0.08430913348946134,0.9311248774822355,0.005141388174807249,-0.06793802145411199,-0.07111806526806527,-0.05480104895104896
tradable_next_close_confirm,6890,2025-08-12,bull,0.6666666666666666,-0.07561436672967858,2.1029416878707594,0.016632016632016633,-0.10619630780478895,-0.069978256513026,-0.1521425851703407
tradable_next_close_confirm,2457,2025-06-23,range,0.8999999999999986,-0.07936507936507942,0.7266825996070334,0.007444168734491496,-0.08424495319724823,-0.06952924528301871,-0.001133018867924474
tradable_next_close_confirm,6235,2026-03-24,range,0.40000000000000163,-0.08121330724070452,0.4087868379047441,0.010764262648008671,-0.08358951837212703,-0.06906243523316055,-0.09082409326424876
tradable_next_close_confirm,4164,2026-01-07,bull,0.7999999999999972,-0.08355091383811997,1.405318983472531,0.0014265335235379428,-0.06964415877012786,-0.06876834002677376,-0.1263319277108433
tradable_next_close_confirm,4562,2025-09-04,bull,0.039999999999997725,-0.07020872865275152,0.6053285357192354,0.0,-0.0698115893882586,-0.06784186991869931,-0.12170365853658546
tradable_next_close_confirm,4763,2025-07-03,bull,0.9687499999999996,-0.8986607142857143,4.374200488254776,0.031818181818181746,-0.8760883211878053,-0.06735341685649196,-0.1094946469248291
tradable_next_close_confirm,5392,2026-02-06,range,0.5588235294117636,-0.10887949260042284,0.2842493369620198,0.02058111380145289,-0.11852355309248719,-0.06693597285067873,-0.12123461538461541
tradable_next_close_confirm,6643,2025-09-26,range,0.7391304347826086,-0.08775510204081638,1.359117542877301,0.009029345372460584,-0.08439164276935684,-0.06609096385542165,-0.11099786418400878
tradable_next_close_confirm,3708,2025-11-19,bear,1.0,-0.13725490196078427,0.6581835197650872,0.037735849056603765,-0.07814791535721766,-0.06548302752293575,-0.0379600917431193
tradable_next_close_confirm,2409,2025-11-05,range,0.6666666666666676,-0.09578544061302685,1.0878189316420648,0.012875536480686733,-0.09491850431447735,-0.06492172995780585,-0.00585
tradable_next_close_confirm,3055,2026-03-04,range,0.2857142857142859,-0.07634730538922152,0.8416462028683349,0.02321724709784423,-0.08889545186060244,-0.06448708399366085,-0.09776759112519814
