date,open,high,low,close,spread,market_ret_1d,market_open_ret
2024-06-03,21388.71,21612.54,21372.08,21536.76,362.54,,
2024-06-04,21513.85,21529.98,21308.97,21356.62,-180.14,-0.008364303637130144,-0.0010637626086746899
2024-06-05,21385.0,21510.86,21264.63,21484.88,128.26,0.006005631977344716,0.0013288619641123045
2024-06-06,21856.13,21970.63,21847.68,21902.7,417.82,0.019447164703735753,0.01727959383529254
2024-06-07,21823.62,21920.85,21823.62,21858.38,-44.32,-0.0020234948202733083,-0.003610513772274726
2024-06-11,21984.42,22003.71,21792.12,21792.12,-66.26,-0.0030313316906377397,0.005766209572712899
2024-06-12,21841.81,22094.94,21841.81,22048.96,256.84,0.01178591160474518,0.002280182010745202
2024-06-13,22217.64,22440.1,22211.08,22312.04,263.08,0.011931628521254511,0.007650247449312753
2024-06-14,22311.93,22504.72,22252.02,22504.72,192.68,0.008635696242925262,-4.930073628450771e-06
2024-06-17,22468.11,22567.34,22431.26,22496.53,-8.19,-0.0003639236569040749,-0.0016267698509468964
2024-06-18,22690.34,22787.67,22642.94,22757.43,260.9,0.011597344123738251,0.008615106418634388
2024-06-19,22858.45,23275.3,22858.45,23209.54,452.11,0.019866478771987994,0.0044389898156338425
2024-06-20,23196.69,23406.1,23180.7,23406.1,196.56,0.008468931310142258,-0.0005536516449702322
2024-06-21,23193.9,23351.17,23151.15,23253.39,-152.71,-0.006524367579391677,-0.00906601270608931
2024-06-24,23124.31,23131.68,22813.7,22813.7,-439.69,-0.01890864084763544,-0.005551018582666822
2024-06-25,22695.15,22875.97,22503.0,22875.97,62.27,0.0027295002564249327,-0.005196438981839857
2024-06-26,22938.57,23074.74,22893.75,22986.69,110.72,0.0048400133415107405,0.0027364959824653923
2024-06-27,22859.93,22922.56,22765.16,22905.98,-80.71,-0.003511162329156492,-0.005514495562431887
2024-06-28,22896.72,23142.4,22896.72,23032.25,126.27,0.0055125342814408285,-0.00040426124531667273
2024-07-01,23042.7,23187.88,23015.17,23058.57,26.32,0.0011427454981600693,0.00045371164345642256
2024-07-02,23012.74,23041.9,22833.78,22879.37,-179.2,-0.007771514018432235,-0.0019875473630844853
2024-07-03,23009.82,23172.43,22994.28,23172.43,293.06,0.012808919126706675,0.005701643008526824
2024-07-04,23360.88,23571.82,23360.88,23522.53,350.1,0.015108471575920213,0.008132509193036652
2024-07-05,23532.01,23628.86,23491.79,23556.59,34.06,0.0014479734960484159,0.00040301787265217826
2024-07-08,23550.64,24011.64,23505.86,23878.15,321.56,0.01365053261104432,-0.0002525832474055134
2024-07-09,23888.2,24126.66,23607.92,23900.08,21.93,0.000918412858617712,0.00042088687775221345
2024-07-10,23744.88,24040.61,23682.49,24007.08,107.0,0.004476972462016837,-0.00649370211313105
2024-07-11,24242.03,24416.67,24151.8,24390.03,382.95,0.01595154429443313,0.009786696257937155
2024-07-12,23955.67,24045.73,23774.22,23916.93,-473.1,-0.019397270114058895,-0.017808916184195
2024-07-15,23927.91,24018.31,23759.51,23879.36,-37.57,-0.0015708537843276416,0.0004590890218769683
2024-07-16,23880.33,24174.18,23861.77,23997.25,117.89,0.004936899481393198,4.062085416034478e-05
2024-07-17,23827.27,23993.68,23650.94,23769.82,-227.43,-0.009477335944743648,-0.007083311629457523
2024-07-18,23373.01,23450.91,23148.74,23398.47,-371.35,-0.015622751876118501,-0.016693858009863005
2024-07-19,23228.04,23235.82,22865.84,22869.26,-529.21,-0.022617290788671363,-0.007283809582421474
2024-07-22,22818.86,22818.86,22130.88,22256.99,-612.27,-0.026772619664999997,-0.0022038316937232905
2024-07-23,22514.75,22871.84,22514.75,22871.84,614.85,0.0276250292604705,0.011581080820002976
2024-07-26,22206.93,22206.93,21889.61,22119.21,-752.63,-0.03290640368243225,-0.029071119769987885
2024-07-29,22321.37,22471.4,22128.14,22164.49,45.28,0.0020470893851995964,0.009139566919433406
2024-07-30,22040.04,22276.39,21833.85,22223.57,59.08,0.0026655249004150505,-0.005614837065955558
2024-07-31,22088.78,22315.31,22046.29,22199.35,-24.22,-0.0010898339015739111,-0.006065182146702819
2024-08-01,22546.4,22652.21,22465.06,22642.1,442.75,0.01994427764776896,0.015633340615828883
2024-08-02,22141.2,22141.2,21636.22,21638.09,-1004.01,-0.04434261839670339,-0.022122506304627088
2024-08-05,20982.92,20982.92,19783.5,19830.88,-1807.21,-0.0835198485633436,-0.030278550463557652
2024-08-06,20344.39,20751.5,19662.74,20501.02,670.14,0.03379275150674088,0.025894463584066774
2024-08-07,20638.28,21306.23,20638.28,21295.28,794.26,0.0387424625701549,0.006695276625260593
2024-08-08,21047.16,21074.19,20723.26,20870.1,-425.18,-0.019965926721789984,-0.011651408199375601
2024-08-09,21212.0,21613.76,21212.0,21469.0,598.9,0.02869655631741108,0.016382288537189593
2024-08-12,21598.93,21897.98,21598.93,21773.26,304.26,0.014172062042945521,0.006051981927430283
2024-08-13,21816.07,21866.63,21698.47,21796.57,23.31,0.0010705792334266828,0.001966173186743747
2024-08-14,21952.03,22155.29,21942.22,22027.25,230.68,0.010583316549346966,0.007132314855043731
2024-08-15,22005.69,22089.04,21895.17,21895.17,-132.08,-0.0059962092408267775,-0.000978787638039269
2024-08-16,22114.72,22374.94,22114.72,22349.33,454.16,0.020742474253454324,0.010027325661321695
2024-08-19,22338.83,22485.91,22307.17,22409.63,60.3,0.002698067458845488,-0.00046981274158997
2024-08-20,22464.07,22545.89,22369.25,22429.1,19.47,0.0008688229122923996,0.002429312755275248
2024-08-21,22316.78,22358.88,22165.82,22237.89,-191.21,-0.00852508571454047,-0.005007780071425105
2024-08-22,22254.59,22315.92,22096.26,22148.83,-89.06,-0.004004876361920928,0.0007509705282291446
2024-08-23,22042.59,22159.27,21935.98,22158.05,9.22,0.0004162748100011715,-0.004796641628474374
2024-08-26,22250.49,22449.45,22164.53,22240.12,82.07,0.003703845780653081,0.0041718472519018945
2024-08-27,22179.21,22205.11,22059.51,22185.0,-55.12,-0.0024784038935041774,-0.0027387442154088726
2024-08-28,22210.57,22370.66,22108.86,22370.66,185.66,0.008368717601983322,0.0011525805724588167
2024-08-29,22136.31,22273.62,22010.89,22201.85,-168.81,-0.007546044685315612,-0.010475774965959861
2024-08-30,22230.07,22342.25,22230.07,22268.09,66.24,0.0029835351558542555,0.0012710652490670604
2024-09-02,22341.9,22439.31,22178.04,22235.1,-32.99,-0.0014814921261769864,0.0033146084823620914
2024-09-03,22240.11,22303.5,22092.21,22092.21,-142.89,-0.0064263259441154075,0.00022531942739201227
2024-09-04,21574.65,21574.65,20922.17,21092.75,-999.46,-0.045240381111713135,-0.023427262369857815
2024-09-05,21271.09,21488.81,21150.99,21187.71,94.96,0.004502020836543386,0.008455037868462023
2024-09-06,21255.45,21461.71,21125.14,21435.19,247.48,0.011680356206498876,0.003197136453160887
2024-09-09,21127.81,21163.91,20922.51,21144.44,-290.75,-0.013564143821444996,-0.014339970860999918
2024-09-10,21252.57,21324.43,20977.0,21064.08,-80.36,-0.0038005262849238886,0.0051138739072777994
2024-09-11,21089.18,21134.05,21031.0,21031.0,-33.08,-0.0015704459914699376,0.0011916020068285516
2024-09-12,21373.64,21706.85,21373.64,21653.25,622.25,0.029587275926014067,0.016292140174028802
2024-09-13,21754.36,21796.39,21643.22,21759.65,106.4,0.004913812014362806,0.004669506886956887
2024-09-16,21800.0,21854.74,21736.7,21850.08,90.43,0.004155857286307407,0.001854349679337508
2024-09-18,21813.54,21859.16,21584.63,21678.84,-171.24,-0.007837042244238979,-0.0016723050899585257
2024-09-19,21675.4,22042.69,21656.66,22042.69,363.85,0.016783647095508725,-0.00015868007697827924
2024-09-20,22246.24,22354.54,22136.53,22159.42,116.73,0.005295633155481427,0.009234353883305735
2024-09-23,22170.94,22307.46,22170.94,22285.53,126.11,0.005691033429575443,0.0005198692023526963
2024-09-24,22273.79,22431.78,22154.55,22431.78,146.25,0.006562554267275589,-0.0005267992280191258
2024-09-25,22569.29,22785.32,22569.29,22761.6,329.82,0.01470324691130176,0.00613014214654406
2024-09-26,22841.42,22961.77,22769.24,22858.81,97.21,0.004270789399690722,0.003506783354421561
2024-09-27,22978.97,23079.21,22806.83,22822.79,-36.02,-0.0015757600680000872,0.005256616595527008
2024-09-30,22643.91,22691.23,22224.54,22224.54,-598.25,-0.026212833750825393,-0.007837779693017466
2024-10-01,22329.65,22446.86,22311.33,22390.39,165.85,0.007462471664205328,0.004729456717664338
2024-10-04,22459.1,22493.05,22193.5,22302.71,-87.68,-0.003915965733513382,0.0030687272530760534
2024-10-07,22479.24,22719.07,22479.24,22702.56,399.85,0.01792831454114774,0.007915181607974997
2024-10-08,22691.32,22691.32,22418.38,22611.39,-91.17,-0.004015846671036272,-0.0004950983501420536
2024-10-09,22637.17,22885.95,22637.17,22659.08,47.69,0.002109114035006465,0.0011401333575689065
2024-10-11,22726.19,23011.11,22726.19,22901.64,242.56,0.010704759416533927,0.0029617266014330124
2024-10-14,22947.32,23015.55,22799.14,22975.29,73.65,0.0032159268943185992,0.0019946169793954027
2024-10-15,23083.7,23353.91,23082.06,23292.04,316.75,0.013786550681188281,0.004718547622249769
2024-10-16,22990.64,23258.52,22866.73,23010.98,-281.06,-0.01206678333027078,-0.012940043036161808
2024-10-17,23114.21,23191.79,22950.7,23053.84,42.86,0.0018625890770407327,0.004486119235252106
2024-10-18,23620.57,23713.7,23378.36,23487.27,433.43,0.018800772452658654,0.024582889444882072
2024-10-21,23602.98,23678.51,23480.06,23542.53,55.26,0.002352763858890272,0.0049264984819434865
2024-10-22,23428.11,23535.43,23269.86,23535.43,-7.1,-0.0003015818605731635,-0.004860140350251174
2024-10-23,23402.24,23486.45,23318.84,23334.76,-200.67,-0.008526294187104377,-0.005659127536654207
2024-10-24,23446.64,23446.64,23150.77,23192.52,-142.24,-0.006095627295930939,0.004794563989516165
2024-10-25,23255.07,23388.53,23222.77,23348.45,155.93,0.006723288370560798,0.0026969902365072684
2024-10-28,23455.69,23547.12,23164.42,23198.07,-150.38,-0.006440684499399385,0.004593024376350341
2024-10-29,23048.45,23056.57,22711.1,22926.59,-271.48,-0.01170269768131571,-0.006449674477230216
2024-10-30,22985.13,23116.33,22801.45,22820.43,-106.16,-0.004630431302692584,0.0025533670729054325
2024-11-01,22438.93,22828.98,22231.94,22780.08,-40.35,-0.0017681524844185281,-0.016717476401627795
2024-11-04,22839.18,23020.99,22792.77,22965.39,185.31,0.008134738771768957,0.002594371924944827
2024-11-05,22870.11,23178.8,22849.83,23106.79,141.4,0.006157091170670315,-0.004148851815710453
2024-11-06,23112.95,23439.39,23035.3,23217.38,110.59,0.004786039082018689,0.00026658830586168136
2024-11-07,23180.01,23518.63,23132.94,23408.82,191.44,0.008245547085846905,-0.0016095700720754058
2024-11-08,23608.11,23699.7,23509.13,23553.89,145.07,0.006197236768021641,0.008513457747977071
2024-11-11,23477.75,23563.8,23306.66,23529.64,-24.25,-0.0010295539293084799,-0.003232587058867975
2024-11-12,23276.76,23276.76,22981.77,22981.77,-547.87,-0.023284249142783264,-0.010747295751231234
2024-11-13,22894.91,23046.47,22860.23,22860.23,-121.54,-0.005288539568536366,-0.0037795174175009327
2024-11-14,22821.04,22893.82,22619.71,22715.38,-144.85,-0.006336331699199782,-0.001714330958174859
2024-11-15,22767.11,22940.8,22690.77,22742.77,27.39,0.0012057909662968047,0.0022773116716514608
2024-11-18,22693.96,22781.77,22503.69,22546.54,-196.23,-0.008628236578042126,-0.0021461765651238363
2024-11-19,22614.74,22906.69,22578.75,22848.8,302.26,0.013406048112038382,0.003024854367898566
2024-11-20,22872.91,22977.56,22622.47,22688.36,-160.44,-0.007021812961730989,0.0010551976471411262
2024-11-21,22671.66,22708.57,22490.28,22555.66,-132.7,-0.0058488141055590415,-0.0007360602529227211
2024-11-22,22799.53,23019.04,22799.53,22904.32,348.66,0.015457760934505904,0.0108119203782997
2024-11-25,22996.05,23172.43,22948.37,22948.37,44.05,0.0019232179780932501,0.004004921342349421
2024-11-26,22789.6,22832.11,22645.13,22678.76,-269.61,-0.011748546846682362,-0.0069185741732419315
2024-11-27,22665.58,22743.99,22334.78,22334.78,-343.98,-0.015167495930112573,-0.000581160522003743
2024-11-28,22380.45,22413.25,22124.31,22298.9,-35.88,-0.0016064631037331356,0.0020447929193840864
2024-11-29,22202.28,22429.86,22055.38,22262.5,-36.4,-0.0016323675158864681,-0.004332949158927235
2024-12-02,22456.5,22802.53,22456.5,22736.93,474.43,0.02131072431218417,0.008714205502526662
2024-12-03,22972.3,23144.78,22972.3,23027.46,290.53,0.012777890418803173,0.010351881278606978
2024-12-04,23126.08,23255.33,23034.7,23255.33,227.87,0.009895576846078669,0.004282712900163688
2024-12-05,23308.29,23387.17,23225.31,23267.94,12.61,0.0005422412840410118,0.002277327391182915
2024-12-06,23278.68,23361.12,23137.62,23193.27,-74.67,-0.003209136691946002,0.000461579323309369
2024-12-09,23287.79,23325.99,23172.22,23273.25,79.98,0.00344841413047825,0.004075320125191517
2024-12-10,23228.26,23329.01,23071.43,23125.08,-148.17,-0.0063665366891172415,-0.0019331206427981584
2024-12-11,23108.36,23108.36,22880.57,22903.63,-221.45,-0.009576183087799062,-0.0007230245257530132
2024-12-12,23050.64,23189.29,23030.48,23046.8,143.17,0.006250974190554093,0.006418633203557622
2024-12-13,23002.37,23097.52,22920.84,23020.48,-26.32,-0.0011420240554003147,-0.0019278164430637235
2024-12-16,23207.21,23264.4,22959.91,23039.9,19.42,0.0008435966582800436,0.008111472914552609
2024-12-17,23131.57,23223.51,23018.01,23018.01,-21.89,-0.0009500909292142756,0.003978749907768586
2024-12-18,23014.43,23211.17,22934.59,23168.67,150.66,0.006545309520675335,-0.0001555303868578939
2024-12-19,22947.56,22947.56,22743.3,22932.25,-236.42,-0.010204297441329113,-0.009543491275070926
2024-12-20,22798.39,22845.59,22510.25,22510.25,-422.0,-0.01840203207273594,-0.005837194344209595
2024-12-23,22811.56,23132.25,22811.56,23104.54,594.29,0.02640086182961099,0.013385457735920259
2024-12-24,23260.74,23326.25,23120.24,23120.24,15.7,0.0006795201289444552,0.00676057605994318
2024-12-25,23226.35,23296.36,23159.36,23220.13,99.89,0.004320456881070411,0.00458948523025704
2024-12-26,23276.08,23320.62,23241.94,23246.94,26.81,0.0011546016322905306,0.0024095472333702794
2024-12-27,23251.28,23335.66,23204.35,23275.68,28.74,0.0012362917442039212,0.00018669123764247786
2024-12-30,23274.26,23331.67,23159.7,23190.2,-85.48,-0.0036725028012071226,-6.100788462470863e-05
2024-12-31,23094.07,23123.96,22972.99,23035.1,-155.1,-0.006688170002846161,-0.004145285508533769
2025-01-02,22975.71,23038.08,22713.63,22832.06,-203.04,-0.008814374584872553,-0.002578239295683571
2025-01-03,23018.56,23092.07,22905.4,22908.3,76.24,0.003339164315440568,0.008168338730714542
2025-01-06,23131.79,23553.29,23131.79,23547.71,639.41,0.027911717587075335,0.009755852682215682
2025-01-07,23824.72,23943.95,23651.27,23651.27,103.56,0.004397879878765387,0.011763776605028697
2025-01-08,23522.29,23671.28,23388.63,23407.33,-243.94,-0.010314033876404838,-0.005453406941783645
2025-01-09,23406.72,23463.96,23081.13,23081.13,-326.2,-0.013935805578850768,-2.6060212762413215e-05
2025-01-10,23067.46,23202.25,22989.67,23011.86,-69.27,-0.0030011528898281625,-0.000592258697906134
2025-01-13,23070.32,23070.32,22458.22,22488.33,-523.53,-0.02275044259786041,0.002540429152619428
2025-01-14,22573.96,22797.52,22542.93,22797.52,309.19,0.013748908878516097,0.0038077527321946913
2025-01-15,22757.46,22777.34,22509.65,22514.57,-282.95,-0.012411437735332598,-0.001757208678838773
2025-01-16,22817.52,23147.69,22817.52,23025.1,510.53,0.022675538551258034,0.013455731111009506
2025-01-17,23190.12,23209.88,22905.53,23148.08,122.98,0.005341127725829731,0.0071669612726981136
2025-01-20,23203.47,23346.64,23176.43,23266.82,118.74,0.005129583101492585,0.002392855044565323
2025-01-21,23266.49,23377.64,23174.02,23300.01,33.19,0.0014264948970250657,-1.4183287617264284e-05
2025-01-22,23472.67,23642.08,23472.67,23525.41,225.4,0.00967381559063707,0.007410297248799491
2025-02-03,22796.71,22796.71,22502.2,22694.71,-830.7,-0.03531075547673779,-0.03097501807619929
2025-02-04,22836.27,22934.31,22720.62,22793.96,99.25,0.004373265840365459,0.006237576950752111
2025-02-05,22916.38,23249.33,22916.38,23161.58,367.62,0.01612795670431999,0.005370721015567348
2025-02-06,23226.5,23348.42,23216.65,23316.6,155.02,0.006692980357989153,0.002802917590250642
2025-02-07,23289.97,23478.27,23254.17,23478.27,161.67,0.006933686729626132,-0.0011421047665610695
2025-02-10,23421.77,23448.16,23163.85,23252.14,-226.13,-0.0096314592173955,-0.002406480545627976
2025-02-11,23321.92,23485.51,23289.76,23384.05,131.91,0.005673026224682909,0.0030010141002074775
2025-02-12,23449.31,23528.61,23289.75,23289.75,-94.3,-0.004032663289720961,0.002790791158931105
2025-02-13,23263.28,23413.1,23206.45,23399.41,109.66,0.004708509108084069,-0.0011365514872423432
2025-02-14,23198.39,23276.24,23142.95,23152.61,-246.8,-0.010547274482561764,-0.008590814896614951
2025-02-17,23258.17,23510.68,23242.84,23505.33,352.72,0.015234567506644092,0.004559313183265301
2025-02-18,23550.5,23666.11,23454.09,23666.11,160.78,0.0068401507232613845,0.0019216918035185326
2025-02-19,23589.44,23683.46,23550.99,23604.08,-62.03,-0.0026210475654849796,-0.0032396536650933783
2025-02-20,23530.97,23576.71,23400.75,23487.46,-116.62,-0.004940671273779951,-0.0030973458825762634
2025-02-21,23526.13,23732.58,23488.42,23730.25,242.79,0.010337005363713292,0.0016464104675431024
2025-02-24,23573.8,23605.22,23461.43,23565.31,-164.94,-0.00695062209626951,-0.006592850897061853
2025-02-25,23376.42,23376.42,23209.53,23285.72,-279.59,-0.0118644736691349,-0.00801559580586897
2025-02-26,23221.84,23431.24,23156.02,23402.55,116.83,0.005017238032579474,-0.0027433122102301644
2025-02-27,23446.46,23487.73,23053.18,23053.18,-349.37,-0.01492871503319082,0.0018762912588585756
2025-03-03,22734.05,22775.02,22611.1,22756.25,-296.93,-0.01288021869434064,-0.013843209483463959
2025-03-04,22508.8,22700.94,22359.5,22596.88,-159.37,-0.007003350727821989,-0.010873935731941842
2025-03-05,22778.86,22948.3,22757.22,22871.9,275.02,0.012170706752436589,0.008053324175726795
2025-03-06,22930.11,22979.97,22715.43,22715.43,-156.47,-0.006841145685317018,0.002545044355737769
2025-03-07,22696.23,22747.11,22542.08,22576.07,-139.36,-0.006135036844999164,-0.0008452404378873624
2025-03-10,22548.98,22641.25,22407.57,22459.15,-116.92,-0.005178935040509591,-0.0011999431256193294
2025-03-11,22126.06,22140.39,21769.57,22071.09,-388.06,-0.01727848115356112,-0.01483092637076644
2025-03-12,22171.1,22391.47,22153.61,22278.36,207.27,0.009391017842798055,0.004531266919757915
2025-03-13,22403.34,22552.43,21961.68,21961.68,-316.68,-0.014214690847979883,0.005609928199382663
2025-03-14,21986.81,22074.03,21895.9,21968.05,6.37,0.0002900506700762584,0.0011442658303009168
2025-03-17,22137.53,22306.83,22110.08,22118.63,150.58,0.006854500058038893,0.007714840415967705
2025-03-18,22204.62,22327.1,22186.42,22271.67,153.04,0.006919054209053588,0.003887672970703804
2025-03-19,22245.42,22247.66,21942.69,21960.83,-310.84,-0.013956744150752765,-0.0011786273772914635
2025-03-20,22171.0,22377.26,22171.0,22377.26,416.43,0.01896239805143951,0.00957022116195061
2025-03-21,22362.38,22366.95,22200.23,22209.1,-168.16,-0.007514771692334055,-0.0006649607682083225
2025-03-24,22348.38,22380.73,22106.64,22106.64,-102.46,-0.004613424227006058,0.0062713032045425
2025-03-25,22269.37,22414.02,22228.68,22273.19,166.55,0.007533935505350309,0.0073611367444350595
2025-03-26,22327.61,22398.12,22235.89,22260.29,-12.9,-0.0005791716408829473,0.0024432961780509466
2025-03-27,22093.2,22093.2,21919.4,21951.76,-308.53,-0.013860106943800021,-0.0075061915186190875
2025-03-28,21836.16,21836.16,21525.05,21602.89,-348.87,-0.015892575356144523,-0.005266092559320867
2025-03-31,21254.63,21254.63,20695.9,20695.9,-906.99,-0.0419846603857168,-0.016120991219230274
2025-04-01,20884.53,21315.52,20884.53,21280.17,584.27,0.02823119555080944,0.009114365647302058
2025-04-02,21313.77,21390.52,21235.99,21298.22,18.05,0.0008482075096205577,0.0015789347547505717
2025-04-07,20153.57,20153.57,19212.02,19232.35,-2065.87,-0.09699730775623516,-0.053743927896321875
2025-04-08,19064.47,19064.47,18180.48,18459.95,-772.4,-0.04016149872480468,-0.00872904247270856
2025-04-09,18337.44,18371.52,17306.97,17391.76,-1068.19,-0.057865270490982,-0.006636529351379705
2025-04-10,18256.47,19024.47,18256.47,19000.03,1608.27,0.09247310220472227,0.04971952234851473
2025-04-11,18772.5,19528.77,18418.2,19528.77,528.74,0.027828377113088942,-0.01197524424961427
2025-04-14,19686.68,20023.63,19508.93,19513.09,-15.68,-0.0008029179513098228,0.008086018730314226
2025-04-15,19609.9,19895.43,19576.15,19857.67,344.58,0.017658915118005325,0.0049612849630684686
2025-04-16,19737.09,19737.09,19453.14,19468.0,-389.67,-0.01962314813369337,-0.006072212903124985
2025-04-17,19389.52,19478.0,19196.47,19338.73,-129.27,-0.006640127388535033,-0.0040312307376206835
2025-04-18,19423.98,19499.28,19376.35,19395.03,56.3,0.002911256323450351,0.004408252248208733
2025-04-21,19321.14,19359.96,19080.6,19106.2,-288.83,-0.014891959434968571,-0.003809738886714764
2025-04-22,18990.86,19059.65,18793.43,18793.43,-312.77,-0.016370078822581124,-0.006036783871204099
2025-04-23,19163.61,19639.14,19163.61,19639.14,845.71,0.04500030063697791,0.01969730911281231
2025-04-24,19752.59,19752.59,19433.37,19478.81,-160.33,-0.008163799433172692,0.005776729530926561
2025-04-25,19861.24,20012.27,19861.24,19872.73,393.92,0.020223001302440924,0.01963312953922758
2025-04-28,19972.07,20073.75,19972.07,20034.41,161.68,0.008135771985026796,0.004998809926970216
2025-04-29,20018.32,20232.63,20007.3,20232.63,198.22,0.009893977411862931,-0.0008031182350765054
2025-04-30,20215.39,20331.89,20185.31,20235.03,2.4,0.0001186202683485238,-0.0008520889276382171
2025-05-02,20534.08,20787.64,20534.08,20787.64,552.61,0.02730957156969871,0.014778826618987218
2025-05-05,20839.04,20885.54,20320.8,20532.99,-254.65,-0.012250067828767364,0.002472623154913256
2025-05-06,20353.88,20623.85,20349.56,20522.59,-10.4,-0.0005065019756013145,-0.00872303546633979
2025-05-07,20575.15,20685.28,20418.03,20546.49,23.9,0.001164570358809458,0.0025610802535158683
2025-05-08,20559.65,20747.28,20543.4,20543.4,-3.09,-0.00015039065066591029,0.0006404986934507306
2025-05-09,20690.8,20915.04,20643.56,20915.04,371.64,0.018090481614533083,0.007175053788564645
2025-05-12,20996.95,21176.13,20996.95,21129.54,214.5,0.010255777660477916,0.003916320504287807
2025-05-13,21474.02,21626.28,21330.14,21330.14,200.6,0.009493817660015225,0.016303241812173797
2025-05-14,21552.42,21782.87,21552.42,21782.87,452.73,0.021224895851597703,0.010420934883690336
2025-05-15,21776.65,21821.01,21674.32,21730.25,-52.62,-0.0024156596444820932,-0.000285545476789717
2025-05-16,21731.88,21854.5,21697.85,21843.69,113.44,0.005220372522175332,7.50106418472285e-05
2025-05-19,21786.33,21786.33,21496.69,21523.83,-319.86,-0.014643130350229128,-0.002625929959635842
2025-05-20,21631.61,21746.56,21517.1,21526.03,2.2,0.00010221229214302241,0.005007473112359495
2025-05-21,21603.58,21879.24,21603.58,21803.91,277.88,0.012909022239586232,0.0036026150665033896
2025-05-22,21733.82,21733.82,21585.31,21670.96,-132.95,-0.006097530213617697,-0.0032145610580854855
2025-05-23,21766.24,21798.88,21559.78,21652.24,-18.72,-0.0008638288289950502,0.004396667245013752
