sq_thr,sq_lb,vol_x,mode,n,avg_ret,win_rate,median_ret,avg_hold
6,5,1.0,any,65,-0.43,33.8,-1.11,5.3
6,5,1.0,shenglongquan,29,-0.57,31.0,-1.22,4.4
6,5,1.0,open_breakout,61,-0.77,34.4,-1.12,5.1
6,5,1.5,any,57,-0.62,31.6,-1.22,5.4
6,5,1.5,shenglongquan,29,-0.57,31.0,-1.22,4.4
6,5,1.5,open_breakout,48,-1.04,31.2,-1.29,5.4
6,5,2.0,any,47,-0.83,29.8,-1.24,4.9
6,5,2.0,shenglongquan,29,-0.57,31.0,-1.22,4.4
6,5,2.0,open_breakout,29,-1.71,20.7,-1.63,4.3
6,10,1.0,any,41,0.29,43.9,-0.4,6.5
6,10,1.0,shenglongquan,20,0.05,35.0,-0.87,5.3
6,10,1.0,open_breakout,37,-0.19,45.9,-0.4,6.3
6,10,1.5,any,35,0.21,42.9,-0.51,6.7
6,10,1.5,shenglongquan,20,0.05,35.0,-0.87,5.3
6,10,1.5,open_breakout,30,-0.4,43.3,-0.87,6.6
6,10,2.0,any,31,0.09,38.7,-0.87,6.2
6,10,2.0,shenglongquan,20,0.05,35.0,-0.87,5.3
6,10,2.0,open_breakout,19,-0.81,31.6,-1.38,5.4
6,15,1.0,any,34,0.4,44.1,-0.46,7.4
6,15,1.0,shenglongquan,17,0.33,35.3,-0.87,5.8
6,15,1.0,open_breakout,30,-0.18,46.7,-0.64,7.2
6,15,1.5,any,29,0.29,41.4,-0.51,7.6
6,15,1.5,shenglongquan,17,0.33,35.3,-0.87,5.8
6,15,1.5,open_breakout,24,-0.46,41.7,-0.87,7.6
6,15,2.0,any,25,0.16,36.0,-0.87,7.0
6,15,2.0,shenglongquan,17,0.33,35.3,-0.87,5.8
6,15,2.0,open_breakout,14,-1.0,28.6,-1.25,6.5
8,5,1.0,any,106,-0.31,34.0,-1.11,5.7
8,5,1.0,shenglongquan,45,0.13,33.3,-1.22,5.2
8,5,1.0,open_breakout,102,-0.51,34.3,-1.12,5.6
8,5,1.5,any,91,-0.28,31.9,-1.22,5.5
8,5,1.5,shenglongquan,45,0.13,33.3,-1.22,5.2
8,5,1.5,open_breakout,80,-0.51,31.2,-1.25,5.4
8,5,2.0,any,77,-0.3,31.2,-1.22,5.4
8,5,2.0,shenglongquan,45,0.13,33.3,-1.22,5.2
8,5,2.0,open_breakout,52,-0.89,25.0,-1.49,5.1
8,10,1.0,any,77,0.05,36.4,-1.11,6.5
8,10,1.0,shenglongquan,34,0.51,35.3,-1.04,5.5
8,10,1.0,open_breakout,73,-0.21,37.0,-1.11,6.3
8,10,1.5,any,67,0.13,35.8,-1.11,6.4
8,10,1.5,shenglongquan,34,0.51,35.3,-1.04,5.5
8,10,1.5,open_breakout,57,-0.15,35.1,-1.24,6.4
8,10,2.0,any,58,0.09,34.5,-1.17,6.1
8,10,2.0,shenglongquan,34,0.51,35.3,-1.04,5.5
8,10,2.0,open_breakout,37,-0.7,27.0,-1.57,5.7
8,15,1.0,any,67,-0.06,38.8,-0.91,6.4
8,15,1.0,shenglongquan,30,0.22,36.7,-1.04,4.9
8,15,1.0,open_breakout,63,-0.36,39.7,-1.11,6.2
8,15,1.5,any,58,-0.01,37.9,-1.11,6.2
8,15,1.5,shenglongquan,30,0.22,36.7,-1.04,4.9
8,15,1.5,open_breakout,49,-0.36,36.7,-1.12,6.4
8,15,2.0,any,51,-0.15,35.3,-1.12,6.0
8,15,2.0,shenglongquan,30,0.22,36.7,-1.04,4.9
8,15,2.0,open_breakout,32,-1.28,25.0,-1.49,5.7
10,5,1.0,any,166,-0.1,34.9,-1.11,5.6
10,5,1.0,shenglongquan,58,0.67,37.9,-0.69,6.0
10,5,1.0,open_breakout,161,-0.23,34.8,-1.11,5.5
10,5,1.5,any,141,-0.02,33.3,-1.11,5.3
10,5,1.5,shenglongquan,58,0.67,37.9,-0.69,6.0
10,5,1.5,open_breakout,127,-0.25,32.3,-1.24,5.1
10,5,2.0,any,113,-0.01,34.5,-0.97,5.3
10,5,2.0,shenglongquan,58,0.67,37.9,-0.69,6.0
10,5,2.0,open_breakout,80,-0.77,28.7,-1.4,4.6
10,10,1.0,any,129,-0.32,34.1,-1.11,5.7
10,10,1.0,shenglongquan,49,0.5,38.8,-0.87,6.0
10,10,1.0,open_breakout,124,-0.51,33.9,-1.12,5.6
10,10,1.5,any,110,-0.32,32.7,-1.12,5.6
10,10,1.5,shenglongquan,49,0.5,38.8,-0.87,6.0
10,10,1.5,open_breakout,98,-0.56,31.6,-1.25,5.6
10,10,2.0,any,90,-0.05,34.4,-1.04,5.7
10,10,2.0,shenglongquan,49,0.5,38.8,-0.87,6.0
10,10,2.0,open_breakout,62,-0.59,29.0,-1.4,5.2
10,15,1.0,any,106,-0.15,35.8,-1.1,6.0
10,15,1.0,shenglongquan,40,0.49,40.0,-0.87,5.9
10,15,1.0,open_breakout,102,-0.34,36.3,-1.11,5.9
10,15,1.5,any,89,-0.13,34.8,-1.11,6.0
10,15,1.5,shenglongquan,40,0.49,40.0,-0.87,5.9
10,15,1.5,open_breakout,80,-0.36,33.8,-1.12,6.1
10,15,2.0,any,75,-0.01,36.0,-1.11,5.9
10,15,2.0,shenglongquan,40,0.49,40.0,-0.87,5.9
10,15,2.0,open_breakout,54,-0.72,29.6,-1.4,5.4
12,5,1.0,any,223,0.01,34.5,-1.1,5.3
12,5,1.0,shenglongquan,66,0.45,36.4,-0.87,5.7
12,5,1.0,open_breakout,218,-0.09,34.4,-1.11,5.3
12,5,1.5,any,182,0.08,33.0,-1.11,5.1
12,5,1.5,shenglongquan,66,0.45,36.4,-0.87,5.7
12,5,1.5,open_breakout,167,-0.09,31.7,-1.23,5.0
12,5,2.0,any,144,-0.04,34.0,-0.95,5.1
12,5,2.0,shenglongquan,66,0.45,36.4,-0.87,5.7
12,5,2.0,open_breakout,109,-0.62,29.4,-1.38,4.5
12,10,1.0,any,181,-0.26,33.7,-1.11,5.3
12,10,1.0,shenglongquan,57,0.05,35.1,-0.93,5.7
12,10,1.0,open_breakout,176,-0.39,33.5,-1.12,5.2
12,10,1.5,any,152,-0.31,31.6,-1.17,5.2
12,10,1.5,shenglongquan,57,0.05,35.1,-0.93,5.7
12,10,1.5,open_breakout,140,-0.48,30.7,-1.3,5.1
12,10,2.0,any,124,-0.35,31.5,-1.17,5.2
12,10,2.0,shenglongquan,57,0.05,35.1,-0.93,5.7
12,10,2.0,open_breakout,94,-0.92,26.6,-1.65,4.6
12,15,1.0,any,153,-0.28,33.3,-1.22,5.4
12,15,1.0,shenglongquan,50,-0.06,36.0,-1.22,5.8
12,15,1.0,open_breakout,148,-0.44,33.1,-1.23,5.4
12,15,1.5,any,129,-0.27,31.8,-1.24,5.4
12,15,1.5,shenglongquan,50,-0.06,36.0,-1.22,5.8
12,15,1.5,open_breakout,119,-0.46,30.3,-1.38,5.5
12,15,2.0,any,107,-0.42,31.8,-1.25,5.3
12,15,2.0,shenglongquan,50,-0.06,36.0,-1.22,5.8
12,15,2.0,open_breakout,81,-1.12,25.9,-2.13,4.8
15,5,1.0,any,283,0.23,37.8,-0.91,5.0
15,5,1.0,shenglongquan,74,0.77,39.2,-0.69,5.9
15,5,1.0,open_breakout,278,0.15,37.8,-0.95,5.0
15,5,1.5,any,230,0.27,36.1,-1.02,4.8
15,5,1.5,shenglongquan,74,0.77,39.2,-0.69,5.9
15,5,1.5,open_breakout,213,0.14,34.7,-1.12,4.7
15,5,2.0,any,174,0.3,37.4,-0.89,4.9
15,5,2.0,shenglongquan,74,0.77,39.2,-0.69,5.9
15,5,2.0,open_breakout,136,-0.07,33.8,-1.12,4.4
15,10,1.0,any,246,0.1,35.8,-0.95,5.1
15,10,1.0,shenglongquan,67,1.02,37.3,-0.87,6.0
15,10,1.0,open_breakout,241,0.01,35.7,-0.97,5.0
15,10,1.5,any,204,0.16,34.3,-1.09,5.0
15,10,1.5,shenglongquan,67,1.02,37.3,-0.87,6.0
15,10,1.5,open_breakout,191,0.01,33.5,-1.12,4.9
15,10,2.0,any,158,0.35,34.8,-0.92,5.0
15,10,2.0,shenglongquan,67,1.02,37.3,-0.87,6.0
15,10,2.0,open_breakout,124,-0.03,31.5,-1.17,4.5
15,15,1.0,any,221,-0.16,35.3,-1.1,5.0
15,15,1.0,shenglongquan,60,0.28,36.7,-0.9,6.1
15,15,1.0,open_breakout,216,-0.26,35.2,-1.11,5.0
15,15,1.5,any,181,-0.11,33.7,-1.11,5.0
15,15,1.5,shenglongquan,60,0.28,36.7,-0.9,6.1
15,15,1.5,open_breakout,168,-0.31,32.7,-1.23,4.8
15,15,2.0,any,143,-0.05,34.3,-1.08,5.0
15,15,2.0,shenglongquan,60,0.28,36.7,-0.9,6.1
15,15,2.0,open_breakout,111,-0.59,30.6,-1.41,4.4
