ticker,signal_date,entry_date,exit_date,entry_price,exit_price,stop_loss,hold_days,return_pct,exit_reason,scanner
1734,2025-05-06,2025-05-07,2025-09-12,32.096,30.5082,31.09,91,-4.947,stop_loss,swing_breakout
2801,2025-05-06,2025-05-07,2025-10-29,18.3047,19.8901,17.65,121,8.661,max_hold,swing_breakout
2836,2025-05-06,2025-05-07,2025-10-29,11.7852,12.3129,11.4275,121,4.478,max_hold,swing_breakout
4104,2025-05-06,2025-05-07,2025-05-13,88.264,86.8387,86.79,4,-1.615,stop_loss,swing_breakout
4105,2025-05-06,2025-05-07,2025-10-29,76.7295,79.0621,73.31,121,3.04,max_hold,swing_breakout
2812,2025-05-07,2025-05-08,2025-10-30,20.2606,21.5352,19.2025,121,6.291,max_hold,swing_breakout
5880,2025-05-07,2025-05-08,2025-06-03,24.8744,24.0277,23.9925,17,-3.404,stop_loss,swing_breakout
2480,2025-05-08,2025-05-09,2025-10-31,158.9755,159.52,140.5,121,0.343,max_hold,swing_breakout
3027,2025-05-08,2025-05-09,2025-07-16,36.4089,29.3118,29.375,47,-19.493,stop_loss,swing_breakout
6196,2025-05-08,2025-05-09,2025-10-31,163.9905,245.262,155.8,121,49.559,max_hold,swing_breakout
6257,2025-05-08,2025-05-09,2025-10-31,71.5139,104.1865,68.53,121,45.687,max_hold,swing_breakout
1608,2025-05-08,2025-05-09,2025-06-03,25.426,23.5292,23.8925,16,-7.46,stop_loss,swing_breakout
2838,2025-05-09,2025-05-12,2025-11-03,17.5525,18.6439,16.41,121,6.218,max_hold,swing_breakout
2884,2025-05-09,2025-05-12,2025-11-03,29.8894,30.0596,27.9675,121,0.569,max_hold,swing_breakout
2412,2025-05-09,2025-05-12,2025-07-10,131.393,128.1145,128.575,42,-2.495,stop_loss,swing_breakout
2603,2025-05-09,2025-05-12,2025-06-24,215.1435,207.376,207.15,30,-3.61,stop_loss,swing_breakout
2609,2025-05-09,2025-05-12,2025-07-10,73.0184,64.2068,70.755,42,-12.068,stop_loss,swing_breakout
2337,2025-05-12,2025-05-13,2025-07-23,21.2134,19.94,19.9775,50,-6.003,stop_loss,swing_breakout
2344,2025-05-12,2025-05-13,2025-11-04,17.1513,53.1401,15.7175,121,209.831,max_hold,swing_breakout
2886,2025-05-15,2025-05-16,2025-11-07,40.4209,40.1791,38.3225,121,-0.598,max_hold,swing_breakout
2891,2025-05-15,2025-05-16,2025-11-07,41.1731,41.7743,38.6325,121,1.46,max_hold,swing_breakout
3090,2025-05-19,2025-05-20,2025-07-08,76.1277,67.6963,67.46,34,-11.075,stop_loss,swing_breakout
8016,2025-05-19,2025-05-20,2025-06-17,216.1465,202.8895,207.925,19,-6.133,stop_loss,swing_breakout
2890,2025-05-23,2025-05-26,2025-11-17,23.6206,26.4704,22.3925,121,12.064,max_hold,swing_breakout
4114,2025-05-23,2025-05-26,2025-11-11,34.4029,32.8512,32.91,116,-4.511,stop_loss,swing_breakout
4129,2025-05-23,2025-05-26,2025-11-17,100.8015,117.1475,94.52,121,16.216,max_hold,swing_breakout
5312,2025-05-23,2025-05-26,2025-07-01,168.0025,141.0755,143.775,25,-16.028,stop_loss,swing_breakout
5469,2025-05-23,2025-05-26,2025-11-17,60.6815,91.6243,52.8475,121,50.992,max_hold,swing_breakout
2832,2025-05-26,2025-05-27,2025-06-02,35.8071,34.4463,34.81,3,-3.8,stop_loss,swing_breakout
1219,2025-05-26,2025-05-27,2025-06-03,15.7972,15.1544,15.53,4,-4.069,stop_loss,swing_breakout
1232,2025-05-26,2025-05-27,2025-06-12,163.9905,154.535,160.5,11,-5.766,stop_loss,swing_breakout
1234,2025-05-26,2025-05-27,2025-06-03,42.0758,40.877,41.045,4,-2.849,stop_loss,swing_breakout
6782,2025-05-28,2025-05-29,2025-06-16,188.0625,173.478,178.5,11,-7.755,stop_loss,swing_breakout
4167,2025-06-12,2025-06-13,2025-06-16,20.4612,20.0397,21.1825,1,-2.06,stop_loss,swing_breakout
6919,2025-06-12,2025-06-13,2025-07-22,1003.0,143.568,896.0,22,-85.686,stop_loss,swing_breakout
2882,2025-06-13,2025-06-16,2025-07-01,68.9061,62.6116,64.35,11,-9.135,stop_loss,swing_breakout
6197,2025-06-16,2025-06-17,2025-06-18,141.9245,139.58,142.1,1,-1.652,stop_loss,swing_breakout
2208,2025-06-17,2025-06-18,2025-07-15,18.7059,16.6499,16.8675,19,-10.991,stop_loss,swing_breakout
2607,2025-06-17,2025-06-18,2025-06-23,33.8512,32.4523,33.8475,3,-4.132,stop_loss,swing_breakout
2633,2025-06-17,2025-06-18,2025-07-16,29.1372,27.6169,27.8975,20,-5.218,stop_loss,swing_breakout
3702,2025-06-18,2025-06-19,2025-06-20,70.1097,68.0951,68.45,1,-2.873,stop_loss,swing_breakout
6257,2025-06-18,2025-06-19,2025-07-09,81.0424,76.5696,77.995,14,-5.519,stop_loss,swing_breakout
2892,2025-06-18,2025-06-19,2025-12-02,28.435,27.2181,27.4875,114,-4.28,stop_loss,swing_breakout
2834,2025-06-26,2025-06-27,2025-08-27,15.4462,15.0048,15.075,43,-2.857,stop_loss,swing_breakout
2344,2025-06-26,2025-06-27,2025-07-11,21.2636,18.3448,18.7375,10,-13.727,stop_loss,swing_breakout
2449,2025-06-26,2025-06-27,2025-07-15,103.309,99.6003,100.44,12,-3.59,stop_loss,swing_breakout
8271,2025-06-26,2025-06-27,2025-07-01,55.2653,52.4422,53.8,2,-5.108,stop_loss,swing_breakout
5880,2025-06-27,2025-06-30,2025-08-21,24.8242,24.4265,24.47,38,-1.602,stop_loss,swing_breakout
2379,2025-06-27,2025-06-30,2025-08-04,565.692,535.389,550.75,25,-5.357,stop_loss,swing_breakout
3592,2025-06-27,2025-06-30,2025-07-04,369.104,354.932,358.8,4,-3.84,stop_loss,swing_breakout
2301,2025-06-30,2025-07-01,2025-12-22,111.333,168.493,107.575,121,51.341,max_hold,swing_breakout
2357,2025-06-30,2025-07-01,2025-07-02,649.944,648.05,671.65,1,-0.291,stop_loss,swing_breakout
5386,2025-06-30,2025-07-01,2025-07-08,73.4196,71.3852,72.08,5,-2.771,stop_loss,swing_breakout
6189,2025-06-30,2025-07-01,2025-07-28,78.8358,62.6116,73.805,19,-20.58,stop_loss,swing_breakout
6239,2025-06-30,2025-07-01,2025-08-01,131.8945,123.628,128.5,23,-6.268,stop_loss,swing_breakout
2331,2025-07-01,2025-07-02,2025-07-09,18.5053,18.0457,18.4275,5,-2.484,stop_loss,swing_breakout
2382,2025-07-01,2025-07-02,2025-07-03,281.843,281.6525,283.0,1,-0.068,stop_loss,swing_breakout
2465,2025-07-01,2025-07-02,2025-07-07,61.6845,59.6206,60.86,3,-3.346,stop_loss,swing_breakout
3706,2025-07-01,2025-07-02,2025-12-23,69.6082,82.6513,64.485,121,18.738,max_hold,swing_breakout
2317,2025-07-01,2025-07-02,2025-12-24,160.48,223.328,157.65,121,39.163,max_hold,swing_breakout
2466,2025-07-02,2025-07-03,2025-07-07,87.9631,83.748,85.28,2,-4.792,stop_loss,swing_breakout
3062,2025-07-02,2025-07-03,2025-09-12,24.7239,23.3796,23.97,51,-5.437,stop_loss,swing_breakout
3711,2025-07-02,2025-07-03,2025-07-04,147.9425,144.565,145.65,1,-2.283,stop_loss,swing_breakout
4960,2025-07-02,2025-07-03,2025-11-06,13.8414,13.3598,13.5725,86,-3.479,stop_loss,swing_breakout
8046,2025-07-02,2025-07-03,2025-12-24,114.342,238.283,109.375,121,108.395,max_hold,swing_breakout
2369,2025-07-03,2025-07-04,2025-07-07,15.2957,14.6559,15.265,1,-4.183,stop_loss,swing_breakout
2498,2025-07-03,2025-07-04,2025-07-07,39.2173,38.0356,38.94,1,-3.013,stop_loss,swing_breakout
3048,2025-07-03,2025-07-04,2025-07-07,27.432,26.0217,26.9675,1,-5.141,stop_loss,swing_breakout
3532,2025-07-03,2025-07-04,2025-07-09,80.24,74.4759,76.22,3,-7.184,stop_loss,swing_breakout
6719,2025-07-03,2025-07-04,2025-07-07,204.612,195.9105,201.825,1,-4.253,stop_loss,swing_breakout
3356,2025-07-07,2025-07-08,2025-07-09,50.0497,49.3515,49.545,1,-1.395,stop_loss,swing_breakout
3617,2025-07-07,2025-07-08,2025-07-22,264.792,252.241,258.225,10,-4.74,stop_loss,swing_breakout
3694,2025-07-07,2025-07-08,2025-07-09,56.9704,57.4272,58.52,1,0.802,stop_loss,swing_breakout
2324,2025-07-07,2025-07-08,2025-08-14,29.087,28.3148,28.48,27,-2.655,stop_loss,swing_breakout
3264,2025-07-07,2025-07-08,2025-07-09,77.3313,75.5726,78.14,1,-2.274,stop_loss,swing_breakout
2351,2025-07-09,2025-07-10,2025-07-11,71.213,69.5906,71.82,1,-2.278,stop_loss,swing_breakout
3034,2025-07-09,2025-07-10,2025-07-11,504.509,498.5,528.15,1,-1.191,stop_loss,swing_breakout
2480,2025-07-11,2025-07-14,2025-11-11,170.0085,153.538,155.525,82,-9.688,stop_loss,swing_breakout
2482,2025-07-11,2025-07-14,2025-07-15,18.5053,17.8962,18.7575,1,-3.292,stop_loss,swing_breakout
8105,2025-07-11,2025-07-14,2025-10-15,13.5405,12.5622,12.575,64,-7.225,stop_loss,swing_breakout
2887,2025-07-14,2025-07-15,2025-07-25,18.4552,16.2511,16.39,8,-11.943,stop_loss,swing_breakout
3016,2025-07-16,2025-07-17,2026-01-09,34.7539,56.4302,32.335,121,62.371,max_hold,swing_breakout
1815,2025-07-16,2025-07-17,2026-01-09,45.135,88.0351,36.91,121,95.048,max_hold,swing_breakout
2313,2025-07-16,2025-07-17,2026-01-09,62.4869,115.1535,58.55,121,84.284,max_hold,swing_breakout
3290,2025-07-16,2025-07-17,2025-08-07,28.8362,27.3178,27.73,15,-5.266,stop_loss,swing_breakout
6138,2025-07-16,2025-07-17,2025-08-01,184.0505,165.502,177.75,11,-10.078,stop_loss,swing_breakout
2332,2025-07-17,2025-07-18,2025-07-23,17.7029,17.1983,17.16,3,-2.851,stop_loss,swing_breakout
2485,2025-07-17,2025-07-18,2025-07-31,11.9357,11.5652,11.46,9,-3.104,stop_loss,swing_breakout
3029,2025-07-17,2025-07-18,2025-11-19,116.8495,107.1775,109.575,84,-8.277,stop_loss,swing_breakout
3041,2025-07-17,2025-07-18,2025-07-23,26.3789,24.6259,25.4975,3,-6.645,stop_loss,swing_breakout
3545,2025-07-17,2025-07-18,2025-07-23,68.3043,62.7113,64.395,3,-8.188,stop_loss,swing_breakout
2454,2025-07-18,2025-07-21,2025-08-07,1419.245,1340.965,1324.5,13,-5.516,stop_loss,swing_breakout
2327,2025-07-21,2025-07-22,2025-08-26,515.542,142.0725,491.975,18,-72.442,stop_loss,swing_breakout
3015,2025-07-21,2025-07-22,2025-07-23,58.174,56.2308,56.225,1,-3.34,stop_loss,swing_breakout
3078,2025-07-21,2025-07-22,2025-09-12,85.9571,81.754,83.34,38,-4.89,stop_loss,swing_breakout
6235,2025-07-21,2025-07-22,2025-07-23,52.0557,50.9467,50.6725,1,-2.13,stop_loss,swing_breakout
6672,2025-07-21,2025-07-22,2026-01-14,74.222,100.1985,72.195,121,34.998,max_hold,swing_breakout
2349,2025-07-23,2025-07-24,2025-07-25,10.3309,10.2691,10.406,1,-0.598,stop_loss,swing_breakout
2419,2025-07-23,2025-07-24,2025-08-01,23.1191,21.934,22.6875,6,-5.126,stop_loss,swing_breakout
2426,2025-07-23,2025-07-24,2025-07-25,15.396,15.304,15.7225,1,-0.598,stop_loss,swing_breakout
2436,2025-07-23,2025-07-24,2025-07-25,50.5512,49.9497,50.5275,1,-1.19,stop_loss,swing_breakout
3035,2025-07-23,2025-07-24,2025-07-28,183.549,179.9585,181.95,2,-1.956,stop_loss,swing_breakout
2420,2025-07-24,2025-07-25,2025-09-12,55.165,51.2458,53.69,35,-7.105,stop_loss,swing_breakout
3691,2025-07-24,2025-07-25,2025-10-31,72.9181,68.8927,69.355,66,-5.52,stop_loss,swing_breakout
5243,2025-07-24,2025-07-25,2026-01-19,62.0857,84.745,58.76,121,36.497,max_hold,swing_breakout
8064,2025-07-24,2025-07-25,2025-07-28,40.6215,38.883,38.9375,1,-4.28,stop_loss,swing_breakout
5469,2025-07-25,2025-07-28,2026-01-20,69.207,104.1865,62.99,121,50.543,max_hold,swing_breakout
2645,2025-07-25,2025-07-28,2026-01-20,111.333,160.517,103.73,121,44.177,max_hold,swing_breakout
5475,2025-07-28,2025-07-29,2026-01-21,35.3557,101.694,32.025,121,187.631,max_hold,swing_breakout
6127,2025-07-28,2025-07-29,2025-07-30,20.7621,20.5382,20.315,1,-1.078,stop_loss,swing_breakout
8043,2025-07-28,2025-07-29,2025-07-30,26.7801,26.1712,26.74,1,-2.274,stop_loss,swing_breakout
3090,2025-07-28,2025-07-29,2025-08-11,76.1277,70.4879,70.965,9,-7.408,stop_loss,swing_breakout
3673,2025-07-30,2025-07-31,2026-01-23,33.6005,42.1232,31.81,121,25.365,max_hold,swing_breakout
4967,2025-07-30,2025-07-31,2025-08-11,75.4256,71.1858,72.51,7,-5.621,stop_loss,swing_breakout
6443,2025-07-30,2025-07-31,2025-09-01,16.3489,15.304,15.7675,22,-6.392,stop_loss,swing_breakout
2484,2025-07-30,2025-07-31,2025-09-12,21.6648,20.937,21.1725,31,-3.359,stop_loss,swing_breakout
4105,2025-07-30,2025-07-31,2025-08-08,77.231,75.4729,75.66,6,-2.276,stop_loss,swing_breakout
8081,2025-08-01,2025-08-04,2025-09-12,218.654,219.8385,217.5,29,0.542,stop_loss,swing_breakout
2375,2025-08-04,2025-08-05,2025-08-12,58.5752,55.7323,57.295,5,-4.853,stop_loss,swing_breakout
2402,2025-08-04,2025-08-05,2026-01-28,40.8221,56.1311,40.0225,121,37.502,max_hold,swing_breakout
5457,2025-08-04,2025-08-05,2025-11-19,42.5272,40.528,41.2475,72,-4.701,stop_loss,swing_breakout
3479,2025-08-04,2025-08-05,2025-12-10,98.3943,92.721,96.07,87,-5.766,stop_loss,swing_breakout
3652,2025-08-04,2025-08-05,2025-08-08,31.1432,30.7076,30.845,3,-1.399,stop_loss,swing_breakout
2356,2025-08-05,2025-08-06,2025-08-11,44.7338,42.6218,43.2125,3,-4.721,stop_loss,swing_breakout
3231,2025-08-05,2025-08-06,2025-08-14,123.369,117.1475,119.275,6,-5.043,stop_loss,swing_breakout
3483,2025-08-05,2025-08-06,2025-09-10,120.36,112.1625,116.075,25,-6.811,stop_loss,swing_breakout
5465,2025-08-05,2025-08-06,2025-08-11,43.1791,40.5779,39.9,3,-6.024,stop_loss,swing_breakout
6150,2025-08-05,2025-08-06,2025-08-07,71.6142,70.5876,70.57,1,-1.434,stop_loss,swing_breakout
2412,2025-08-07,2025-08-08,2025-12-02,132.8975,129.61,130.15,78,-2.474,stop_loss,swing_breakout
2455,2025-08-08,2025-08-11,2025-08-21,146.9395,136.589,140.75,8,-7.044,stop_loss,swing_breakout
5474,2025-08-08,2025-08-11,2025-11-13,163.489,157.526,159.6,64,-3.647,stop_loss,swing_breakout
6269,2025-08-11,2025-08-12,2025-08-13,64.192,64.4062,64.405,1,0.334,stop_loss,swing_breakout
8213,2025-08-11,2025-08-12,2026-02-04,32.2966,37.5869,31.7525,121,16.38,max_hold,swing_breakout
3535,2025-08-12,2025-08-13,2025-08-14,56.3686,55.3335,65.185,1,-1.836,stop_loss,swing_breakout
6168,2025-08-12,2025-08-13,2026-02-05,18.054,20.937,17.5075,121,15.969,max_hold,swing_breakout
6426,2025-08-12,2025-08-13,2025-09-12,79.0364,73.778,74.24,22,-6.653,stop_loss,swing_breakout
3008,2025-08-13,2025-08-14,2025-08-18,2417.23,2357.905,2385.25,2,-2.454,stop_loss,swing_breakout
8261,2025-08-13,2025-08-14,2025-08-21,83.249,82.751,83.16,5,-0.598,stop_loss,swing_breakout
6782,2025-08-13,2025-08-14,2025-11-17,208.1225,176.9675,179.75,63,-14.97,stop_loss,swing_breakout
2462,2025-08-14,2025-08-15,2025-08-18,23.9216,23.6788,24.14,1,-1.015,stop_loss,swing_breakout
3550,2025-08-14,2025-08-15,2025-10-15,15.3459,14.2571,14.3575,40,-7.095,stop_loss,swing_breakout
2881,2025-08-14,2025-08-15,2025-09-01,88.9661,83.748,84.2,11,-5.865,stop_loss,swing_breakout
2891,2025-08-14,2025-08-15,2025-08-27,43.2293,41.6746,42.545,8,-3.596,stop_loss,swing_breakout
6117,2025-08-18,2025-08-19,2025-08-21,94.4826,91.2255,93.23,2,-3.447,stop_loss,swing_breakout
6668,2025-08-18,2025-08-19,2025-08-21,48.144,45.1142,45.935,2,-6.293,stop_loss,swing_breakout
6130,2025-08-19,2025-08-20,2025-09-02,46.4389,40.2788,40.845,9,-13.265,stop_loss,swing_breakout
3021,2025-08-21,2025-08-22,2025-09-01,19.3078,18.5442,18.935,6,-3.955,stop_loss,swing_breakout
3041,2025-08-21,2025-08-22,2025-11-18,27.6828,26.2211,26.4375,58,-5.28,stop_loss,swing_breakout
3481,2025-08-21,2025-08-22,2026-02-25,13.5906,24.5262,12.0525,121,80.464,max_hold,swing_breakout
8011,2025-08-21,2025-08-22,2025-11-05,22.8182,20.8871,21.43,49,-8.463,stop_loss,swing_breakout
3624,2025-08-21,2025-08-22,2025-08-25,39.7689,38.9328,38.965,1,-2.102,stop_loss,swing_breakout
2328,2025-08-22,2025-08-25,2026-02-26,57.6725,51.0464,45.245,121,-11.489,max_hold,swing_breakout
3207,2025-08-22,2025-08-25,2025-10-15,67.6022,63.0104,63.3,34,-6.792,stop_loss,swing_breakout
3543,2025-08-22,2025-08-25,2025-08-26,32.2966,31.904,36.1325,1,-1.216,stop_loss,swing_breakout
8103,2025-08-22,2025-08-25,2025-09-18,53.9614,50.7473,51.175,18,-5.956,stop_loss,swing_breakout
2408,2025-08-25,2025-08-26,2026-03-02,46.9404,284.145,45.09,121,505.331,max_hold,swing_breakout
3356,2025-08-25,2025-08-26,2025-09-02,51.8551,50.3485,50.885,5,-2.905,stop_loss,swing_breakout
3545,2025-08-25,2025-08-26,2025-09-12,69.4076,66.799,66.285,13,-3.758,stop_loss,swing_breakout
5388,2025-08-25,2025-08-26,2025-09-02,102.8075,103.688,103.21,5,0.856,stop_loss,swing_breakout
6153,2025-08-25,2025-08-26,2025-09-03,15.0951,14.4565,14.4725,6,-4.231,stop_loss,swing_breakout
6664,2025-08-26,2025-08-27,2026-03-03,233.1975,286.139,222.0,121,22.702,max_hold,swing_breakout
3169,2025-08-26,2025-08-27,2025-11-17,97.4916,88.9324,89.915,54,-8.779,stop_loss,swing_breakout
3260,2025-08-26,2025-08-27,2026-03-04,101.303,261.214,95.015,121,157.854,max_hold,swing_breakout
5236,2025-08-26,2025-08-27,2025-09-05,133.9005,126.1205,129.95,7,-5.81,stop_loss,swing_breakout
6823,2025-08-26,2025-08-27,2026-03-03,65.7968,59.9197,58.2275,121,-8.932,max_hold,swing_breakout
2332,2025-08-27,2025-08-28,2025-09-02,18.1543,17.3478,17.3175,3,-4.442,stop_loss,swing_breakout
2344,2025-08-27,2025-08-28,2026-03-04,19.9597,103.688,18.025,121,419.487,max_hold,swing_breakout
3031,2025-08-27,2025-08-28,2025-11-20,19.8092,18.6439,18.4625,56,-5.883,stop_loss,swing_breakout
6742,2025-08-27,2025-08-28,2025-09-10,59.6785,57.5269,57.68,9,-3.605,stop_loss,swing_breakout
6909,2025-08-27,2025-08-28,2025-09-16,48.495,46.6098,46.6575,13,-3.888,stop_loss,swing_breakout
2409,2025-08-28,2025-08-29,2025-09-03,13.2396,12.2631,12.3725,3,-7.376,stop_loss,swing_breakout
6108,2025-08-28,2025-08-29,2025-09-01,14.8444,14.5562,15.3675,1,-1.941,stop_loss,swing_breakout
6120,2025-08-28,2025-08-29,2025-09-03,11.4843,10.8673,11.1,3,-5.373,stop_loss,swing_breakout
6770,2025-08-28,2025-08-29,2025-09-03,16.1984,15.4036,15.4725,3,-4.907,stop_loss,swing_breakout
1503,2025-08-29,2025-09-01,2025-09-30,205.615,178.9615,181.6,20,-12.963,stop_loss,swing_breakout
1513,2025-08-29,2025-09-01,2025-09-02,174.0205,165.502,166.675,1,-4.895,stop_loss,swing_breakout
1514,2025-08-29,2025-09-01,2025-09-04,114.8435,106.679,106.925,3,-7.109,stop_loss,swing_breakout
2423,2025-09-01,2025-09-02,2025-09-15,56.3686,52.6416,52.81,9,-6.612,stop_loss,swing_breakout
3006,2025-09-01,2025-09-02,2026-03-09,57.8731,131.604,54.375,121,127.401,max_hold,swing_breakout
1789,2025-09-02,2025-09-03,2025-11-04,18.1041,17.2481,17.5375,40,-4.728,stop_loss,swing_breakout
4129,2025-09-02,2025-09-03,2025-09-12,113.8405,107.676,110.0,7,-5.415,stop_loss,swing_breakout
