script_file,line_no,raw_text,parsed_date,partial_date,parsed_ticker,keyword,context_50char,source,event_type,source_image
ch2-4.txt,256,"12:31,它站上了這個大量高點",,,,大量,"11:52,OK 11:53,好 下一個 11:56,當股價帶量站上大量高點之後 12:00,大量高點為第一支撐 12:02,大量低點則為第二支撐 12:05,好 什麼意思 12:07,我跟各位說明一下 12:09,股價站上大量高點 對不對 12:12,後續股價不能跌破這個高點 12:14,這邊是一個大量 12:19,這邊有一個大量高點 12:21,好 這一根突破了 12:24,這根帶量 12:2",auto,,
ch2-4.txt,283,"13:54,巨量黑K之後 你有沒有發現",,,,巨量,"13:06,這就是第一支撐 和第二支撐 13:08,這是第一支撐 13:11,最強的 第一個支撐不要跌破 13:13,第二支撐 這個轉強的突破 K棒的低點不能跌破 13:17,了解我意思嗎 13:18,好 再來 13:21,下一個 後續 13:24,隔一天馬上出現了一個更大的成交量 13:27,但是它是黑K 13:30,那這個就比較麻煩一點 13:35,你未來股價一定要突破 13:40,這一個黑K",auto,,
ch2-4.txt,302,"15:00,站上前波大量的K棒高點 則為轉強訊號",,,6672.0,大量,"14:05,所以未來 你要有辦法去做這個判斷 14:08,出現黑K高點 14:10,你要把它連線  14:14,黑K高點 是我們的好朋友 懂嗎 14:18,如果哪一天它能帶量的 14:22,收盤價有站上 14:26,這個黑K的高點的話 14:28,就是一個進場的一個條件 14:31,它可能就會是一個轉強的一個訊號 14:34,那就是我們可能可以進場的一個情況 14:39,了解我意思嗎 14:40,",auto,,
ch2-4.txt,303,"15:06,後續以前波大量高點 作為多方第一支撐",,,6672.0,大量,"14:08,出現黑K高點 14:10,你要把它連線  14:14,黑K高點 是我們的好朋友 懂嗎 14:18,如果哪一天它能帶量的 14:22,收盤價有站上 14:26,這個黑K的高點的話 14:28,就是一個進場的一個條件 14:31,它可能就會是一個轉強的一個訊號 14:34,那就是我們可能可以進場的一個情況 14:39,了解我意思嗎 14:40,大概就是這樣看 好不好 14:44,好 這部分",auto,,
ch2-4.txt,309,"15:25,大量的黑K 對不對",,,6672.0,大量,"14:28,就是一個進場的一個條件 14:31,它可能就會是一個轉強的一個訊號 14:34,那就是我們可能可以進場的一個情況 14:39,了解我意思嗎 14:40,大概就是這樣看 好不好 14:44,好 這部分應該沒有太大的問題 14:50,我們這個做股票的話 就是慢慢的做 14:56,好 再來股價收盤價 15:00,站上前波大量的K棒高點 則為轉強訊號 15:06,後續以前波大量高點 作為多方第",auto,,
ch2-4.txt,329,"16:16,股價收盤價站上前波大量黑K的高點之後",,,,大量,"15:37,帶量站上這個位子  15:39,有沒有收盤價 你看一下喔 15:43,畫過來 站上 15:46,這個位置就會是一個 15:48,進場的那個訊號給我們 15:51,轉強了 轉強了對不對  15:54,所以我們判斷 15:55,這一根後續 15:57,第一強它不能跌破 16:00,這一根K棒的高點 16:03,波段上面你不能跌破 16:05,這一根的低點 16:08,轉強K棒的低點 清楚嗎",auto,,
ch2-4.txt,330,"16:21,則為轉強訊號 後續可以前波大量K棒高點",,,,大量,"15:39,有沒有收盤價 你看一下喔 15:43,畫過來 站上 15:46,這個位置就會是一個 15:48,進場的那個訊號給我們 15:51,轉強了 轉強了對不對  15:54,所以我們判斷 15:55,這一根後續 15:57,第一強它不能跌破 16:00,這一根K棒的高點 16:03,波段上面你不能跌破 16:05,這一根的低點 16:08,轉強K棒的低點 清楚嗎 16:10,所以有第一次和第二",auto,,
ch2-4.txt,333,"16:32,好 大量黑K的一個高點",,,,大量,"15:48,進場的那個訊號給我們 15:51,轉強了 轉強了對不對  15:54,所以我們判斷 15:55,這一根後續 15:57,第一強它不能跌破 16:00,這一根K棒的高點 16:03,波段上面你不能跌破 16:05,這一根的低點 16:08,轉強K棒的低點 清楚嗎 16:10,所以有第一次和第二支撐 16:12,OK 好來這邊 16:16,股價收盤價站上前波大量黑K的高點之後 16:21,",auto,,
ch2-5.txt,96,出量又往上漲,,,,出量,出現了第一次怎麼樣 打到之後 隔天收紅K上去 代表說我們先第一個判讀 它的月線是有慣性支撐的 我們先這樣判讀 我們剛剛有說明的 對不對 就是慣性支撐的用法 好 再來往上走 繼續往上走 它這個地方第一次反彈上去之後 下一次又跌到哪裡 又跌到慣性支撐  對不對 月線的位置 又守住  為什麼 你看喔 打到月線 隔天又跳上去 隔天又往上漲 出量又往上漲 打到月線的位置 隔天出量 跟前一天比的量 它出量紅K,auto,,
ch2-5.txt,97,打到月線的位置 隔天出量,,,,出量,打到之後 隔天收紅K上去 代表說我們先第一個判讀 它的月線是有慣性支撐的 我們先這樣判讀 我們剛剛有說明的 對不對 就是慣性支撐的用法 好 再來往上走 繼續往上走 它這個地方第一次反彈上去之後 下一次又跌到哪裡 又跌到慣性支撐  對不對 月線的位置 又守住  為什麼 你看喔 打到月線 隔天又跳上去 隔天又往上漲 出量又往上漲 打到月線的位置 隔天出量 跟前一天比的量 它出量紅K往上漲 打到月線的位,auto,,
ch2-5.txt,99,它出量紅K往上漲,,,,出量,它的月線是有慣性支撐的 我們先這樣判讀 我們剛剛有說明的 對不對 就是慣性支撐的用法 好 再來往上走 繼續往上走 它這個地方第一次反彈上去之後 下一次又跌到哪裡 又跌到慣性支撐  對不對 月線的位置 又守住  為什麼 你看喔 打到月線 隔天又跳上去 隔天又往上漲 出量又往上漲 打到月線的位置 隔天出量 跟前一天比的量 它出量紅K往上漲 打到月線的位置 紅K 出量 又站上去 再往前 這樣就一直往前走,auto,,
ch2-5.txt,101,紅K 出量 又站上去,,,,出量,我們剛剛有說明的 對不對 就是慣性支撐的用法 好 再來往上走 繼續往上走 它這個地方第一次反彈上去之後 下一次又跌到哪裡 又跌到慣性支撐  對不對 月線的位置 又守住  為什麼 你看喔 打到月線 隔天又跳上去 隔天又往上漲 出量又往上漲 打到月線的位置 隔天出量 跟前一天比的量 它出量紅K往上漲 打到月線的位置 紅K 出量 又站上去 再往前 這樣就一直往前走了 來注意看 這邊有什麼教學點 非常簡單,auto,,
ch2-5.txt,147,又出量紅K拉上去,,,,出量,然後缺口 我們從這個地方 缺口開始注意它 量縮這個地方 第一次釋單 對不對 到這個位置我們回顧一下 到這個位置回跌下來之後 打到了月線拉上去 均線有慣性支撐 確認 下一次 抱歉 等一下喔 下一次打到 我們把這個均線切掉 這樣看清楚很多 對不對 我們剛剛已經確認均線是多頭排列的 沒有問題了 我們就把其他均線切掉 第二次打到月線 又出量紅K拉上去 這地方就做進場 對不對 慣性支撐在這個位置 如果停損的,auto,,
ch2-5.txt,159,出量黑K,,,,出量,我們剛剛已經確認均線是多頭排列的 沒有問題了 我們就把其他均線切掉 第二次打到月線 又出量紅K拉上去 這地方就做進場 對不對 慣性支撐在這個位置 如果停損的話就直接設定跌破月線就可以了 所以你的風報比會非常的低 就是你的停損的距離會很低 你可以用非常小的一個停損 去換取上面高的報酬 這就風報比的概念 你可以去查一下 再來下一個 這邊兩根黑K 不是 一根黑k 出量黑K 這是出量 這不是量縮 這是出量,auto,,
ch2-5.txt,160,這是出量 這不是量縮,,,,出量,我們就把其他均線切掉 第二次打到月線 又出量紅K拉上去 這地方就做進場 對不對 慣性支撐在這個位置 如果停損的話就直接設定跌破月線就可以了 所以你的風報比會非常的低 就是你的停損的距離會很低 你可以用非常小的一個停損 去換取上面高的報酬 這就風報比的概念 你可以去查一下 再來下一個 這邊兩根黑K 不是 一根黑k 出量黑K 這是出量 這不是量縮 這是出量 對不對 我們的定義 它至少要在前一根K棒大量,auto,,
ch2-5.txt,161,這是出量 對不對 我們的定義,,,,出量,第二次打到月線 又出量紅K拉上去 這地方就做進場 對不對 慣性支撐在這個位置 如果停損的話就直接設定跌破月線就可以了 所以你的風報比會非常的低 就是你的停損的距離會很低 你可以用非常小的一個停損 去換取上面高的報酬 這就風報比的概念 你可以去查一下 再來下一個 這邊兩根黑K 不是 一根黑k 出量黑K 這是出量 這不是量縮 這是出量 對不對 我們的定義 它至少要在前一根K棒大量的一半以下才叫量縮 這,auto,,
ch2-5.txt,162,它至少要在前一根K棒大量的一半以下才叫量縮,,,,大量,又出量紅K拉上去 這地方就做進場 對不對 慣性支撐在這個位置 如果停損的話就直接設定跌破月線就可以了 所以你的風報比會非常的低 就是你的停損的距離會很低 你可以用非常小的一個停損 去換取上面高的報酬 這就風報比的概念 你可以去查一下 再來下一個 這邊兩根黑K 不是 一根黑k 出量黑K 這是出量 這不是量縮 這是出量 對不對 我們的定義 它至少要在前一根K棒大量的一半以下才叫量縮 這根沒有量縮 它的,auto,,
ch3-1.txt,55,你會大量的買進同一個族群,,,,大量,但是沒有一些法人籌碼的進駐的話 是不是就代表說 市場對於他未來的成長性 可能會有一點產生質疑 所以我們要找 就是要找有法人籌碼進駐的 那波段的特性 我們就會從外資開始 這邊提到第一個 我們外資的買賣超裡面 我們可以找到族群性 等一下我們會教學 族群性  這個非常的重要 我們可以知道最近 法人對於哪一個族群 是特別有研究 特別看好的 很簡單這道理 你會大量的買進同一個族群 代表說對於這個族群 前景未,auto,,
ch3-1.txt,63,我們就可以判斷它今天是有大量的進駐,,,,大量,我們可以找到族群性 等一下我們會教學 族群性  這個非常的重要 我們可以知道最近 法人對於哪一個族群 是特別有研究 特別看好的 很簡單這道理 你會大量的買進同一個族群 代表說對於這個族群 前景未來是看好的 就這麼簡單 對不對 就像是我們一開始買股票背後的道理一模一樣 籌碼買超佔總成交 當日它自己總成交 兩萬張或者是1/3以上 我們就可以判斷它今天是有大量的進駐 這兩個是一個重點 我們可以從這一個籌,auto,,
ch3-2.txt,84,"04:05,跌破月線 或者是你用這一個大量的紅K低點去做防守",,,,大量,"03:19,我們剛才在三月九號 03:20,選出這邊有族群性之後 03:23,我們就挑開發金 03:25,不管是哪一個金 03:27,我就挑開發金進來 03:31,這天選出來 對不對 03:34,它必須要離 03:37,我們先確認第一個 03:41,月線和季線呈現上彎 第一個符合了 03:46,我希望它也符合我第二個條件  03:50,當前股價要離月線 03:55,在5％以內 03:56,好 所以",auto,,
ch3-2.txt,196,"09:40,然後3月12日出量",,????-03-15,,出量,"09:04,走上來之後你要再做加碼 很簡單 09:07,做穩健的 09:08,這邊當然 過程中可以做短線的加碼 09:12,但是波段的加碼在哪個地方 09:15,回跌到這個位置 09:17,3月15號 09:19,上升的月線 季線 然後重點是離什麼 09:23,月線20ma 5％以內 09:26,記得我們 09:28,在這邊 09:30,在3月15號的時候 09:31,我在這個PP上面有寫到 09",auto,,
ch3-2.txt,200,"09:49,出量有機會挑戰前高",,????-03-15,,出量,"09:15,回跌到這個位置 09:17,3月15號 09:19,上升的月線 季線 然後重點是離什麼 09:23,月線20ma 5％以內 09:26,記得我們 09:28,在這邊 09:30,在3月15號的時候 09:31,我在這個PP上面有寫到 09:33,外資籌碼集中標的 09:35,外資前波大買後 開始進行整理盤整 09:38,3月11日出現窒息量 09:40,然後3月12日出量 09:42,",auto,,
ch4-1.txt,102,外資比較少去大量的買超這個上櫃的股票,,,,大量,有可能有一個一波短線的漲幅 了解意思嗎 投信的標的在兩個禮拜左右 一兩個禮拜都可以有一個 不要說都 就是高機率 都會有一些波動 你可以去觀察 好不好 好 那這邊就是你切一下 也可以切到這個上櫃的 上櫃的部分 那個投信大部分的標的 就像是那個上櫃的股票 投信會比較著墨 然後那個上市的 通常都是外資在著墨的 外資比較少去大量的買超這個上櫃的股票 因為上櫃是屬於中小型企業 對不對 中小型企業的話其實都是,auto,,
ch4-2.txt,230,"20:30,第三節，好，左那個左方越多的大量K棒，好在上面股價的上方，代表說這邊都是壓力。",,,,大量,"18:45,一個切入的，騎行切入的機會。 18:48,好，非常的，呃，怎麼講，SOP啦，哦，非常的SOP，所以你會覺得很難嗎？並沒有，對不對？ 18:56,好，我們第二個，第二個我們要講什麼？反轉的形態。好，反反轉的形態。 19:04,這個是反轉形態的進出策略，我們這邊有一個圖例給各位，好，我們一帶各位一起看。 19:12,這個策略最主要的目的在於趨勢反轉，抓到安全的切入點。我們馬上來看一下這個使",auto,,
ch4-2.txt,429,"38:00,非常的簡單，因為它的前一天是出量的，站上上軌，收盤價在上軌之上。",,,,出量,"36:26,這樣。 36:28,原本都在股價都在上軌之上，對不對？但是它哪一天，它的它收盤價在上軌？ 36:34,上軌的下面的時候，好，那就是一個模擬出場的位置了，就是這筆交易模模擬交易的出場的位置，瞭解意思嗎？ 36:43,好，股價齊漲或齊跌的特色啊，就是布林通道會從窄的時候變長，變成是喇叭的形狀。 36:51,OK，好，那我們這個廢話不多說啊，我們直接帶案例，你絕對就可以瞭解。 36:59,好",auto,,
ch4-2.txt,432,"38:21,出量哦，哦，這樣子它的那個支撐才有有出來，瞭解我意思嗎？",,,,出量,"36:43,好，股價齊漲或齊跌的特色啊，就是布林通道會從窄的時候變長，變成是喇叭的形狀。 36:51,OK，好，那我們這個廢話不多說啊，我們直接帶案例，你絕對就可以瞭解。 36:59,好，再來六六七二騰輝電子，在五月二十八號的時候，我們在這個地方有發現到，它已經怎麼樣？ 37:07,帶量的突出了上軌，好，帶量的突出了上軌，對不對？ 37:15,這個位置。 37:16,好，再讓圖上軌這種哈。 37:",auto,,
ch4-2.txt,444,"39:32,對不對？出量站上了上軌，出量站上了上軌，你可以在這一天的什麼？",,,,出量,"38:00,非常的簡單，因為它的前一天是出量的，站上上軌，收盤價在上軌之上。 38:09,後續，它的上軌就會具備。 38:13,支撐多方的支撐買盤，瞭解我意思嗎？就是這樣看，它吐出去上軌，它必須要。 38:21,出量哦，哦，這樣子它的那個支撐才有有出來，瞭解我意思嗎？ 38:26,OK，一路這樣走走走走走走走到這個地方，好，離開了上軌，收盤價離開上軌。 38:35,短線陷入可能陷入三到五天的整理，",auto,,
ch4-2.txt,478,"42:40,出量站上上軌了。",,,6237.0,出量,"41:23,這是上通道。 41:25,你要麼就一定要跳出去，好，不然你就回到下面去。為什麼？因為只要股價在下。 41:33,上軌之下的話，股價哦，股價在上軌之下的話，哎，這邊注意看。 41:41,有沒有股價在上軌之下的時候，就很容易形成什麼？ 41:47,麥芽。 41:48,這是一個雙面刃，懂嗎？所以我希望他趕快跳出去，趕快的跳出去，就可以變成另外一種格局。 41:57,另外一種就是他轉型了，他突",auto,,
ch5-2.txt,11,有講到我們的右下角要是出量的,,,,出量,好 同學們來到下一節 兩大精選關鍵 什麼意思呢 我們剛才在上一節的時候 挑出了5～10檔不等的當沖標的 從這裡面要如何去找到最精選的1～3檔 明天要來當沖的呢 有兩個關鍵的因素分享給大家 第一個 準備要突破前面的高點 第二個 量 還記不記得我們在複習第二單元的時候 有講到我們的右下角要是出量的 這兩個是非常重要的一件事 我們必須要在右邊下面 是必須要出量的 它準備要去過這個高點 過這個前面的高點 ,auto,,
ch5-2.txt,14,是必須要出量的,,,,出量,好 同學們來到下一節 兩大精選關鍵 什麼意思呢 我們剛才在上一節的時候 挑出了5～10檔不等的當沖標的 從這裡面要如何去找到最精選的1～3檔 明天要來當沖的呢 有兩個關鍵的因素分享給大家 第一個 準備要突破前面的高點 第二個 量 還記不記得我們在複習第二單元的時候 有講到我們的右下角要是出量的 這兩個是非常重要的一件事 我們必須要在右邊下面 是必須要出量的 它準備要去過這個高點 過這個前面的高點 ,auto,,
ch5-2.txt,67,你必須要伴隨大量在右下角,,,,大量,它在10%以內 就要過這一個前面的高點 好 這個部分你可以記一下 這叫做什麼 準突破 第二個重點 量 比較一下 左邊的量跟右邊的量 來 這邊用肉眼來判斷一下 右邊的這個地方的量是不是大於左邊的量 對不對 還記不記得我們第二單元的時候有講 你可以去回顧一下 我們說你要衝擊前高的時候 我還非常深刻 第二單元好像 量價那個地方第四點 你要衝擊前高  你必須要伴隨大量在右下角 這就是呼應我一開始最基礎的 ,auto,,
ch5-2.txt,77,這個地方也有出量 我們先從第一步來好了,,,,出量,你可以去回顧一下 我們說你要衝擊前高的時候 我還非常深刻 第二單元好像 量價那個地方第四點 你要衝擊前高  你必須要伴隨大量在右下角 這就是呼應我一開始最基礎的 量價教學的那個部分 如果你不熟悉的話 記得要回去那個地方複習 好不好 你要過前高 你的量一定要給我滾出來 雖然這樣講好像不太好聽 但是這個就是滾量 就是這個意思 好 再下一個 我們那時候挑到什麼 台揚 對不對 我們剛剛前幾章挑到台揚 這個,auto,,
ch5-2.txt,91,更前面的這一個大量的話,,,2010.0,大量,台揚 對不對 我們剛剛前幾章挑到台揚 這個地方也有出量 我們先從第一步來好了 第一步 準備要突破前波高點 前波高點在這個地方 準備要過 準備要過去了 第二個 下面是有量的 這個高點是沒有量的 對不對 雖然它後面有量沒有錯 只是它會需要更大的量去過這邊 所以很簡單 你可以先去用這種方式判斷 如果是右邊的量比較大的話 這個部分前面就有機會去攻擊這個前高 那如果你要再攻擊 更前面的這一個大量的話 你這個,auto,,
ch5-3.txt,485,會有大量的一個買盤,,,,大量,符合前置條件之後 我們再積極的朋友 你可以觀察第二根紅K 這個位置 第二根紅K 有沒有跌破第一根K棒 再來直接過第一根高點做切入 是否直接過第一根高點 這邊 有沒有過第一根高點 如果有過的話 直接做切入 了解我意思嗎 這邊也是 有過高點有突破 就做切入 再來穩健的朋友很簡單 等第二或第三根的5ma靠攏的時候 你在這個5ma的位置做切入 你會發現 股價跌到這個5ma的地方的時候 會有大量的一個買盤 ,auto,,
ch6-2.txt,91,例如出量,,????-06-22,,出量,盤中 等一下 讓它跑一下 對 Ok來了 出現了 然後你這個地方 它盤中盤後也有些許的不同 它會有一點不同 有點不同 所以你盤中盤後都可以去看 了解我意思嗎 Ok 我們這邊就先用盤後的模式 去做 好 來這個地方我們看一下 你選出來之後 篩出來之後 你必須要 你不是每一檔都要買 你必須要加入什麼 人工的判斷 什麼判斷 就像是我們剛剛講到的 盤勢的狀況 今天適不適合 懂意思嗎 例如出量 今天這檔標的它出,auto,,
ch6-2.txt,92,今天這檔標的它出量,,????-06-22,,出量,對 Ok來了 出現了 然後你這個地方 它盤中盤後也有些許的不同 它會有一點不同 有點不同 所以你盤中盤後都可以去看 了解我意思嗎 Ok 我們這邊就先用盤後的模式 去做 好 來這個地方我們看一下 你選出來之後 篩出來之後 你必須要 你不是每一檔都要買 你必須要加入什麼 人工的判斷 什麼判斷 就像是我們剛剛講到的 盤勢的狀況 今天適不適合 懂意思嗎 例如出量 今天這檔標的它出量 比前一天量增 叫做出量,auto,,
ch6-2.txt,93,比前一天量增 叫做出量 對不對,,????-06-22,,出量,然後你這個地方 它盤中盤後也有些許的不同 它會有一點不同 有點不同 所以你盤中盤後都可以去看 了解我意思嗎 Ok 我們這邊就先用盤後的模式 去做 好 來這個地方我們看一下 你選出來之後 篩出來之後 你必須要 你不是每一檔都要買 你必須要加入什麼 人工的判斷 什麼判斷 就像是我們剛剛講到的 盤勢的狀況 今天適不適合 懂意思嗎 例如出量 今天這檔標的它出量 比前一天量增 叫做出量 對不對 然後紅K站上,auto,,
ch6-2.txt,128,出量站上這一個上軌 對不對,,,,出量,好 再來這一個也是一樣 我們在尾盤的時候 等一下 這樣子 這檔其實也還好 為什麼 它有被這個上軌 下面這個K棒有被切到 這邊其實可以發現到 這個這幾天都是鋼鐵股 全部都鋼鐵股 沒辦法到尾盤 早盤就鎖死了 對不對 那我們就跳過 這也是 很常會發生早盤已經鎖死了 因為我們這個策略就是已非常強勢的一個狀況 好 再來這邊 出量站上這一個上軌 對不對 隔天開高 這個地方收838 838隔天開837 383隔,auto,,
ch6-2.txt,279,然後出量了,,,,出量,就會是你另外一部位  要去做的防守了 清楚嗎 這兩個差別很簡單 這個跳空開高 這個沒有 它有了 抱歉 這個是有的 它有開在高點這個位置 只不過它往下走了 但是我要講的是 後續你要觀察這5分K 它都有守住第一根5分K的低點 它就有機會往上走 其實這個跟我們這一個當沖 第五單元的教學的東西 內容非常類似 懂意思嗎 你會發現 這個區間怎麼都沒有跌破 然後出量了 出量過了這一個第一根5分K的高點 對不對 ,auto,,
ch6-2.txt,280,出量過了這一個第一根5分K的高點,,,,出量,要去做的防守了 清楚嗎 這兩個差別很簡單 這個跳空開高 這個沒有 它有了 抱歉 這個是有的 它有開在高點這個位置 只不過它往下走了 但是我要講的是 後續你要觀察這5分K 它都有守住第一根5分K的低點 它就有機會往上走 其實這個跟我們這一個當沖 第五單元的教學的東西 內容非常類似 懂意思嗎 你會發現 這個區間怎麼都沒有跌破 然後出量了 出量過了這一個第一根5分K的高點 對不對 出量過了第一根5分K的,auto,,
ch6-2.txt,282,出量過了第一根5分K的高點,,,,出量,它有了 抱歉 這個是有的 它有開在高點這個位置 只不過它往下走了 但是我要講的是 後續你要觀察這5分K 它都有守住第一根5分K的低點 它就有機會往上走 其實這個跟我們這一個當沖 第五單元的教學的東西 內容非常類似 懂意思嗎 你會發現 這個區間怎麼都沒有跌破 然後出量了 出量過了這一個第一根5分K的高點 對不對 出量過了第一根5分K的高點 你這樣子看來 你可不可以用第五單元我們所教的那個部分 做加碼,auto,,
ch6-2.txt,293,就等待 等到它出量,,,,出量,這個區間怎麼都沒有跌破 然後出量了 出量過了這一個第一根5分K的高點 對不對 出量過了第一根5分K的高點 你這樣子看來 你可不可以用第五單元我們所教的那個部分 做加碼 或者是你就可以直接把它切換成什麼 當沖的切入的模式 這樣子的形態 是走的相當的漂亮 同學們 這樣子的樣子走的相當的漂亮 第一根5分K都有守住 低點都有守住 然後一直沿在均線 等待 它沒有破第一根5分K低點 就等待 等到它出量 出量往,auto,,
ch6-2.txt,294,出量往上攻擊 過了這一個第一根5分K的高點的時候,,,,出量,然後出量了 出量過了這一個第一根5分K的高點 對不對 出量過了第一根5分K的高點 你這樣子看來 你可不可以用第五單元我們所教的那個部分 做加碼 或者是你就可以直接把它切換成什麼 當沖的切入的模式 這樣子的形態 是走的相當的漂亮 同學們 這樣子的樣子走的相當的漂亮 第一根5分K都有守住 低點都有守住 然後一直沿在均線 等待 它沒有破第一根5分K低點 就等待 等到它出量 出量往上攻擊 過了這一個第一根,auto,,
