script_file,line_no,raw_text,parsed_date,partial_date,parsed_ticker,keyword,context_50char,source,event_type,source_image
ch6-2.txt,344,然後這邊出量突破第一根5分K高點,,,,出量,這個部分算是一個 進階的 融合了當沖 隔日沖 整個進階的一個操作 思維裡面你要去做轉換 這個部分 你要重複去聽 然後去做一個實戰的模擬 模擬實戰 模擬考的概念 多觀察 多找標的去做觀察 清楚我意思嗎 有分三種情況 第一種跳空上來之後 後續弱掉 15分鐘沒有攻擊上去 第二種情況是 一直都守著什麼 第一根5分K的低點 然後這邊出量突破第一根5分K高點 然後做加碼 或做這一個切入 新增單量切入 或者是很,auto,,
ch7-1.txt,50,大量低點可能在50塊,,,,大量,你還是要進去搶 這種就代表什麼 你不知道風險在哪裡 我擔心你可能會聽不懂 所以用這種具體的 具體的一個說明 讓你知道這是什麼意思 Ok 投資股票進場前 必須要確認當前股價與停損點的距離 你是否能接受 重點在哪邊 你必須在進場前 你要先知道停損在哪邊 這是第一步驟 假設有一檔標的 現在可能60塊 但是你是設好的停損點 我們停損點有非常多的教學 對不對 你停損點 我們判斷一下 大量低點可能在50塊 中,auto,,
ch7-1.txt,54,不管是大量低點在50塊,,,,大量,具體的一個說明 讓你知道這是什麼意思 Ok 投資股票進場前 必須要確認當前股價與停損點的距離 你是否能接受 重點在哪邊 你必須在進場前 你要先知道停損在哪邊 這是第一步驟 假設有一檔標的 現在可能60塊 但是你是設好的停損點 我們停損點有非常多的教學 對不對 你停損點 我們判斷一下 大量低點可能在50塊 中間差了多少 這中間差了十塊錢 你要判斷一下 你能不能接受 不管是大量低點在50塊 還是月K ,auto,,
ch7-1.txt,79,大量低點,,,,大量,你先設定這個停損點 這個支撐在50塊 當股價越靠近這個位置的時候 可能55 你的這個距離 停損距離就差5塊了 你可能到52 你的這個位置就差2塊 你的風報比 上放空間就會變大 了解我意思嗎 就依照我們剛剛上述所有單元的教學 你去判斷我們這個支撐怎麼樣去抓 停損怎麼樣去抓 了解我意思嗎 Ok 再來 延續剛剛講的風報比 我們教學的關鍵支撐有什麼 大量低點 慣性均線 缺口支撐 轉強K棒低點 所以我們設定,auto,,
ch7-1.txt,90,我們講到大量,,,,大量,停損怎麼樣去抓 了解我意思嗎 Ok 再來 延續剛剛講的風報比 我們教學的關鍵支撐有什麼 大量低點 慣性均線 缺口支撐 轉強K棒低點 所以我們設定關鍵支撐當作我們的停損點 再離停損支撐的位置很近的時候 進行切入 上方的空間獲利就變大 勝率自然會提升 但是股票市場沒有絕對 只有機率的高低 這邊舉個例子 比方說這一檔 我們講到大量 大量的缺口 你在越靠近這個缺口的上緣 我們可以在這個地方 量縮切入 對不,auto,,
ch7-1.txt,91,大量的缺口,,,,大量,了解我意思嗎 Ok 再來 延續剛剛講的風報比 我們教學的關鍵支撐有什麼 大量低點 慣性均線 缺口支撐 轉強K棒低點 所以我們設定關鍵支撐當作我們的停損點 再離停損支撐的位置很近的時候 進行切入 上方的空間獲利就變大 勝率自然會提升 但是股票市場沒有絕對 只有機率的高低 這邊舉個例子 比方說這一檔 我們講到大量 大量的缺口 你在越靠近這個缺口的上緣 我們可以在這個地方 量縮切入 對不對 那你上方的空,auto,,
ch7-3.txt,16,個股前一天 出量K棒實紅收最高,,,,出量,好 7-3 最重要 我覺得是非常重要的一節 如何判斷主力意圖 這一個是非常實際實用 真的是驗證過非常多次的一個心態 如果你是老戰友的 有訂閱的朋友 你應該知道這個東西 收高開低 你說好不好用 非常的驗證 我不能說好用 就非常可以拿去驗證的東西 了解我意思嗎 基本上我們這邊的學員 都已經有做了這個反射的動作了 來 定義一下 個股前一天 出量K棒實紅收最高 或者是收相對高點 實紅出量這樣子 就是很厲害,auto,,
ch7-3.txt,18,實紅出量這樣子,,,,出量,如何判斷主力意圖 這一個是非常實際實用 真的是驗證過非常多次的一個心態 如果你是老戰友的 有訂閱的朋友 你應該知道這個東西 收高開低 你說好不好用 非常的驗證 我不能說好用 就非常可以拿去驗證的東西 了解我意思嗎 基本上我們這邊的學員 都已經有做了這個反射的動作了 來 定義一下 個股前一天 出量K棒實紅收最高 或者是收相對高點 實紅出量這樣子 就是很厲害的一個K棒型態 次日如果出現開平盤 甚至開綠,auto,,
ch7-3.txt,115,大量低點都跌破了,,,1612.0,大量,我們要承擔什麼 就是不去承擔中間的風險 好 來 和大家說明 這個收高開低的案例 這一天 非常強 在1612宏泰 非常強收漲停 隔天居然開綠 我們不看這後面的 我們不用看後面的 為什麼 後面這是事後的 最後的現象 只是它  我們要知道什麼 它隔天是開綠的 開在這個位置 沒有問題 Ok 開綠之後 一路直接往下殺 殺一根 把昨天前一天的低點 這個這麼強的前一天低點 大量低點都跌破了 不打緊 繼續往下崩 ,auto,,
ch7-3.txt,115,大量低點都跌破了,,,2376.0,大量,我們要承擔什麼 就是不去承擔中間的風險 好 來 和大家說明 這個收高開低的案例 這一天 非常強 在1612宏泰 非常強收漲停 隔天居然開綠 我們不看這後面的 我們不用看後面的 為什麼 後面這是事後的 最後的現象 只是它  我們要知道什麼 它隔天是開綠的 開在這個位置 沒有問題 Ok 開綠之後 一路直接往下殺 殺一根 把昨天前一天的低點 這個這麼強的前一天低點 大量低點都跌破了 不打緊 繼續往下崩 ,auto,,
ch7-3.txt,119,收高 出量收高 收最高是非常,,,2376.0,出量,非常強收漲停 隔天居然開綠 我們不看這後面的 我們不用看後面的 為什麼 後面這是事後的 最後的現象 只是它  我們要知道什麼 它隔天是開綠的 開在這個位置 沒有問題 Ok 開綠之後 一路直接往下殺 殺一根 把昨天前一天的低點 這個這麼強的前一天低點 大量低點都跌破了 不打緊 繼續往下崩 大盤完全沒事  再來 技嘉 收高 出量收高 收最高是非常 出亮紅K 收最高是非常強勢的一個象徵 結果隔天開低 開,auto,,
ch7-3.txt,166,個股前一天出量黑K 實黑收最低跌停,,,,出量,這多少 差0.1 100塊你不走 這邊差0.1而已 這樣下來 現在多少 21 1塊錢不走 現在變多少 就差8000塊了 100塊不走變8000塊 收高開低 非常恐怖 華新科 這也是一樣 這就是收高然後隔天開低 開低然後也是往下 好 另外一個部分 要講收低開高 相反的思維 個股前一天出量黑K 實黑收最低跌停 甚至跌停 次日如果出現開平盤甚至開紅的狀況 稱之為收低開高 可視為什麼 轉強的訊號 它收高 ,auto,,
ch7-3.txt,179,它跌停 大量K棒跌停收最低,,,3041.0,大量,要講收低開高 相反的思維 個股前一天出量黑K 實黑收最低跌停 甚至跌停 次日如果出現開平盤甚至開紅的狀況 稱之為收低開高 可視為什麼 轉強的訊號 它收高 這邊收低 跌停收低 對不對 結果它隔天 它沒有 為什麼 它常來講 它應該要開低下去 這沒有問題 對不對 像是這個地方 同學們就像這個地方 漲停 它隔天開高 是非常正常市場的一個共識 對不對 那在這邊一樣 它跌停 大量K棒跌停收最低 它隔天應該是開,auto,,
ch7-3.txt,205,一路往下攤 收盤大量黑K跌了8％,,,3041.0,大量,來跟大家幽默一下 來看一下喔 3041 這邊比較亂 散戶 今天帶量突破收漲停 明天全力作多 這個地方 帶量紅K收漲停 對不對 這邊出亮紅K收漲停 這邊隔天你看一下喔 它開什麼 它開平盤 記得開平盤也是很恐怖的一件事情 漲停的標的 隔天開白色開平盤 它沒有開高也是很恐怖的事情 本來要繼續做多的 看到開平盤 散戶衝進去 一路往下攤 收盤大量黑K跌了8％ 大量 又帶大量 散戶判斷怎麼樣 這檔已經掛了 執,auto,,
ch7-3.txt,206,大量 又帶大量,,,3041.0,大量,來看一下喔 3041 這邊比較亂 散戶 今天帶量突破收漲停 明天全力作多 這個地方 帶量紅K收漲停 對不對 這邊出亮紅K收漲停 這邊隔天你看一下喔 它開什麼 它開平盤 記得開平盤也是很恐怖的一件事情 漲停的標的 隔天開白色開平盤 它沒有開高也是很恐怖的事情 本來要繼續做多的 看到開平盤 散戶衝進去 一路往下攤 收盤大量黑K跌了8％ 大量 又帶大量 散戶判斷怎麼樣 這檔已經掛了 執行停損 大量黑K收,auto,,
ch7-3.txt,209,大量黑K收最低,,,,大量,明天全力作多 這個地方 帶量紅K收漲停 對不對 這邊出亮紅K收漲停 這邊隔天你看一下喔 它開什麼 它開平盤 記得開平盤也是很恐怖的一件事情 漲停的標的 隔天開白色開平盤 它沒有開高也是很恐怖的事情 本來要繼續做多的 看到開平盤 散戶衝進去 一路往下攤 收盤大量黑K跌了8％ 大量 又帶大量 散戶判斷怎麼樣 這檔已經掛了 執行停損 大量黑K收最低 是非常難看的現象 結果隔天 開高 這三張圖就包含了收高,auto,,
ex1-1.txt,147,"06:36,成交量放小 去抓出量出方向的機會",,,,出量,"05:47,股價前一波必須要有攻擊過 05:51,它必須要有攻擊過 05:52,股價搭配成交量 05:55,有攻擊過 才會出現什麼 主力的進貨量 06:01,清楚意思嗎 06:04,股價的拉抬 一定是靠主力的進貨 06:08,上漲的階段 06:10,你絕對可以看到下面成交量絕對是放大的 06:15,我們要抓的就是回跌 06:17,或者是價格平穩的時候 06:19,它的這個成交量 06:22,有沒有",auto,,
ex1-1.txt,163,"07:20,上漲爆量之後 下跌又沒量了",,,,爆量,"06:43,我們用一個簡單的圖 06:46,在開始第二節 06:46,我們先用簡單的圖來看一下 06:48,你看一下 從這邊 06:50,同致 在50塊的時候成交量 06:52,第一次放大 06:53,攻擊放大 有沒有 06:56,往上攻擊的時候 成交量出來 06:59,往下縮的時候 成交量放小 07:03,再次攻擊的時候 成交量要出來 07:05,有沒有覺得這個跟我們在第二節的時候 07:09,",auto,,
ex1-1.txt,165,"07:26,平穩 出量 這個地方往上走一點",,,,出量,"06:46,我們先用簡單的圖來看一下 06:48,你看一下 從這邊 06:50,同致 在50塊的時候成交量 06:52,第一次放大 06:53,攻擊放大 有沒有 06:56,往上攻擊的時候 成交量出來 06:59,往下縮的時候 成交量放小 07:03,再次攻擊的時候 成交量要出來 07:05,有沒有覺得這個跟我們在第二節的時候 07:09,量價關係的時候 有非常類似的圖片 07:12,沒錯 同學們",auto,,
ex1-1.txt,168,"07:37,出量再慢慢往上走",,,,出量,"06:52,第一次放大 06:53,攻擊放大 有沒有 06:56,往上攻擊的時候 成交量出來 06:59,往下縮的時候 成交量放小 07:03,再次攻擊的時候 成交量要出來 07:05,有沒有覺得這個跟我們在第二節的時候 07:09,量價關係的時候 有非常類似的圖片 07:12,沒錯 同學們 07:15,股價大多頭上漲的時候就是 07:18,這個視野就是這樣 07:20,上漲爆量之後 下跌又沒量了",auto,,
ex1-1.txt,170,"07:42,出量又拉回",,,,出量,"06:56,往上攻擊的時候 成交量出來 06:59,往下縮的時候 成交量放小 07:03,再次攻擊的時候 成交量要出來 07:05,有沒有覺得這個跟我們在第二節的時候 07:09,量價關係的時候 有非常類似的圖片 07:12,沒錯 同學們 07:15,股價大多頭上漲的時候就是 07:18,這個視野就是這樣 07:20,上漲爆量之後 下跌又沒量了 07:23,但是價格平穩 07:26,平穩 出量 這",auto,,
ex1-1.txt,176,"07:56,這邊出量 股價又橫盤整理",,,,出量,"07:15,股價大多頭上漲的時候就是 07:18,這個視野就是這樣 07:20,上漲爆量之後 下跌又沒量了 07:23,但是價格平穩 07:26,平穩 出量 這個地方往上走一點  07:30,往下跌 搭配成交量非常萎縮 07:34,但是價格沒有往下因此崩跌 07:37,出量再慢慢往上走 07:38,這邊一樣也是都是在橫盤整理 07:42,出量又拉回 07:44,拉一下回一下 07:48,這邊就更明",auto,,
ex1-2.txt,16,"00:39,小於20日內最大量的10％",,,,大量,"00:00,第二節 00:01,高勝率窒息量參數設定 00:05,我覺得 我會認為說 00:07,你這整個單元 注意聽喔 00:11,最重要的其實就是這一節 00:14,不管前面你了解的原理 00:16,加上後面我們用個案帶入 00:18,重點全部都是在這一節裡面 00:21,所以同學們你要注意聽喔 好嗎 00:24,1-2  窒息量策略SOP 00:28,第一個條件 成交量 00:30,我們說窒",auto,,
ex1-2.txt,23,"01:07,小於20日內最大量的10%",,,,大量,"00:18,重點全部都是在這一節裡面 00:21,所以同學們你要注意聽喔 好嗎 00:24,1-2  窒息量策略SOP 00:28,第一個條件 成交量 00:30,我們說窒息量 00:32,最重要的是什麼 就是成交量 00:34,好 這個部分你要注意了 00:36,目前股價 00:39,小於20日內最大量的10％ 00:45,目前股價的成交量 應該這個地方是要講說 00:49,當前目前股價你對照它",auto,,
ex1-2.txt,26,"01:21,假設20日內的最大量",,,,大量,"00:28,第一個條件 成交量 00:30,我們說窒息量 00:32,最重要的是什麼 就是成交量 00:34,好 這個部分你要注意了 00:36,目前股價 00:39,小於20日內最大量的10％ 00:45,目前股價的成交量 應該這個地方是要講說 00:49,當前目前股價你對照它的成交量 00:54,這邊注意聽 你這個地方可能會看不懂 00:57,但是很簡單就是 00:58,目前這一天的股價 01",auto,,
ex1-2.txt,30,"01:33,反正就是你20日內抓的最大量",,,,大量,"00:36,目前股價 00:39,小於20日內最大量的10％ 00:45,目前股價的成交量 應該這個地方是要講說 00:49,當前目前股價你對照它的成交量 00:54,這邊注意聽 你這個地方可能會看不懂 00:57,但是很簡單就是 00:58,目前這一天的股價 01:01,所搭配下面的成交量 01:07,小於20日內最大量的10% 01:16,來 這邊注意聽 01:18,假設 這邊帶案例 01:2",auto,,
ex1-2.txt,32,"01:41,小於最大量的10％什麼意思",,,,大量,"00:45,目前股價的成交量 應該這個地方是要講說 00:49,當前目前股價你對照它的成交量 00:54,這邊注意聽 你這個地方可能會看不懂 00:57,但是很簡單就是 00:58,目前這一天的股價 01:01,所搭配下面的成交量 01:07,小於20日內最大量的10% 01:16,來 這邊注意聽 01:18,假設 這邊帶案例 01:21,假設20日內的最大量 01:24,它這個地方是20000 ",auto,,
ex1-2.txt,42,"02:14,要小於20天內最大量的10％",,,,大量,"01:24,它這個地方是20000 01:27,我們就當作是20000張 好不好隨便  01:29,就是你可以設定10000張 20000張 40000張都可以 01:33,反正就是你20日內抓的最大量 01:37,假設這邊是20000張 好 01:41,小於最大量的10％什麼意思 01:44,今天的股價搭配的成交量 01:47,它的成交量要小於這個的10% 01:52,很簡單 那就是小於2000",auto,,
ex1-2.txt,44,"02:34,我們先找到了20天內最大量是20000張",,,,大量,"01:29,就是你可以設定10000張 20000張 40000張都可以 01:33,反正就是你20日內抓的最大量 01:37,假設這邊是20000張 好 01:41,小於最大量的10％什麼意思 01:44,今天的股價搭配的成交量 01:47,它的成交量要小於這個的10% 01:52,很簡單 那就是小於2000張 01:55,就符合我們第一部分了 01:58,了解我意思嗎 01:59,你不用看這好",auto,,
ex1-2.txt,45,"02:38,它要小於這天最大量的10％",,,,大量,"01:33,反正就是你20日內抓的最大量 01:37,假設這邊是20000張 好 01:41,小於最大量的10％什麼意思 01:44,今天的股價搭配的成交量 01:47,它的成交量要小於這個的10% 01:52,很簡單 那就是小於2000張 01:55,就符合我們第一部分了 01:58,了解我意思嗎 01:59,你不用看這好像有點奇怪 就是有點看不懂 02:03,我這邊直接帶案例給你 02:06,",auto,,
ex1-2.txt,89,"04:35,窒息量後一根K棒 如果出量",,,,出量,"03:56,均線能越符合我們技術面越好 04:01,我們技術面要求是什麼 04:02,5 10 20 04:05,這是基本理想 更理想是什麼 04:07,60 這沒有問題 04:10,記得以後你就把這個三條線 04:12,一起來看就行了 04:14,這是理想搭配什麼 04:18,超理想 04:21,了解我意思嗎 OK 04:24,月線必須要上彎 04:25,第一個部分 04:28,成交量符合了 0",auto,,
ex1-2.txt,91,"04:41,以此根出量K棒的低點去做防守",,,,出量,"04:02,5 10 20 04:05,這是基本理想 更理想是什麼 04:07,60 這沒有問題 04:10,記得以後你就把這個三條線 04:12,一起來看就行了 04:14,這是理想搭配什麼 04:18,超理想 04:21,了解我意思嗎 OK 04:24,月線必須要上彎 04:25,第一個部分 04:28,成交量符合了 04:29,確定一下你就切月線出來看 04:33,再來第三個 04:35,窒",auto,,
ex1-2.txt,92,"04:45,我們記得窒息量出量之後",,,,出量,"04:05,這是基本理想 更理想是什麼 04:07,60 這沒有問題 04:10,記得以後你就把這個三條線 04:12,一起來看就行了 04:14,這是理想搭配什麼 04:18,超理想 04:21,了解我意思嗎 OK 04:24,月線必須要上彎 04:25,第一個部分 04:28,成交量符合了 04:29,確定一下你就切月線出來看 04:33,再來第三個 04:35,窒息量後一根K棒 如果出量 0",auto,,
ex1-2.txt,93,"04:51,就會用出量這一根的K棒的低點去做防守",,,,出量,"04:07,60 這沒有問題 04:10,記得以後你就把這個三條線 04:12,一起來看就行了 04:14,這是理想搭配什麼 04:18,超理想 04:21,了解我意思嗎 OK 04:24,月線必須要上彎 04:25,第一個部分 04:28,成交量符合了 04:29,確定一下你就切月線出來看 04:33,再來第三個 04:35,窒息量後一根K棒 如果出量 04:39,這邊已經符合 04:41,以此",auto,,
ex1-2.txt,115,"05:44,下影線一定要是比這個實體的部分長的出量",,,,出量,"05:12,只要是紅K 就可以 05:16,你也可以是這樣子 等等的 05:19,當然這種當然是不好看 05:22,上影線比較長 當然就不好看 05:24,最好是實體的 了解我意思嗎 05:25,實體加一點上影線 05:27,或者是 05:28,紅K大一點 下影線 這都可以 05:30,搭配下面成交量是大的 05:33,了解我意思嗎 好 05:34,那綠K呢 05:37,綠K不能是這樣 05:39",auto,,
ex1-2.txt,117,"05:52,再來出量的定義是什麼",,,,出量,"05:19,當然這種當然是不好看 05:22,上影線比較長 當然就不好看 05:24,最好是實體的 了解我意思嗎 05:25,實體加一點上影線 05:27,或者是 05:28,紅K大一點 下影線 這都可以 05:30,搭配下面成交量是大的 05:33,了解我意思嗎 好 05:34,那綠K呢 05:37,綠K不能是這樣 05:39,實體綠K 05:41,它可以是這樣 05:42,長的下影線 05:4",auto,,
ex1-2.txt,118,"05:55,比前一根的窒息量多 就叫出量的定義了",,,,出量,"05:22,上影線比較長 當然就不好看 05:24,最好是實體的 了解我意思嗎 05:25,實體加一點上影線 05:27,或者是 05:28,紅K大一點 下影線 這都可以 05:30,搭配下面成交量是大的 05:33,了解我意思嗎 好 05:34,那綠K呢 05:37,綠K不能是這樣 05:39,實體綠K 05:41,它可以是這樣 05:42,長的下影線 05:44,下影線一定要是比這個實體的部分",auto,,
ex1-3.txt,12,"00:35,上升月線出現窒息量 成交量小於一個月內的大量的10%",,????-12-30,3533.0,大量,"00:00,1-3 窒息量進出實戰應用 00:04,這邊廢話不多說 直接幫大家帶案例 00:07,第一檔 00:08,3533的這個嘉澤 00:12,看一下我們這邊就是還原 00:15,還原當初的樣子 00:17,我相信這一個有訂閱的朋友 應該都非常的清楚 00:22,我們在今年還有去年 00:24,其實都一直有在做這個窒息量的這個策略 00:29,我幫大家去選這個東西 00:31,那這是去年有選",auto,,
ex1-3.txt,19,"01:05,就一個月內最大量",,????-12-30,3533.0,大量,"00:08,3533的這個嘉澤 00:12,看一下我們這邊就是還原 00:15,還原當初的樣子 00:17,我相信這一個有訂閱的朋友 應該都非常的清楚 00:22,我們在今年還有去年 00:24,其實都一直有在做這個窒息量的這個策略 00:29,我幫大家去選這個東西 00:31,那這是去年有選到的一檔 有寫出來 對不對 00:35,上升月線出現窒息量 成交量小於一個月內的大量的10% 00:43,",auto,,
ex1-3.txt,33,"01:46,後一根是出量沒有錯",,????-12-30,,出量,"01:01,2 4 6 8 10 12 14 16 對這是就20天內 01:05,就一個月內最大量 01:08,這一看就知道 一定是小於10％的 01:10,這絕對有小於 我們用這個肉眼應該就看得出來 01:14,當然如果你想要去還原的話也可以 01:16,你可以去看這個 12月30號  01:18,去年12月30號的這個位置 好不好 01:22,它的均線 除了這個月線 01:25,5日線還有10",auto,,
ex1-3.txt,39,"02:02,出了大量",,????-12-30,,大量,"01:18,去年12月30號的這個位置 好不好 01:22,它的均線 除了這個月線 01:25,5日線還有10日線也搭配的非常的漂亮 01:28,所以當初就有看到這個地方 01:31,好 那當然我們這個月線最基本的 01:34,你把這個5日線 10日線切進來 01:36,你會發現這檔很漂亮 01:40,好 下一根來 01:41,這個部分就是不符合我們的策略 為什麼 01:46,後一根是出量沒有錯 ",auto,,
ex1-3.txt,40,"02:04,出量拉一根紅K出來 這個地方切入",,,,出量,"01:22,它的均線 除了這個月線 01:25,5日線還有10日線也搭配的非常的漂亮 01:28,所以當初就有看到這個地方 01:31,好 那當然我們這個月線最基本的 01:34,你把這個5日線 10日線切進來 01:36,你會發現這檔很漂亮 01:40,好 下一根來 01:41,這個部分就是不符合我們的策略 為什麼 01:46,後一根是出量沒有錯 01:48,但是是實體的黑K 所以不進場 01:",auto,,
ex1-3.txt,41,"02:09,又過了這個出量黑K的高點",,,,出量,"01:25,5日線還有10日線也搭配的非常的漂亮 01:28,所以當初就有看到這個地方 01:31,好 那當然我們這個月線最基本的 01:34,你把這個5日線 10日線切進來 01:36,你會發現這檔很漂亮 01:40,好 下一根來 01:41,這個部分就是不符合我們的策略 為什麼 01:46,後一根是出量沒有錯 01:48,但是是實體的黑K 所以不進場 01:54,要再等一下 01:55,我覺得",auto,,
